Variacoes - JANEIRO - MARÇO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,NACIONAL
 UTENSÍLIOS DE PLÁSTICO,-7.41,-1.8199999999999998,0.0,10.989999999999998,1.02,-4.64,-1.1400000000000001,-4.859999999999999,0.74,1.3899999999999997,5.86,5.78,-1.5799999999999998,0.04000000000000001
 FLORES NATURAIS,0.0,1.2400000000000002,0.0,0.0,-0.06000000000000005,0.0,0.0,0.0,0.57,-2.49,0.0,0.0,4.02,0.040000000000000036
 UTENSÍLIOS DIVERSOS,3.24,1.3800000000000003,1.5,-0.3799999999999999,5.73,3.73,-2.48,0.29000000000000004,1.1799999999999997,-2.97,1.25,-1.25,-1.02,2.09
" CAMA, MESA E BANHO",2.96,1.7499999999999998,0.9099999999999999,-0.94,-1.44,-0.6999999999999997,0.47,-0.02000000000000024,-1.46,-0.77,-2.86,1.2699999999999998,1.7800000000000002,-0.15000000000000002
 ROUPA DE CAMA,2.28,2.6999999999999997,-0.56,0.3400000000000001,-3.4099999999999997,-0.6999999999999997,0.78,-1.0,-2.17,-1.6400000000000001,-2.86,2.44,0.79,-0.7699999999999999
 ROUPA DE BANHO,5.01,-0.8300000000000001,4.970000000000001,-3.94,2.75,0.0,-0.9199999999999999,2.42,1.69,2.0999999999999996,0.0,-1.47,4.46,1.6899999999999997
 APARELHOS ELETROELETRÔNICOS,-0.65,-1.82,-1.32,-1.24,-1.0,-2.43,0.55,-0.61,-2.52,0.21000000000000002,-0.97,-1.2,-0.99,-1.05
 ELETRODOMÉSTICOS E EQUIPAMENTOS,0.5799999999999998,-0.6100000000000001,-0.68,-1.99,0.8500000000000001,-2.0900000000000003,0.63,-0.35999999999999993,-1.0800000000000003,1.65,-2.52,-0.71,-0.19,-0.07999999999999996
 REFRIGERADOR,3.4299999999999997,-0.16000000000000014,-0.060000000000000275,-1.9399999999999997,1.76,-2.8699999999999997,4.09,0.51,-0.8300000000000003,2.9099999999999997,-3.15,0.16000000000000003,1.3200000000000003,0.84
 AR-CONDICIONADO,-0.83,1.46,0.0,-2.86,0.0,0.0,-6.32,0.0,0.0,-0.1499999999999999,0.0,0.6099999999999999,-1.0799999999999998,-1.27
 MÁQUINA DE LAVAR ROUPA,-3.1300000000000003,-1.45,-0.32999999999999996,2.33,1.7200000000000002,-1.15,-1.7000000000000004,0.019999999999999574,1.82,1.1400000000000001,-0.95,-3.1299999999999994,-5.95,0.08999999999999998
 LIQUIDIFICADOR,0.0,0.0,0.0,0.0,0.0,0.0,-2.29,0.0,0.0,0.0,0.0,0.0,0.0,-2.29
 VENTILADOR,-3.9199999999999995,0.0,0.0,-4.07,0.0,0.0,0.16000000000000014,1.09,0.0,0.0,0.0,0.0,-0.79,-2.0700000000000003
 FOGÃO,0.6000000000000001,-1.1500000000000001,-1.58,-2.8899999999999997,-0.2600000000000001,-0.8600000000000001,-1.4800000000000002,-3.48,-4.12,0.8900000000000001,-2.8099999999999996,-0.8400000000000001,1.0299999999999998,-1.22
 CHUVEIRO ELÉTRICO,0.0,2.0999999999999996,0.0,0.0,-0.16000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45000000000000007
 FORNO DE MICRO-ONDAS,0.0,-3.18,-3.23,0.0,-2.37,0.0,0.0,0.0,0.0,-0.7400000000000003,-2.19,0.0,0.0,-2.36
" TV, SOM E INFORMÁTICA",-2.2,-4.01,-2.18,-0.020000000000000018,-3.6499999999999995,-2.86,0.42000000000000004,-0.96,-4.42,-2.3899999999999997,1.31,-1.8800000000000001,-2.39,-2.5
 TELEVISOR,0.47,0.69,0.53,-1.4200000000000002,1.1500000000000001,-1.6,4.29,2.54,-3.3400000000000003,0.8600000000000001,-0.1399999999999999,1.3499999999999999,2.0199999999999996,0.56
 APARELHO DE SOM,-3.4099999999999997,-2.64,-4.94,0.5900000000000001,-4.24,0.71,-6.75,0.29,-1.07,-3.3,1.4,-0.6100000000000001,4.39,-2.75
 APARELHO DE DVD,2.0300000000000002,-0.73,-3.0500000000000003,-5.57,-5.05,-1.83,3.5100000000000002,-1.6,-1.6400000000000001,-0.8199999999999998,0.5299999999999998,-2.52,-2.16,-2.05
 ANTENA,0.0,0.0,0.0,-0.020000000000000018,0.0,0.0,0.42000000000000004,-0.96,0.0,0.0,2.08,0.0,0.0,0.26000000000000006
 MICROCOMPUTADOR,-4.1899999999999995,-7.74,-2.9399999999999995,2.84,-6.4,-4.170000000000001,-2.1399999999999997,-4.09,-6.029999999999999,-4.6,2.1799999999999997,-4.31,-6.17,-4.54
 CONSERTOS  E  MANUTENÇÃO,1.7000000000000002,0.44,0.050000000000000044,1.83,-0.3,2.6500000000000004,0.48000000000000004,-4.56,2.3200000000000003,-1.1,-3.83,1.48,0.42999999999999994,0.1
 CONSERTOS E MANUTENÇÃO,1.7000000000000002,0.44,0.050000000000000044,1.83,-0.3,2.6500000000000004,0.48000000000000004,-4.56,2.3200000000000003,-1.1,-3.83,1.48,0.42999999999999994,0.1
 CONSERTO DE REFRIGERADOR,6.24,0.2800000000000001,-3.18,0.5800000000000005,2.6199999999999997,0.39,0.57,0.0,0.5700000000000001,3.9000000000000004,2.72,0.0,1.18,1.89
 CONSERTO DE TELEVISOR,1.17,4.0600000000000005,-0.13000000000000012,4.81,-1.2,-5.210000000000001,0.0,0.93,1.3599999999999999,0.0,6.16,7.890000000000001,-5.23,0.8300000000000001
 CONSERTO DE APARELHO DE SOM,0.0,0.0,-1.0799999999999998,0.0,0.0,0.0,0.0,0.0,1.66,0.0,0.0,0.0,0.0,-0.4099999999999999
 CONSERTO DE MÁQUINA DE LAVAR ROUPA ,-1.06,-1.7800000000000002,0.0,0.0,0.64,15.610000000000001,2.74,0.0,0.0,-4.15,0.0,0.0,10.93,0.040000000000000036
 REFORMA DE ESTOFADO,0.0,1.8099999999999998,2.38,1.15,-1.8299999999999996,1.7999999999999998,-0.6200000000000001,-7.08,3.81,-1.35,-9.82,-0.43,2.1900000000000004,-1.16
 MANUTENÇÃO DE MICROCOMPUTADOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,-5.99,-2.7299999999999995
 VESTUÁRIO,-0.45999999999999996,-2.56,-0.85,-1.42,0.11,0.47,-0.9100000000000001,-1.6400000000000001,-0.7,0.010000000000000009,-0.41000000000000014,-0.010000000000000009,-0.94,-0.61
 ROUPAS,-0.7600000000000001,-3.31,-1.2200000000000002,-1.71,-0.49,0.5,-0.8200000000000001,-1.9100000000000001,-0.5299999999999998,-0.30000000000000004,0.56,0.19000000000000006,-0.2599999999999999,-0.8999999999999999
 ROUPA MASCULINA,0.4099999999999999,-3.7,-0.19999999999999996,0.2699999999999999,-0.49,1.8699999999999999,0.64,-0.87,0.8800000000000001,-0.8899999999999999,-0.47,-2.2399999999999998,0.54,-0.42999999999999994
 CALÇA COMPRIDA MASCULINA ,-0.52,-1.87,-1.1400000000000001,2.05,-0.6500000000000004,0.62,-1.4699999999999993,-1.66,2.04,0.61,-0.09999999999999987,1.0899999999999999,-0.2799999999999998,-0.33999999999999997
 TERNO,4.26,1.67,1.81,3.4399999999999995,0.0,0.0,0.0,0.0,0.0,-0.74,2.8,4.74,0.0,1.9700000000000002
 AGASALHO MASCULINO,0.0,-4.78,-0.56,0.0,0.6299999999999999,1.8699999999999999,0.0,0.0,0.0,-0.8899999999999999,0.0,-2.2399999999999998,0.54,-1.1
 SHORT E BERMUDA MASCULINA,0.76,-5.2,-4.029999999999999,-0.44000000000000006,-2.230000000000001,-1.9500000000000002,2.8,-2.63,-0.5299999999999999,-3.34,1.2199999999999998,-3.17,-3.41,-1.25
 CUECA,0.0,-3.58,0.0,1.17,0.0,0.0,2.3,4.01,0.95,0.0,0.0,0.0,0.0,0.42000000000000004
 CAMISA / CAMISETA MASCULINA,-0.20000000000000018,-5.25,1.24,-0.9500000000000002,-0.050000000000000044,3.88,0.43000000000000016,0.17999999999999977,1.08,-1.8399999999999999,-1.8200000000000003,-4.67,2.54,-0.39999999999999997
 ROUPA FEMININA,-1.52,-3.25,-2.28,-3.81,-0.08999999999999997,-0.2200000000000002,-2.18,-2.54,-0.6499999999999999,-0.69,0.8899999999999999,1.7,0.11000000000000007,-1.25
 CALÇA COMPRIDA FEMININA,-0.48,-3.4699999999999998,-1.84,-2.1799999999999997,1.1900000000000002,-1.4500000000000002,-5.050000000000001,-2.6500000000000004,-3.33,0.6799999999999997,4.069999999999999,-2.36,-0.9500000000000002,-0.89
 AGASALHO FEMININO,0.0,-3.25,-2.28,0.0,-0.08999999999999997,0.0,0.0,0.0,0.0,-0.69,0.0,0.0,0.11000000000000007,-1.58
 SAIA,0.0,0.0,0.0,-2.6,0.0,0.0,2.36,-3.7800000000000002,2.88,0.0,-4.74,-2.0700000000000003,0.0,-0.3399999999999999
 VESTIDO,-1.65,-9.95,-3.0700000000000003,-2.08,1.1599999999999997,-2.77,-7.74,-5.880000000000001,0.4400000000000004,-5.0600000000000005,-1.5100000000000002,2.2399999999999998,-0.19999999999999996,-1.98
 BLUSA,-1.5899999999999999,-1.3900000000000006,-2.9299999999999997,-6.84,-1.9300000000000002,1.4600000000000004,0.11000000000000032,-1.3299999999999996,0.6600000000000001,-0.020000000000000018,-0.019999999999999907,5.16,0.9999999999999999,-1.4100000000000001
 LINGERIE,-0.98,-0.18000000000000005,0.25000000000000006,2.7755575615628914e-17,1.4300000000000002,1.9700000000000002,-1.25,1.72,-0.9400000000000002,-0.4800000000000002,2.11,-0.5300000000000002,-2.9600000000000004,0.27
 BERMUDA E SHORT FEMININO,-4.7,-7.11,-0.9699999999999999,-5.6899999999999995,0.0,0.3600000000000003,1.8000000000000003,-2.94,-2.14,-1.4,-0.13999999999999968,-1.1900000000000002,6.35,-2.3
 ROUPA INFANTIL,-0.9099999999999999,-2.66,-0.45999999999999974,-1.1099999999999999,-1.4,-0.62,-0.65,-2.17,-3.31,2.23,1.7499999999999996,1.25,-2.28,-0.97
 UNIFORME ESCOLAR,3.32,0.0,0.0,0.0,1.9300000000000002,0.0,3.76,0.0,3.0199999999999996,5.13,0.0,0.0,0.0,3.0100000000000002
 CALÇA COMPRIDA INFANTIL,0.45999999999999996,0.6300000000000003,1.17,0.04999999999999982,-2.2600000000000002,-2.91,0.6500000000000001,2.5100000000000002,0.4700000000000002,1.02,3.23,-1.05,-3.91,-0.21999999999999997
 AGASALHO INFANTIL,0.0,0.42000000000000015,3.12,0.0,1.3900000000000001,-0.62,0.0,0.0,0.0,-0.73,0.0,1.25,-2.28,0.9600000000000001
 VESTIDO INFANTIL,-4.43,0.0,-1.2000000000000006,-1.9699999999999998,-1.5399999999999996,-3.02,-1.8900000000000003,-1.32,-4.49,4.97,6.6,-2.5100000000000002,-1.05,-1.21
 SHORT E BERMUDA INFANTIL,-2.48,-5.63,-2.9099999999999997,-1.46,-2.8200000000000003,-1.5899999999999999,1.6400000000000003,-3.24,2.6399999999999997,1.13,2.5700000000000003,3.2199999999999998,-1.9099999999999997,-1.37
 CAMISA / CAMISETA INFANTIL,-0.46999999999999975,-4.66,-0.28000000000000025,-0.32999999999999974,-0.9199999999999999,1.6400000000000001,-2.18,-4.18,-8.18,2.54,-0.35,2.55,-1.87,-1.5299999999999998
 CONJUNTO INFANTIL,0.0,0.0,-0.09000000000000008,-2.95,-3.83,-0.2099999999999999,-3.12,-0.17000000000000015,0.0,0.0,-3.9399999999999995,0.47,0.0,-2.29
 CALÇADOS E ACESSÓRIOS,0.22999999999999998,-1.9000000000000001,-0.28,-0.8700000000000001,1.3399999999999999,0.37000000000000016,-1.56,-2.5300000000000002,-1.9300000000000002,0.6300000000000001,-2.3800000000000003,-0.5,-2.0,-0.24999999999999997
 CALÇADOS E ACESSÓRIOS,0.22999999999999998,-1.9000000000000001,-0.28,-0.8700000000000001,1.3399999999999999,0.37000000000000016,-1.56,-2.5300000000000002,-1.9300000000000002,0.6300000000000001,-2.3800000000000003,-0.5,-2.0,-0.24999999999999997
 SAPATO MASCULINO,-1.0100000000000002,-4.77,1.1700000000000002,-3.75,1.5700000000000003,4.75,-3.0399999999999996,-0.17000000000000004,-5.21,5.669999999999999,-4.08,0.06999999999999995,-4.02,-0.3699999999999999
 SAPATO FEMININO,1.5500000000000003,-1.9299999999999997,-2.9800000000000004,0.6200000000000001,2.1300000000000003,0.6699999999999999,-7.74,-0.8099999999999998,-3.9700000000000006,-1.3699999999999999,-2.5999999999999996,-5.27,2.3999999999999995,-0.7000000000000001
 SAPATO INFANTIL,0.0,0.0,0.0,-1.96,0.0,0.0,-0.7600000000000002,0.0,1.0700000000000003,0.0,0.0,0.0,0.0,-0.3599999999999999
 SANDÁLIA / CHINELO MASCULINO,0.0,0.0,0.0,1.26,0.0,0.0,-1.1800000000000002,0.0,-1.8400000000000003,0.0,0.0,0.0,0.0,-0.69
 SANDÁLIA / CHINELO FEMININO,-3.27,-7.68,-2.3899999999999997,-3.1399999999999997,-3.61,1.3600000000000003,-2.4,-3.05,0.16000000000000025,-4.3,-4.62,2.97,-6.41,-3.0199999999999996
 SANDÁLIA / CHINELO INFANTIL,0.0,0.0,0.0,-0.4200000000000004,0.0,5.42,-1.73,-4.58,3.86,0.0,0.030000000000000027,-0.8500000000000001,-0.95,-0.22999999999999998
 BOLSA ,0.33000000000000007,1.36,0.3600000000000003,-7.62,0.3600000000000001,0.08000000000000007,1.1199999999999999,-5.21,-4.12,2.1999999999999997,-2.82,3.04,-4.75,-0.5599999999999999
 TÊNIS,1.92,-0.94,2.35,4.4,3.75,-1.15,0.9299999999999999,-1.3400000000000003,-1.8099999999999996,1.17,-0.3599999999999999,-1.4099999999999997,0.010000000000000009,1.6800000000000002
 JÓIAS E BIJUTERIAS,-1.0500000000000003,0.43999999999999984,0.009999999999999898,-1.2000000000000002,0.19,0.6400000000000001,-0.07000000000000028,5.45,2.47,-0.96,-1.34,-0.07999999999999985,-1.8199999999999998,0.15
 JÓIAS E BIJUTERIAS,-1.0500000000000003,0.43999999999999984,0.009999999999999898,-1.2000000000000002,0.19,0.6400000000000001,-0.07000000000000028,5.45,2.47,-0.96,-1.34,-0.07999999999999985,-1.8199999999999998,0.15
 BIJUTERIA,-2.1999999999999997,-3.27,-7.02,-4.93,0.47,-3.15,-1.2000000000000002,5.01,3.64,1.4099999999999997,-0.29000000000000015,1.2000000000000002,-3.41,-1.01
 JÓIA,-0.27000000000000046,2.5,5.779999999999999,5.57,-0.030000000000000027,2.5700000000000003,1.73,0.0,1.1399999999999997,-2.2,-2.12,-0.7599999999999998,-0.6199999999999999,1.1
 RELÓGIO DE PULSO,0.0,0.0,0.0,-2.31,0.0,0.0,-2.12,5.9399999999999995,0.0,0.0,0.0,0.0,0.0,0.12
 TECIDOS E ARMARINHO,0.24999999999999967,1.65,0.5199999999999999,-0.15999999999999992,0.89,0.32000000000000006,1.5600000000000005,4.03,0.6500000000000001,4.29,5.84,1.39,-0.9300000000000006,1.44
 TECIDOS E ARMARINHO,0.24999999999999967,1.65,0.5199999999999999,-0.15999999999999992,0.89,0.32000000000000006,1.5600000000000005,4.03,0.6500000000000001,4.29,5.84,1.39,-0.9300000000000006,1.44
 TECIDO,1.64,-0.6,-0.89,-0.15999999999999992,0.7,0.9700000000000002,2.61,4.4799999999999995,0.09000000000000008,4.9,6.42,-0.1,1.8600000000000003,1.4800000000000002
 ARTIGOS DE ARMARINHO,0.0,2.17,2.95,0.0,5.19,-0.5599999999999998,0.16999999999999993,0.0,0.0,2.67,4.13,4.12,-5.83,2.9800000000000004
 ACORTINADO (MOSQUITEIRO),-2.37,4.68,0.0,0.0,-2.020000000000001,0.0,0.0,3.1100000000000003,3.9299999999999997,0.0,0.0,0.0,0.0,-0.6400000000000001
 TRANSPORTES,0.76,-2.23,0.73,2.33,-1.08,-0.41999999999999993,3.2800000000000002,4.13,2.5100000000000002,0.91,-1.6,0.6699999999999999,0.99,0.15000000000000002
 TRANSPORTES,0.76,-2.23,0.73,2.33,-1.08,-0.41999999999999993,3.2800000000000002,4.13,2.5100000000000002,0.91,-1.6,0.6699999999999999,0.99,0.15000000000000002
 TRANSPORTE PÚBLICO,0.2399999999999999,-1.75,4.83,7.4,-2.05,-2.3900000000000006,6.119999999999999,11.57,4.48,7.799999999999999,-1.5299999999999998,2.55,1.69,1.63
 ÔNIBUS URBANO,0.0,0.0,9.38,14.77,0.0,23.68,14.329999999999998,17.08,9.1,19.72,0.0,16.16,6.61,5.48
 TÁXI,0.0,0.0,0.0,7.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000004
 TREM,13.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
 ÔNIBUS INTERMUNICIPAL,11.95,0.05,8.13,4.1,6.47,0.0,0.23,11.19,6.14,12.56,1.53,5.76,0.24,6.9
 ÔNIBUS  INTERESTADUAL,0.060000000000000005,-1.27,-1.84,-0.8899999999999999,-1.7999999999999998,-8.190000000000001,-3.85,-5.54,1.0,-0.05,0.48,0.30000000000000004,2.04,-1.14
 PASSAGEM AÉREA,-22.340000000000003,-31.79,-33.94,-27.86,-29.98,-35.19,-28.22,-16.58,-24.6,-34.06,-24.549999999999997,-26.990000000000002,-23.130000000000003,-29.28
 METRÔ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 TRANSPORTE HIDROVIÁRIO,0.0,0.0,0.0,0.0,0.0,0.0,-8.36,0.0,0.0,0.0,0.0,0.0,0.0,-8.36
 TRANSPORTE ESCOLAR,0.0,6.7700000000000005,2.02,2.29,3.67,1.38,0.0,0.0,0.0,0.95,0.0,2.42,0.0,2.96
 VEÍCULO PRÓPRIO,1.7,-1.27,-0.61,1.78,0.2,-0.24,1.88,2.08,1.42,1.3900000000000001,-0.98,1.63,0.8100000000000002,0.45
 AUTOMÓVEL  NOVO,-0.22000000000000003,-2.5999999999999996,-0.92,2.0,-1.02,-0.030000000000000027,2.2199999999999998,2.4699999999999998,3.0300000000000002,1.4700000000000002,-2.6399999999999997,3.09,3.09,-0.07
 EMPLACAMENTO E  LICENÇA,1.03,1.02,0.78,1.02,1.1099999999999999,1.02,1.17,2.53,1.02,0.98,0.99,1.0,1.02,1.0499999999999998
 SEGURO VOLUNTÁRIO DE VEÍCULO,34.42,1.98,-1.8399999999999999,6.920000000000001,-0.7099999999999997,2.23,0.0,0.8300000000000001,9.83,8.19,-0.46,0.13999999999999968,-4.320000000000001,4.6
 MULTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 ÓLEO LUBRIFICANTE,1.95,0.09000000000000008,-0.19999999999999996,1.6600000000000001,-2.1900000000000004,1.67,0.25,0.029999999999999916,-0.21999999999999997,0.56,-0.78,0.0,0.0,-0.52
 ACESSÓRIOS E PEÇAS,0.61,2.5300000000000002,-1.0599999999999998,0.8199999999999998,3.62,6.41,-4.95,1.27,-0.42000000000000004,0.06000000000000005,-1.1,-0.1499999999999999,-1.23,1.21
 PNEU ,1.8199999999999996,1.1,-0.69,1.98,-0.63,4.05,-0.1800000000000002,1.2299999999999998,6.02,2.11,-0.36999999999999994,-0.83,1.8299999999999998,0.9500000000000001
 CONSERTO DE AUTOMÓVEL,-0.18,-0.79,0.7,1.8900000000000001,1.31,-1.53,8.52,0.6799999999999999,-0.030000000000000027,-0.32999999999999996,2.67,1.52,0.3899999999999999,0.74
 ESTACIONAMENTO,1.49,0.73,0.15,0.0,-0.16000000000000003,0.0,0.0,1.05,0.0,0.0,0.0,0.0,0.0,0.64
 PEDÁGIO,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.62,0.0,0.14
 LUBRIFICAÇÃO E LAVAGEM,0.0,0.0,0.0,8.26,-1.3299999999999996,0.0,0.0,0.0,0.0,5.220000000000001,0.0,0.0,0.1900000000000004,1.21
 AUTOMÓVEL USADO,3.0500000000000003,-7.09,-3.02,0.0,1.0,-3.37,0.5800000000000005,-5.29,-0.98,3.07,-3.9899999999999998,0.3299999999999999,-6.369999999999999,-0.64
 PINTURA DE VEÍCULO,0.0,0.0,0.0,3.0300000000000002,2.25,1.1800000000000002,0.0,0.0,-0.8300000000000001,5.67,0.0,0.6499999999999999,0.0,2.32
 ALUGUEL DE VEÍCULO,0.3400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3400000000000001
 MOTOCICLETA,-1.5999999999999999,3.47,0.6,-0.25000000000000006,-0.19999999999999998,3.19,1.23,6.88,1.19,-0.2999999999999998,-1.3199999999999998,-1.88,0.030000000000000138,0.6699999999999999
 COMBUSTÍVEIS (VEÍCULOS),0.3400000000000001,-3.92,-0.43999999999999995,-2.6999999999999997,-2.290000000000001,1.1900000000000004,-0.29999999999999993,-1.0300000000000002,2.6600000000000006,-3.99,-2.35,-2.34,1.02,-1.6500000000000001
