Variacoes - ABRIL - JUNHO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 ÍNDICE GERAL,1.78,2.5799999999999996,2.2600000000000002,2.55,1.4000000000000001,1.75,1.3199999999999998,1.77,2.31,2.08,1.6,2.12,2.62,1.17,2.19,1.6800000000000002,1.8800000000000001
 ALIMENTAÇÃO E BEBIDAS,2.3800000000000003,3.05,2.62,2.51,2.23,2.51,0.7500000000000001,2.02,2.8,3.58,1.69,3.0599999999999996,2.95,1.77,2.38,2.2199999999999998,2.4399999999999995
 ALIMENTAÇÃO NO DOMICÍLIO,3.8299999999999996,3.3,4.13,3.37,4.34,3.8099999999999996,1.21,2.45,3.16,5.609999999999999,2.5400000000000005,4.97,3.8599999999999994,2.67,3.0500000000000003,3.41,3.7199999999999998
" CEREAIS, LEGUMINOSAS E OLEAGINOSAS",-1.6300000000000003,-1.88,5.03,-0.19999999999999996,3.7200000000000006,1.9199999999999997,0.7799999999999998,-1.1900000000000002,0.4800000000000002,2.95,2.13,3.71,1.6800000000000002,0.64,-0.85,3.66,1.4700000000000002
 ARROZ,0.13999999999999968,-1.22,4.75,-4.130000000000001,1.87,-0.009999999999999787,1.36,0.13000000000000012,-2.92,2.2300000000000004,0.5399999999999999,4.38,-0.56,-1.0299999999999998,-1.27,1.06,0.8299999999999998
 FEIJÃO-MULATINHO,0.0,0.0,0.0,3.46,0.0,0.0,0.0,-1.88,-7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.82
 FEIJÃO-PRETO,-4.24,-3.7199999999999998,0.0,0.0,0.0,0.0,-2.9799999999999995,0.0,0.0,3.61,0.0,2.95,5.99,0.0,2.19,0.0,-2.5700000000000003
 FEIJÃO-MACASSAR (FRADINHO),0.0,0.0,0.0,3.08,0.0,0.0,0.0,-4.85,-5.95,0.0,0.0,0.0,0.0,0.0,-0.85,-2.37,-3.46
 FEIJÃO-CARIOCA (RAJADO),0.0,0.0,5.9799999999999995,3.16,8.969999999999999,6.01,0.9000000000000004,2.74,11.58,5.82,7.220000000000001,1.3599999999999999,9.54,5.26,-0.5800000000000001,9.04,7.140000000000001
 FEIJÃO-BRANCO,0.44,0.15,0.37,0.65,-1.31,-0.31,0.35,-0.43,0.48,-1.15,0.33,-0.05,0.98,0.0,5.65,0.0,5.58
" FARINHAS, FÉCULAS E MASSAS",2.19,6.27,1.03,1.54,2.69,0.5500000000000003,0.18999999999999995,-1.9700000000000002,6.86,5.22,5.68,5.27,2.5399999999999996,-3.14,3.0,-0.37,2.8800000000000003
 FARINHA DE ARROZ,0.93,-0.95,2.71,1.8,0.11,-2.49,-0.01,-2.87,0.039999999999999966,-2.14,0.58,0.59,1.11,0.0,1.57,1.52,-0.009999999999999981
 MACARRÃO,2.4699999999999998,4.38,0.09000000000000008,3.08,1.9,-0.9000000000000004,2.2,0.94,-0.6200000000000001,2.4299999999999997,5.15,6.53,-0.24,0.16000000000000003,2.38,-0.6,1.88
 FUBÁ DE MILHO,0.0,0.0,-1.71,4.739999999999999,0.0,0.0,0.0,0.48,2.9899999999999998,0.0,5.02,0.0,0.0,0.0,7.959999999999999,2.08,3.01
 AMIDO DE MILHO,0.0,0.0,0.0,0.05,0.0,-0.63,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95
 FLOCOS DE MILHO,-1.82,1.56,-2.54,-1.1699999999999997,-2.27,1.67,-0.29,0.0,0.0,0.06,0.35,1.01,-0.76,0.0,0.0,1.13,-1.15
 FARINHA DE TRIGO,8.219999999999999,14.41,3.7800000000000002,1.33,5.6499999999999995,0.0,2.09,2.09,0.0,12.209999999999999,8.27,16.009999999999998,9.49,0.0,0.0,0.0,10.549999999999999
 FARINHA VITAMINADA,-1.42,0.0,0.0,-0.6,0.0,7.13,0.48,0.7899999999999999,0.76,0.0,0.0,-1.27,0.0,0.0,0.0,-0.8500000000000001,1.17
 FARINHA DE MANDIOCA,-4.159999999999999,0.54,-1.85,0.2300000000000001,-3.56,2.2800000000000002,-0.45999999999999996,-2.5500000000000003,8.79,-0.42,0.39,-0.4100000000000001,2.63,-4.5,2.66,-2.96,0.8500000000000001
 MASSA SEMIPREPARADA,8.329999999999998,1.45,7.02,-2.89,1.97,0.6499999999999999,1.15,6.0,4.5,2.7199999999999998,8.219999999999999,9.07,3.1,0.0,0.0,7.29,4.08
" TUBÉRCULOS, RAÍZES E LEGUMES",12.47,29.24,7.709999999999999,19.88,7.34,10.53,28.54,29.15,13.7,17.4,4.51,10.25,20.44,26.66,16.43,23.39,13.690000000000001
 BATATA-INGLESA,39.75,56.06,28.46,37.25,28.55,30.08,34.769999999999996,35.63,22.29,45.43,28.39,38.08,37.3,39.94,17.060000000000002,30.09,29.94
 INHAME,0.0,-9.85,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.8,3.53,0.0,0.0,-4.67,-2.92
 MANDIOCA (AIPIM),0.46,-12.09,11.74,-6.56,0.0,6.84,0.0,0.0,0.0,0.0,8.99,1.46,8.870000000000001,0.0,0.0,-1.0599999999999996,2.13
 ABÓBORA,28.47,0.0,-3.03,0.0,0.0,-1.35,0.0,0.0,1.2,0.0,-9.0,0.0,0.0,0.0,0.0,0.0,7.64
 PIMENTÃO,0.0,0.0,5.59,0.0,0.0,0.0,0.0,0.0,-7.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3600000000000003
 QUIABO,6.57,-5.23,17.890000000000004,-11.84,-3.77,-8.33,-5.78,-2.86,-3.52,-1.2,7.0,5.79,-3.4,0.0,0.0,0.0,10.650000000000002
 TOMATE,9.709999999999997,61.07,-0.620000000000001,39.81,22.65,17.87,27.17,43.54,18.06,34.75,18.18,-16.990000000000002,24.29,5.84,10.02,36.839999999999996,23.240000000000002
 CEBOLA,53.510000000000005,51.36,37.919999999999995,35.89,26.22,43.67,32.29,21.68,20.359999999999996,47.76,24.479999999999997,14.99,43.39,47.230000000000004,32.04,31.93,35.18
 CENOURA,-9.610000000000001,0.0,-4.550000000000001,0.0,3.75,-7.370000000000001,0.0,11.379999999999999,10.11,17.42,-2.3999999999999995,2.6,0.0,0.0,0.0,13.739999999999998,3.0700000000000003
 MANDIOQUINHA (BATATA-BAROA),-2.55,0.91,-3.65,-0.7,7.630000000000001,1.62,-1.2,-2.02,-1.02,0.69,-1.57,0.18,-0.66,0.0,0.0,0.0,6.250000000000001
 AÇÚCARES E DERIVADOS,-1.63,-1.1199999999999999,0.5299999999999999,-1.45,-3.37,1.17,-1.83,-2.84,-3.0799999999999996,0.63,0.9899999999999998,5.260000000000001,1.33,-0.7400000000000002,0.9099999999999999,1.88,-2.5300000000000002
 AÇÚCAR REFINADO,0.08000000000000007,-2.71,-5.86,-2.67,-1.62,1.79,-8.09,-4.82,-2.55,-3.3500000000000005,-3.45,0.32,-2.6,1.0300000000000002,1.83,2.0300000000000002,-2.1499999999999995
 AÇÚCAR CRISTAL,3.3099999999999996,-2.77,-0.020000000000000018,-3.9000000000000004,-2.8199999999999994,3.9,0.3600000000000003,-1.6400000000000001,-5.04,-1.6099999999999997,2.69,9.16,2.84,-0.5900000000000001,-0.73,1.03,0.16000000000000036
 BALAS,0.64,1.71,-0.96,6.95,6.23,3.47,1.09,0.0,7.43,3.3200000000000003,0.61,1.7,1.46,0.0,0.0,0.0,3.3200000000000003
 CHOCOLATE EM BARRA E BOMBOM,0.6399999999999998,0.6499999999999997,0.5799999999999998,0.93,0.20999999999999996,-1.7999999999999998,1.1800000000000002,0.48,1.6300000000000001,5.12,3.51,-1.27,2.7800000000000002,1.6099999999999999,0.0,2.5599999999999996,0.8799999999999999
 SORVETE,-1.1099999999999997,1.6099999999999999,1.2600000000000002,1.6400000000000001,1.5,-1.6199999999999999,-0.33,-1.14,1.83,-0.01000000000000019,-1.69,-2.92,-1.6800000000000002,0.0,3.67,2.48,0.62
 CHOCOLATE E ACHOCOLATADO EM PÓ,-0.76,-0.9099999999999999,-1.7,2.0100000000000002,-1.69,1.4,-0.24,-0.65,1.74,-0.9899999999999999,-1.8699999999999999,0.32000000000000006,1.24,-4.02,2.29,4.07,0.07999999999999985
 DOCE DE FRUTAS EM PASTA,7.88,5.55,4.52,12.21,10.1,-0.08000000000000002,1.33,3.43,3.13,3.28,2.65,7.12,5.47,0.0,0.0,0.0,7.96
 HORTALIÇAS E VERDURAS,8.95,16.32,-0.3200000000000003,-4.899999999999999,17.29,2.49,9.51,0.29000000000000004,8.39,3.1300000000000003,0.85,1.5700000000000003,10.95,15.42,9.13,9.14,10.48
 ALFACE,8.43,6.369999999999999,-0.96,5.07,8.889999999999999,-1.2,7.07,3.79,-2.17,-8.9,-1.24,3.38,1.2799999999999998,25.189999999999998,-1.19,9.18,10.93
 COENTRO,6.32,0.0,6.12,-15.510000000000002,1.81,5.77,0.0,0.0,4.46,11.92,5.42,5.26,0.0,0.0,0.0,8.319999999999999,-0.9900000000000002
 COUVE,6.800000000000001,11.07,1.5099999999999998,0.0,9.55,-1.3900000000000001,0.0,0.0,0.0,3.3,-3.4399999999999995,22.349999999999998,0.0,0.0,0.0,0.0,13.89
 COUVE-FLOR,13.89,-4.6499999999999995,9.77,-2.21,5.49,1.38,-0.13,0.0,11.48,-6.41,4.81,11.88,5.1,0.0,0.0,0.0,3.03
 REPOLHO,16.25,23.060000000000002,-10.05,7.8100000000000005,26.54,10.18,34.02,4.11,27.869999999999997,8.450000000000001,9.28,-1.4499999999999993,27.76,23.93,0.0,12.23,18.95
 CHEIRO-VERDE,-0.20000000000000018,0.0,0.0,0.0,-1.4700000000000002,7.49,6.01,0.85,-4.0,0.0,0.0,13.42,-0.8400000000000001,6.37,15.21,0.0,3.0
 AGRIÃO,9.69,15.04,6.26,0.0,5.39,-1.17,0.0,0.0,0.0,-4.62,0.0,0.0,0.14,0.0,0.0,0.0,6.819999999999999
 BRÓCOLIS,1.9299999999999993,-3.84,-3.130000000000001,7.35,1.7899999999999994,4.67,2.02,3.48,5.73,8.96,0.05,2.16,-2.17,0.0,0.0,0.0,0.9200000000000004
 FRUTAS,4.3,-8.26,-0.07000000000000028,0.3799999999999999,-0.41000000000000014,3.08,1.9,3.65,3.12,-2.95,2.06,3.35,-1.790000000000001,-0.7599999999999998,6.779999999999999,-1.3199999999999998,0.25
 BANANA-DA-TERRA,-2.35,-2.61,-1.41,20.240000000000002,1.5,0.0,0.0,0.0,0.6600000000000001,1.58,-4.49,17.560000000000002,-1.99,-2.62,0.0,0.0,9.219999999999999
 ABACAXI,6.59,2.0300000000000002,-5.8,-6.5600000000000005,5.97,0.0,-4.01,0.0,0.0,-6.91,-0.9499999999999993,0.0,-4.039999999999999,0.0,0.0,2.35,-3.3999999999999995
 ABACATE,1.35,-2.89,0.0,0.0,-4.11,-8.05,18.25,0.0,0.0,-9.85,0.0,0.0,-14.66,0.0,0.0,0.0,13.5
 BANANA-D'ÁGUA,0.33999999999999986,-10.58,0.0,0.0,-4.9799999999999995,7.959999999999999,0.0,0.0,0.0,-6.42,-8.78,0.0,-22.34,0.0,0.0,0.0,-15.19
 BANANA-MAÇÃ,-6.53,-4.46,4.27,11.52,0.53,-3.05,1.02,5.13,2.39,3.75,6.1899999999999995,-4.78,-17.71,0.0,0.0,0.0,1.5599999999999998
 BANANA-PRATA,3.8599999999999994,3.6499999999999995,-4.09,-4.41,1.3900000000000001,4.5,0.5099999999999999,-4.3199999999999985,-4.71,-0.5299999999999998,-0.9399999999999995,5.9,0.0,0.08000000000000007,7.83,-7.92,-4.8999999999999995
 LARANJA-BAÍA,0.0,-16.28,0.0,0.0,0.0,0.0,-7.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.270000000000003
 LIMÃO,2.16,1.09,2.89,11.63,0.97,4.33,20.409999999999997,0.87,10.54,-1.34,3.32,1.3,-1.25,0.0,15.93,0.0,22.509999999999998
 MAÇÃ,33.730000000000004,8.370000000000001,30.509999999999998,9.370000000000001,25.779999999999998,26.470000000000002,29.82,24.49,29.54,39.260000000000005,-0.21999999999999997,20.529999999999998,31.67,21.759999999999998,5.430000000000001,2.84,24.730000000000004
 MAMÃO,3.34,-20.05,-25.62,-0.95,-13.82,-9.99,-16.02,15.1,-14.49,-26.9,0.0,-13.379999999999999,-29.55,0.0,2.3600000000000003,-7.99,-8.790000000000003
 MANGA,7.04,0.0,0.0,2.84,0.0,10.39,0.0,-3.69,-0.26,0.0,0.0,0.96,0.0,0.0,0.0,5.8100000000000005,4.39
 MARACUJÁ,0.0,0.0,-5.04,10.43,-5.15,13.85,2.37,26.49,15.469999999999999,-12.73,-6.96,0.0,-2.54,0.0,0.0,2.6899999999999995,9.690000000000001
 MELANCIA,1.47,0.0,19.64,6.999999999999999,9.910000000000002,0.7099999999999995,8.35,15.74,6.32,35.44,10.68,1.6,10.47,-15.16,6.859999999999999,0.1499999999999999,10.43
 PÊRA,1.73,1.26,0.0,0.0,11.85,1.2700000000000005,0.0,0.0,0.0,0.0,-0.47,14.49,0.0,0.0,0.0,0.0,7.879999999999999
 TANGERINA,5.84,-8.26,3.65,0.51,-2.8200000000000003,0.1,2.4,-5.87,-6.73,12.4,4.47,15.52,2.06,0.0,0.0,0.0,-7.28
 UVA,8.440000000000001,0.0,11.46,8.95,0.7599999999999998,8.55,-3.1399999999999997,10.78,12.18,0.02000000000000135,-0.09999999999999876,4.87,-3.3900000000000006,-0.7599999999999998,6.64,2.5700000000000003,5.01
 LARANJA-PERA,11.76,9.96,24.580000000000002,-2.1400000000000006,0.42999999999999994,18.02,4.73,3.35,3.41,14.18,6.29,9.42,11.49,-8.84,6.33,2.3,18.72
 MORANGO,0.0,19.18,-8.95,0.0,0.0,0.0,0.0,-3.46,0.0,13.870000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.75
 GOIABA,-1.1,0.71,-1.31,0.12,-0.79,0.68,0.19,11.32,0.95,-0.99,-0.57,-1.42,0.86,0.0,0.0,0.0,10.35
 CARNES,9.33,2.45,2.39,2.8800000000000003,6.35,2.62,0.48999999999999977,0.3599999999999999,0.06999999999999984,5.2,1.43,2.92,3.79,2.02,1.48,3.42,2.5999999999999996
 FÍGADO,2.91,0.11,-3.79,4.0,-2.03,-1.4,-4.77,3.7499999999999996,8.94,-0.69,-1.84,-0.78,0.01,0.0,4.89,1.3800000000000001,0.45999999999999996
 CARNE DE PORCO,1.54,-1.53,2.6999999999999997,0.6699999999999999,7.329999999999999,-3.11,-3.29,4.82,0.48999999999999977,2.02,2.2100000000000004,1.4600000000000004,1.63,3.73,3.8499999999999996,2.75,3.39
 CARNE DE CARNEIRO,-3.47,0.33,-0.04,-2.53,-2.2,0.06,-1.5,2.4400000000000004,4.32,1.63,-0.6,2.16,2.54,0.0,0.0,0.0,0.36
 CONTRAFILÉ,3.83,2.46,3.75,0.35999999999999943,5.86,2.7699999999999996,5.68,1.5000000000000002,9.22,1.0,-0.44000000000000006,-0.1200000000000001,1.15,8.5,-4.819999999999999,1.97,2.96
 FILÉ-MIGNON,3.5,-3.66,-0.95,4.529999999999999,0.84,-2.41,0.31000000000000005,1.03,3.43,3.12,-1.7,-3.81,6.51,0.0,0.0,0.0,2.75
 CHÃ DE DENTRO,10.58,4.17,5.68,4.92,6.24,8.120000000000001,0.81,2.63,3.09,10.469999999999999,0.1200000000000001,5.8100000000000005,6.119999999999999,-2.12,2.72,4.98,5.220000000000001
 ALCATRA,10.649999999999999,-0.1200000000000001,0.6099999999999998,-3.68,3.47,5.51,0.2200000000000002,3.5,4.48,-5.4399999999999995,0.19000000000000017,-0.9500000000000002,-1.71,1.77,0.78,3.0300000000000002,2.1700000000000004
 PATINHO,8.98,4.720000000000001,0.18999999999999995,4.21,7.08,4.65,3.46,4.37,1.2299999999999998,11.74,1.2999999999999998,5.87,10.46,1.86,4.12,3.08,5.2299999999999995
 LAGARTO REDONDO,0.0,0.0,0.0,0.0,-1.62,2.02,1.26,-2.15,7.989999999999999,0.0,-2.36,0.0,1.87,0.0,0.0,0.0,2.23
 LAGARTO COMUM,-0.5,2.41,-2.65,-4.07,6.199999999999999,6.390000000000001,-0.89,0.38,3.9199999999999995,-3.25,1.5300000000000002,1.65,5.15,0.019999999999999907,0.0,2.63,4.48
 MÚSCULO,9.27,-1.65,3.71,11.51,3.39,0.33,2.49,0.0,6.52,-0.6800000000000006,1.92,0.6600000000000001,7.909999999999999,2.64,3.0700000000000003,-1.7700000000000005,4.12
 PÁ,-1.68,2.6500000000000004,-4.91,3.6399999999999997,5.11,4.37,0.6299999999999998,-0.15,6.26,10.43,0.72,-1.45,4.44,0.43,3.29,2.73,3.6199999999999997
 ACÉM,13.059999999999999,0.5799999999999996,3.8099999999999996,3.5600000000000005,8.1,0.8500000000000001,1.08,4.129999999999999,6.250000000000001,6.25,0.7700000000000005,4.27,4.63,2.02,2.5,5.57,6.34
 PEITO,0.0,0.0,0.0,0.0,0.0,0.0,3.1500000000000004,6.44,2.2,0.0,1.31,0.0,0.2599999999999998,-3.0,1.8800000000000003,-0.9400000000000001,-0.3799999999999999
 CAPA DE FILÉ,1.18,2.17,-0.47,1.81,0.3,0.77,2.62,0.01,3.09,-5.81,-0.06,-2.64,13.169999999999998,2.02,0.0,0.0,12.13
 COSTELA,2.8899999999999997,5.1,3.65,4.33,5.38,2.7600000000000002,-0.3400000000000001,3.01,3.5900000000000007,11.729999999999999,3.59,0.43999999999999995,7.67,0.25,2.3899999999999997,3.7299999999999995,3.5399999999999996
 PESCADOS,-1.8199999999999994,-7.49,-0.029999999999999805,2.27,3.29,4.62,-6.56,-0.05999999999999983,-7.51,1.8199999999999998,1.08,-4.37,-4.79,7.199999999999999,-2.4299999999999997,1.27,-7.38
 PEIXE-ANCHOVA,6.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,5.85
 PEIXE-BADEJO,1.29,0.0,0.0,-5.68,0.0,0.0,0.0,0.0,0.92,0.0,0.0,-1.97,0.0,0.0,0.0,0.0,-2.46
 PEIXE-CORVINA,-9.25,0.0,0.0,3.1800000000000006,0.0,0.0,0.0,0.0,-3.9699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,4.99,-7.510000000000001
 PEIXE-CAVALINHA,0.0,1.41,3.14,5.2,0.0,4.7,0.0,0.0,0.0,0.28,0.61,0.0,0.0,0.0,0.0,0.0,7.16
 PEIXE,0.0,-7.49,-0.029999999999999805,0.56,-5.18,4.62,0.0,0.0,1.8,1.8199999999999998,1.08,0.0,1.92,0.0,0.0,0.0,-3.54
 PEIXE-PESCADINHA,-9.09,0.0,0.0,0.87,0.0,0.0,6.35,0.0,-1.33,0.0,0.0,-4.14,5.42,0.0,-5.9399999999999995,0.0,-8.6
 PEIXE-TAINHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.15,0.0,0.0,0.0,0.0,0.0,0.0,-4.12,-9.27
 PEIXE-SARDINHA,0.0,0.0,0.0,1.57,3.8299999999999996,0.0,0.0,-3.52,-16.52,0.0,0.0,0.0,-1.3699999999999999,0.0,0.0,0.7199999999999998,-6.700000000000001
 CAMARÃO,4.609999999999999,0.0,0.0,-4.5200000000000005,0.0,0.0,2.2800000000000002,0.0,-19.27,0.0,0.0,-8.06,9.79,0.0,-11.68,1.48,10.47
 PEIXE-VERMELHO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.68,0.0,0.0,-1.43,0.0,0.0,0.0,0.0,-5.11
 PEIXE-CAVALA,0.18,0.0,0.0,0.0,0.16,0.0,0.0,-1.26,1.46,0.0,0.0,-2.49,0.0,0.0,0.0,0.0,0.31000000000000005
 PEIXE-PACU,-3.39,0.0,0.0,-0.14,-0.45,0.0,0.0,0.0,-8.24,0.0,0.0,0.0,-8.8,0.0,0.0,0.0,-9.96
 PEIXE-DOURADO,0.0,0.0,0.0,0.0,0.0,0.0,-9.43,0.11,0.0,0.0,0.0,-3.46,0.0,0.0,0.0,0.0,-9.280000000000001
 PEIXE-CAÇÃO,3.7199999999999998,0.0,0.0,2.4,1.29,0.0,0.62,0.0,-2.67,0.0,0.0,1.1699999999999995,0.0,0.0,0.0,0.0,2.3600000000000003
 PEIXE-MERLUZA,11.649999999999999,0.0,0.0,3.96,3.29,0.0,-2.07,0.0,3.29,0.0,0.0,0.0,-2.8099999999999996,0.0,0.0,0.0,4.529999999999999
 PEIXE-SERRA,0.0,0.0,0.0,9.12,0.0,0.0,-1.01,-4.08,0.0,0.0,0.0,0.0,0.0,0.0,-3.22,0.0,6.68
 PEIXE-PESCADA,6.3100000000000005,0.0,0.0,0.47,7.87,0.0,-6.49,-0.26,-0.06000000000000005,0.0,0.0,-4.359999999999999,5.42,0.0,-3.55,1.27,2.02
 CARANGUEJO,0.0,0.0,0.0,0.0,0.0,0.0,3.35,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5300000000000002
 PEIXE-CASTANHA,0.0,0.0,0.0,-3.56,0.0,0.0,-0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.83
 PEIXE-PIAU,0.0,0.0,0.0,0.0,0.0,0.0,-2.17,0.0,0.0,0.0,0.0,0.0,0.0,10.84,0.0,0.0,8.67
 PEIXE-SURUBIM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.82,0.0,7.199999999999999,0.0,0.0,4.379999999999999
 SURURU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99,0.0,0.0,1.27,3.26
 PEIXE-CURIMATÃ,-0.77,-0.78,-0.71,0.72,-1.15,-0.84,-0.44,-1.52,0.55,-1.43,-2.69,-0.57,-1.03,7.199999999999999,11.57,0.0,9.97
 PEIXE-SALMÃO,-4.03,3.78,2.27,0.0,4.48,-2.3,1.43,0.9500000000000002,3.97,0.19,-2.87,-4.71,-3.92,0.0,0.0,0.0,3.7099999999999995
 PEIXE-TILÁPIA,2.71,-1.41,-6.0,2.55,-1.87,-1.25,-2.98,0.6699999999999997,0.0,-1.28,-0.78,1.72,1.22,0.0,0.0,1.27,-0.55
 PEIXE-TUCUNARÉ,-1.67,-4.46,-0.65,-2.02,0.42,0.44,-5.39,-1.62,0.48,-1.74,-2.99,-0.72,-1.44,0.0,0.0,0.0,-7.199999999999999
 PEIXE-TAMBAQUI,-0.81,0.7,-0.46,2.36,-4.88,0.0,0.19,-0.84,0.0,-2.46,0.0,1.34,-4.25,5.210000000000001,2.37,0.0,0.7300000000000002
 PEIXE-DOURADA,0.0,2.29,0.0,0.0,0.0,0.0,-14.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.370000000000001
 PEIXE-PEROÁ,1.6,0.0,0.0,0.79,0.0,0.0,-1.02,-2.99,0.82,0.0,0.0,3.7399999999999998,0.0,0.0,0.0,0.0,1.5699999999999996
 PEIXE-PINTADO,0.0,0.0,-2.47,0.0,0.0,0.0,0.0,0.0,-3.7,0.0,0.0,0.0,-5.33,0.0,0.0,0.0,-8.47
 PEIXE-MANDI,0.0,0.0,0.0,0.0,0.0,-2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.199999999999999,0.0,0.0,5.159999999999999
 CARNES E PEIXES INDUSTRIALIZADOS,-1.9900000000000002,-0.6099999999999999,1.1899999999999995,2.48,-2.9699999999999998,-2.55,-2.44,-0.99,-2.1300000000000003,0.2699999999999996,-4.199999999999999,2.36,-0.59,2.2600000000000002,1.46,1.4200000000000002,-1.08
 PRESUNTO,1.5900000000000003,-4.05,0.9800000000000002,3.48,-6.720000000000001,0.23999999999999977,-4.18,2.8099999999999996,-3.46,-1.87,-3.7799999999999994,8.36,1.7799999999999998,0.3800000000000001,0.0,3.64,-1.4600000000000002
 SALSICHA,-6.11,-0.18000000000000005,2.35,7.72,-1.29,0.95,1.43,-0.03,-3.72,1.6100000000000003,1.79,1.2800000000000002,-8.07,3.82,2.54,7.79,-0.34999999999999987
 LINGUIÇA,-1.9300000000000002,3.04,2.09,1.5499999999999998,-0.2500000000000002,-6.609999999999999,0.049999999999999996,-1.94,0.56,-0.54,-5.1499999999999995,-0.06000000000000005,2.3000000000000003,2.09,2.04,-3.35,-0.3399999999999999
 MORTADELA,-0.16999999999999993,3.08,10.05,-5.12,6.4799999999999995,2.28,2.17,2.9,0.81,10.18,0.95,7.96,2.75,4.1,0.0,4.18,4.48
 SALAME,2.68,-1.97,9.82,0.39,6.89,3.36,-0.17,-0.81,0.65,5.76,3.09,8.59,5.47,0.0,0.0,0.0,0.9800000000000004
 CARNE-SECA E DE SOL,-1.61,0.63,0.0,-0.18999999999999995,0.0,0.0,-5.21,0.009999999999999953,3.4400000000000004,0.0,0.0,-0.6800000000000002,-0.33,0.81,0.16000000000000003,1.5,0.21000000000000002
 CARNE DE PORCO SALGADA E DEFUMADA,-1.13,-1.94,1.58,-2.0,-1.29,0.0,-1.77,1.55,-1.81,4.69,-0.68,-1.54,-0.08,0.0,0.0,0.0,-0.4800000000000001
 HAMBÚRGUER,0.56,4.68,1.12,-2.37,-0.52,6.5600000000000005,-2.7,0.16,3.9,3.05,-3.96,0.97,-1.92,0.0,0.0,0.0,5.82
 AVES E OVOS,3.3200000000000003,4.88,1.6600000000000001,3.7699999999999996,5.8,1.8800000000000001,0.7100000000000001,-0.2699999999999998,14.459999999999999,7.1899999999999995,8.53,4.96,1.41,2.26,5.26,4.3,3.0200000000000005
 FRANGO INTEIRO,4.41,7.83,7.33,4.44,12.43,8.99,-1.5599999999999998,0.8500000000000001,17.73,19.29,10.52,13.44,4.11,2.64,7.54,6.51,7.989999999999999
 FRANGO EM PEDAÇOS,2.0899999999999994,3.4899999999999998,-1.5499999999999998,5.27,4.34,-2.66,-5.84,1.3500000000000003,13.58,5.220000000000001,2.29,-0.23999999999999977,0.66,1.1900000000000002,-0.63,2.2800000000000002,3.2500000000000004
