Variacoes - ABRIL - JUNHO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 MOTOCICLETA,3.9899999999999998,3.6,-3.9000000000000004,3.92,0.4900000000000003,0.15999999999999992,2.9,2.32,-1.8699999999999999,3.45,-1.3399999999999999,-0.9099999999999998,2.62,-1.29,-0.5800000000000001,-2.34,0.5800000000000001
 COMBUSTÍVEIS (VEÍCULOS),9.51,10.18,8.229999999999999,14.149999999999999,7.640000000000001,7.24,6.540000000000001,9.67,8.55,10.62,8.92,7.73,7.67,3.87,9.3,7.58,8.64
 GASOLINA,10.43,10.27,11.11,14.15,9.030000000000001,6.17,6.82,11.91,10.95,11.549999999999999,10.34,9.389999999999999,9.44,4.03,9.74,7.710000000000001,10.12
 ETANOL,-1.1199999999999999,-0.73,0.47,8.559999999999999,2.9299999999999997,-2.3500000000000005,0.17,4.800000000000001,5.58,5.039999999999999,5.960000000000001,-3.23,-3.1000000000000005,0.48000000000000004,6.73,4.2,2.3
 ÓLEO DIESEL,1.98,2.9000000000000004,1.13,0.36,0.5100000000000016,0.0,4.34,2.5099999999999993,1.7699999999999996,-0.15000000000000013,1.4200000000000002,-2.289999999999999,3.9799999999999995,3.0299999999999994,8.23,0.0,1.72
 GÁS VEICULAR,10.940000000000001,0.87,0.11,7.18,3.75,0.78,1.62,-0.17,6.879999999999999,2.89,1.01,5.260000000000001,2.49,0.0,0.0,6.33,6.59
 SAÚDE E CUIDADOS PESSOAIS,4.0600000000000005,3.76,-0.2799999999999998,3.3,2.02,2.19,1.45,1.6,1.67,2.04,0.64,0.9,2.48,1.13,1.53,0.5700000000000001,2.08
 PRODUTOS FARMACÊUTICOS E ÓTICOS,0.79,1.6099999999999999,3.42,2.49,1.63,0.96,1.3900000000000001,-0.48,2.33,4.68,1.0,-1.13,0.11000000000000011,1.52,2.6199999999999997,0.35,1.88
 PRODUTOS FARMACÊUTICOS,4.23,2.08,4.359999999999999,2.03,3.38,0.6,1.73,1.72,3.43,4.65,0.53,-0.74,3.7199999999999998,1.52,2.73,0.32999999999999996,3.3099999999999996
 ANTI-INFECCIOSO E ANTIBIÓTICO,2.68,2.84,2.74,1.44,3.96,0.79,2.31,-0.8200000000000001,2.04,2.14,-0.32,0.2599999999999999,3.4,2.6399999999999997,1.76,-1.03,2.79
 ANALGÉSICO E ANTITÉRMICO,3.8499999999999996,0.17,-0.3699999999999999,3.7199999999999998,2.7199999999999998,1.0999999999999999,2.37,2.5,1.88,2.44,1.55,-3.83,1.49,4.5,1.89,0.43999999999999995,1.92
 ANTI-INFLAMATÓRIO E ANTIRREUMÁTICO,4.83,2.69,3.57,1.92,-0.16999999999999993,0.6700000000000002,2.85,0.35000000000000003,2.85,-0.5100000000000002,-1.77,0.020000000000000018,3.46,2.27,3.0,-0.20999999999999996,1.4400000000000002
 ANTIGRIPAL E ANTITUSSÍGENO,-0.76,0.8799999999999999,1.89,-2.86,1.17,-2.08,1.51,0.3399999999999999,-1.03,1.96,-1.24,-0.3,-0.65,-0.52,1.41,0.55,0.36000000000000004
 DERMATOLÓGICO,1.75,-1.44,2.7199999999999998,-0.5,1.68,0.0,0.32,-0.30000000000000004,-1.4299999999999997,4.09,1.97,0.8700000000000001,-0.81,2.68,0.55,-0.26,1.0899999999999999
 ANTIALÉRGICO E BRONCODILATADOR,-1.2199999999999998,0.49,1.5599999999999998,-2.44,2.4899999999999998,0.6499999999999999,3.8600000000000003,1.85,-0.33999999999999997,4.98,1.1199999999999997,1.3599999999999999,-1.4200000000000002,-0.8399999999999999,1.49,0.15999999999999998,1.12
 GASTROPROTETOR,0.86,-0.5900000000000001,2.74,-1.5699999999999998,1.8199999999999998,-2.63,-2.4699999999999998,0.8500000000000001,0.6500000000000001,1.51,1.9799999999999998,0.7200000000000001,0.14999999999999994,1.18,-1.24,0.5599999999999999,0.55
 VITAMINA E FORTIFICANTE,0.14,0.92,2.3600000000000003,2.56,2.99,0.58,2.16,1.34,2.1,1.53,0.17000000000000004,2.75,2.3200000000000003,-3.54,-0.75,0.97,1.75
 HORMÔNIO,-0.9299999999999999,-0.020000000000000018,2.0,0.26,-0.4099999999999999,0.82,0.33999999999999997,0.14,1.57,9.73,0.83,3.2199999999999998,-0.5800000000000001,1.52,4.1499999999999995,1.42,0.99
 PSICOTRÓPICO E ANOREXÍGENO,-0.019999999999999907,0.62,3.16,0.15,-0.84,1.75,0.29000000000000004,1.56,2.26,3.22,0.8999999999999999,2.78,3.4,1.52,8.450000000000001,-0.04999999999999993,1.01
 HIPOTENSOR E HIPOCOLESTEROLÊMICO,-0.5800000000000001,0.2,3.1299999999999994,2.6799999999999997,-1.6600000000000001,1.1,0.9,-1.89,2.0,2.8600000000000003,0.71,-4.62,0.42000000000000004,1.52,5.84,0.4600000000000001,0.3500000000000001
 OFTALMOLÓGICO,-1.62,0.03,0.9,1.13,1.5799999999999998,0.0,0.87,2.41,1.6800000000000002,3.52,0.89,1.03,1.9400000000000002,1.52,7.01,0.0,1.36
 PRODUTOS ÓTICOS,0.8899999999999997,0.85,1.16,3.16,-1.81,1.86,-3.32,0.82,0.03,0.6599999999999997,-2.29,-0.36,-2.32,1.46,1.42,0.74,-0.18999999999999997
 ARMAÇÃO DE ÓCULOS,1.81,0.33000000000000007,0.0,0.0,-0.07999999999999985,0.0,0.0,-1.7,-1.79,0.09,0.0,0.0,0.0,0.0,0.0,2.35,0.3400000000000001
 ÓCULOS SEM GRAU,1.09,4.44,1.06,-0.2400000000000002,-2.74,0.0,-4.45,1.3,0.0,-1.56,-2.57,3.36,-0.040000000000000036,3.0300000000000002,-0.71,0.0,-0.20000000000000012
 LENTES DE ÓCULOS E DE CONTATO,0.78,0.43999999999999995,4.1899999999999995,4.63,-0.6000000000000001,1.79,-2.3600000000000003,2.3899999999999997,0.7499999999999999,1.7299999999999998,-1.7900000000000003,-1.2700000000000005,-2.98,0.7,1.93,0.25,0.95
 SERVIÇOS DE SAÚDE,2.4499999999999997,1.9000000000000001,2.93,3.28,1.56,1.6199999999999999,1.57,2.1799999999999997,0.9400000000000001,1.6600000000000001,0.91,0.3700000000000001,2.61,1.4400000000000002,1.47,1.35,1.9600000000000002
 SERVIÇOS MÉDICOS E DENTÁRIOS,0.61,1.06,4.4399999999999995,2.09,-0.31,0.5099999999999999,1.25,1.37,0.45,-0.22999999999999998,0.08000000000000002,1.58,1.02,0.010000000000000009,0.26,-0.07999999999999996,0.6699999999999999
 MÉDICO,-0.27,1.25,4.18,2.55,-1.33,-1.15,-1.26,1.6,0.86,1.58,-0.63,2.08,0.41000000000000003,0.92,0.0,-1.03,0.8300000000000001
 DENTISTA,2.68,1.2,1.77,3.4400000000000004,1.29,4.37,1.07,2.5700000000000003,0.98,1.5,1.4500000000000002,3.55,3.36,-0.43000000000000016,1.33,2.27,1.71
 APARELHO ORTODÔNTICO,1.07,1.4,1.05,1.07,1.09,1.07,1.07,1.07,1.05,-0.47,1.07,1.05,1.8,0.0,0.0,0.0,0.6900000000000001
 ARTIGOS ORTOPÉDICOS,0.15,0.59,0.72,0.38,0.01,0.69,0.24,0.49,0.56,0.21,-0.29000000000000004,0.19,0.25,0.0,0.0,0.0,-0.040000000000000036
 FISIOTERAPEUTA,0.7899999999999999,0.59,0.72,0.38,-2.16,0.69,0.24,0.49,0.56,0.21,0.05,0.19,0.25,0.0,0.0,0.0,-1.36
 PSICÓLOGO,1.81,1.06,0.33999999999999997,-1.04,0.1399999999999999,-0.76,1.28,5.51,2.76,1.08,-0.46,-0.4,-0.95,0.0,0.0,0.0,0.9199999999999999
 SERVIÇOS LABORATORIAIS E HOSPITALARES,1.25,6.32,2.74,-0.5899999999999999,0.56,4.57,-0.22999999999999998,1.24,1.46,-2.95,-3.7399999999999998,-0.02999999999999997,0.28,-0.04,-0.22,-0.79,1.49
 EXAME DE LABORATÓRIO,-0.89,1.76,0.53,0.27,0.0,0.27999999999999997,1.38,1.32,-2.6500000000000004,3.56,0.0,-1.8900000000000001,-0.11000000000000001,-0.07,-0.050000000000000044,-2.2199999999999998,1.4500000000000002
 HOSPITALIZAÇÃO E CIRURGIA,2.96,3.6100000000000003,1.13,1.2200000000000002,0.18000000000000002,5.76,1.25,2.33,-1.51,0.26,-0.24,0.66,-0.17,0.0,0.0,-0.21,0.9600000000000001
 EXAME DE IMAGEM,-1.21,-0.5499999999999999,3.3200000000000003,3.3,4.03,0.87,-0.14,1.06,3.75,2.54,0.67,2.18,-0.030000000000000027,0.0,-0.63,-0.41000000000000003,1.8199999999999998
 PLANO DE SAÚDE,3.62,3.7600000000000002,2.3000000000000003,0.53,1.09,2.14,0.7300000000000002,0.6100000000000001,-0.7599999999999998,2.14,2.95,2.1,4.83,2.12,2.14,2.14,1.7600000000000002
 PLANO DE SAÚDE,2.5100000000000002,1.5100000000000002,2.0700000000000003,3.21,2.5,2.44,2.0100000000000002,2.67,2.27,2.14,2.93,2.04,2.7399999999999998,2.12,2.14,2.14,2.38
 CUIDADOS PESSOAIS,-1.7,-2.27,0.5,-0.9300000000000002,0.58,1.13,0.07,-0.20999999999999996,-1.38,0.72,-0.9,-0.93,1.7200000000000002,0.47,0.39,-0.20000000000000007,-0.25
 HIGIENE PESSOAL,0.26,0.64,-0.31000000000000005,-1.27,0.11,-0.62,3.21,-3.8,0.14,0.39999999999999997,-0.22999999999999998,-0.17000000000000004,-0.8399999999999999,0.47,0.39,-0.20000000000000007,-0.32
 PRODUTO PARA CABELO,-1.29,3.9200000000000004,1.81,-0.04999999999999982,-0.5399999999999999,-0.7800000000000001,2.4,4.09,3.8099999999999996,1.0399999999999998,-1.13,3.46,-1.65,1.1,0.92,2.3000000000000003,0.87
 FRALDA DESCARTÁVEL,-1.03,-2.0800000000000005,-0.020000000000000018,1.33,0.52,1.37,-0.10000000000000009,-0.69,-0.36,0.6799999999999999,1.32,-0.92,-3.76,-1.1500000000000001,0.75,-0.85,-0.41
 PRODUTO PARA BARBA,0.49,9.82,5.25,3.56,-1.04,-0.73,-1.32,2.39,1.39,0.05,-0.3,-3.21,2.05,0.0,0.0,0.0,2.63
 PRODUTO PARA PELE,0.6599999999999999,1.22,2.01,1.17,1.03,-2.23,1.3,-7.632783294297951e-17,1.8699999999999999,2.12,0.8200000000000001,0.98,0.07000000000000012,1.66,2.45,1.59,1.1600000000000001
 PRODUTO PARA HIGIENE BUCAL,0.49000000000000005,3.1599999999999997,-5.551115123125783e-17,2.17,-0.51,0.51,0.51,2.0300000000000002,0.38,-0.44999999999999996,0.31000000000000005,2.66,1.73,1.6600000000000001,2.4,-0.24,0.51
 PRODUTO PARA UNHA,0.94,4.6000000000000005,-0.8400000000000001,-0.98,-2.1199999999999997,0.16,-3.79,0.31999999999999973,0.9800000000000002,0.36,1.28,0.46,-0.3000000000000001,2.13,-0.3400000000000001,0.0,-0.4900000000000001
 PERFUME,0.29,-0.040000000000000036,0.27,-0.76,0.0,-0.24,-0.2,-0.37,0.54,-0.3,-1.47,-0.8900000000000001,-1.81,0.0,0.23,-1.08,0.33999999999999997
 DESODORANTE,1.8900000000000001,-3.13,-0.9199999999999999,-1.2,-0.6600000000000001,-1.54,1.1600000000000001,1.69,2.14,2.14,1.2699999999999998,1.68,1.2399999999999998,1.33,-5.2299999999999995,1.17,0.010000000000000009
 ABSORVENTE HIGIÊNICO,-0.22,1.24,0.82,6.35,-0.98,0.74,0.95,1.2599999999999998,-0.02,1.02,0.09,0.95,0.31,-0.19999999999999996,0.0,-0.21999999999999997,1.9600000000000002
 SABONETE,-0.66,0.67,1.3699999999999999,2.6199999999999997,1.3499999999999999,0.58,2.67,0.64,5.17,0.8100000000000002,2.84,1.46,-1.02,-1.1800000000000002,-0.8899999999999999,-0.58,1.27
 PAPEL HIGIÊNICO,0.18000000000000016,0.44000000000000006,0.9,2.7399999999999998,1.55,-0.72,4.73,1.95,-2.43,0.8599999999999999,-0.4999999999999999,-0.73,-0.5099999999999998,0.79,4.57,2.0999999999999996,1.4500000000000002
 ARTIGOS DE MAQUIAGEM,1.7999999999999998,-5.37,-4.489999999999999,-0.44999999999999996,-0.15999999999999992,-1.4300000000000002,-0.34,-2.1,-5.1,-2.34,-0.07,-1.63,-2.04,0.0,-1.8699999999999999,0.08000000000000002,-0.9599999999999997
 DESPESAS PESSOAIS,-0.07000000000000006,1.31,1.42,1.1400000000000001,0.94,1.03,0.97,0.91,0.9199999999999999,0.81,1.22,0.9299999999999999,1.44,0.19,1.0,0.43,0.9299999999999999
 SERVIÇOS PESSOAIS,0.25,1.37,1.57,0.9,0.53,0.6599999999999999,0.63,0.73,0.62,0.9199999999999999,1.08,1.02,1.3800000000000001,0.9,1.38,0.4600000000000001,0.9
 SERVIÇOS PESSOAIS,0.41000000000000003,0.9100000000000001,1.9100000000000001,0.54,0.41000000000000003,0.8699999999999999,0.64,0.42,0.83,0.8999999999999999,1.4000000000000001,0.62,1.07,0.9,1.38,0.4600000000000001,0.79
 COSTUREIRA,0.22,-0.66,2.6399999999999997,1.83,-0.17,0.26,-1.73,3.5100000000000002,-1.77,0.07999999999999999,0.13,-0.52,-0.33,0.8900000000000001,4.22,3.33,0.83
 MANICURE,0.1100000000000001,-1.0099999999999998,6.840000000000001,0.66,-1.34,1.59,-1.9,1.45,0.63,1.3599999999999999,0.020000000000000018,1.79,1.46,0.6400000000000001,5.52,-1.1099999999999999,1.0
 CABELEIREIRO,-1.76,3.91,4.97,0.9999999999999999,-0.69,-0.73,1.83,-1.71,2.41,1.44,2.11,1.91,4.609999999999999,1.17,1.91,-0.1499999999999999,1.15
 EMPREGADO DOMÉSTICO,0.79,0.79,0.79,0.30000000000000004,0.79,0.79,1.27,0.79,1.81,0.79,0.79,0.79,0.79,0.79,0.79,0.79,1.29
 DEPILAÇÃO,-0.78,0.0,-0.10999999999999982,0.0,1.54,0.0,0.0,0.0,0.0,1.09,-0.06,0.0,-2.2,0.0,0.0,0.0,-0.17000000000000004
 DESPACHANTE,-0.63,2.0500000000000003,-2.06,0.0,-0.3700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.05,-0.2,0.0,0.0,0.0,0.02000000000000013
 SERVIÇO BANCÁRIO,1.21,1.5899999999999999,2.2800000000000002,0.74,0.5599999999999999,-0.6400000000000001,2.9299999999999997,2.7199999999999998,1.39,2.4,1.65,2.13,-0.3600000000000001,1.18,1.18,1.18,1.16
 CONSELHO DE CLASSE,0.57,0.0,-0.48,-1.8499999999999999,-2.98,2.36,-0.26,-2.11,-0.07,1.8399999999999999,-1.8,0.49,1.62,0.0,0.0,0.0,-0.75
" RECREAÇÃO, FUMO E FOTOGRAFIA",-0.029999999999999805,-0.12999999999999998,1.44,3.1199999999999997,0.65,2.41,2.22,1.51,0.36,-1.05,1.24,-0.8200000000000001,1.4300000000000002,-0.91,0.05000000000000002,0.39,0.58
 RECREAÇÃO,-3.96,-1.39,1.15,0.87,-1.6300000000000001,-0.3799999999999999,-0.6699999999999999,-2.93,0.21000000000000002,-2.11,1.19,-1.53,-2.07,-1.2,0.039999999999999994,0.49,-1.36
 CINEMA,5.890000000000001,-2.31,1.64,1.71,-0.16000000000000003,0.9100000000000001,0.26,-0.44,4.66,3.2399999999999998,2.7199999999999998,0.010000000000000009,0.0,0.0,0.9400000000000001,1.23,1.6
 CD E DVD,2.03,-1.72,1.38,-3.34,-1.7,0.7599999999999999,-0.5900000000000001,0.3500000000000001,-1.2599999999999998,-2.33,0.0,0.0,-0.5700000000000001,-1.82,2.87,-0.94,-1.19
 INGRESSO PARA JOGO,0.0,0.0,0.0,0.5,0.0,0.0,6.6899999999999995,0.0,1.7599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.24
 CLUBE,2.92,-0.01,-2.5,0.0,0.47,0.0,0.55,0.0,0.0,0.55,0.0,0.0,0.0,1.56,0.0,0.0,0.67
 INSTRUMENTO MUSICAL,-3.58,4.34,1.41,-1.47,1.45,2.47,-0.04,1.78,-0.22,-0.21,0.48,-3.8899999999999997,-2.44,0.0,0.0,0.0,0.4900000000000001
 TRATAMENTO DE ANIMAIS,-0.2900000000000002,-1.19,0.18999999999999995,-3.1900000000000004,0.8199999999999998,1.31,0.67,-4.87,0.9400000000000001,1.8099999999999998,-1.0699999999999998,-3.14,5.32,0.0,0.0,-0.16999999999999993,0.49000000000000005
 BICICLETA,2.61,0.0,-0.47,0.36,2.2800000000000002,-2.99,-0.23,2.45,1.49,-1.63,1.0899999999999999,1.47,-4.140000000000001,-2.7199999999999998,-1.28,-1.04,0.62
 ALIMENTO PARA ANIMAIS,0.5,-0.16999999999999993,1.69,3.67,-1.54,-1.5499999999999998,2.55,1.53,1.92,-0.53,1.22,-1.01,2.17,-1.69,1.72,2.31,0.07999999999999997
 BRINQUEDO,-0.95,-1.9900000000000002,-0.71,5.03,2.64,1.5300000000000002,-0.22999999999999998,1.0700000000000003,-0.6599999999999999,1.0899999999999999,-0.8500000000000001,0.51,1.39,0.26,-2.45,1.73,1.0799999999999998
 LOCAÇÃO DE DVD,-0.76,-0.8999999999999999,0.35999999999999993,0.4,1.05,0.0,0.31000000000000005,-0.2,0.96,-0.41,-0.25,-1.01,0.0,0.0,0.039999999999999994,0.49,0.24000000000000002
 BOATE E DANCETERIA,0.4300000000000001,1.0299999999999998,-0.72,3.46,-0.96,0.47000000000000003,0.87,-1.76,0.0,0.5099999999999999,10.34,1.4500000000000002,-1.2599999999999998,0.9,0.92,2.8,0.67
 JOGOS DE AZAR,0.3,-0.07,-0.01,0.04,0.08,-0.04,-0.12,-0.06,0.23,0.12,-0.07,0.09,0.06,0.0,0.0,0.0,0.08
 MOTEL,0.3,-0.07,-0.01,0.04,0.08,-0.04,2.92,-0.06,0.23,0.12,-0.07,0.09,0.06,0.0,1.46,0.0,2.52
 HOTEL,-3.8099999999999996,0.18000000000000005,-0.8000000000000002,-0.5800000000000001,-0.79,1.0799999999999998,-2.9499999999999997,-4.91,-1.62,0.8999999999999999,-2.83,-2.46,-2.26,-3.21,1.25,-4.2,-0.86
 EXCURSÃO,-8.59,0.13000000000000012,-0.43999999999999995,-7.19,-0.19000000000000006,-3.15,-4.12,-6.0600000000000005,0.0,-4.88,-5.96,-3.33,-5.24,0.0,0.0,0.0,-4.4399999999999995
 FUMO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CIGARRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 FOTOGRAFIA E FILMAGEM,1.94,2.25,-1.0799999999999998,1.02,1.78,2.2,-1.04,1.19,0.48000000000000004,1.51,1.71,1.6300000000000001,0.82,-0.29000000000000004,0.38,2.45,1.1099999999999999
 MÁQUINA FOTOGRÁFICA,1.58,1.37,-2.63,2.46,1.78,2.14,-1.04,1.46,0.64,2.25,2.92,2.25,1.31,-0.29000000000000004,2.62,2.45,1.2
 REVELAÇÃO E CÓPIA,2.2800000000000002,3.32,0.040000000000000036,0.0,0.0,2.21,0.0,0.78,0.4,0.8900000000000001,1.18,0.8600000000000001,0.42,0.0,-1.14,0.0,0.96
 EDUCAÇÃO,0.78,0.45,0.53,0.16999999999999998,0.31,0.13,-0.020000000000000004,0.52,0.58,0.43,0.18,0.03,0.9600000000000001,0.13,0.41000000000000003,-0.06,0.45
" CURSOS, LEITURA E PAPELARIA",2.48,0.06,0.29000000000000004,-0.010000000000000009,0.04,0.11,-0.1,0.11,-0.14,0.32,0.15,-0.09,-0.13,0.13,0.41000000000000003,-0.06,0.72
 CURSOS REGULARES,0.12,0.99,0.33,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.44
 CRECHE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 EDUCAÇÃO INFANTIL,-0.51,0.96,0.78,0.21,1.25,0.06,0.28,0.87,1.44,0.88,0.12,0.57,2.81,0.0,0.0,0.0,0.7
 ENSINO FUNDAMENTAL,3.26,-1.36,-0.38,0.29,1.09,-0.52,-1.28,-1.22,1.76,1.13,-0.78,0.89,-0.27,0.0,0.0,0.0,0.48
 ENSINO MÉDIO,3.94,-0.29,2.16,-0.07,0.17,0.38,-0.58,-2.76,1.78,1.47,-2.34,1.98,-0.87,0.0,0.0,0.0,0.76
 ENSINO SUPERIOR,0.0,0.0,0.13,0.97,0.0,0.0,-0.33,-1.51,-0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36
 PÓS-GRADUAÇÃO,2.71,-2.2,-1.88,0.1,1.7,-0.89,-2.75,0.24,3.07,0.93,-0.12,-0.03,0.47,0.0,0.0,0.0,0.39
 LEITURA,0.94,0.36,0.41,0.59,-0.52,-0.06,-0.18000000000000002,-0.009999999999999981,-0.84,2.02,0.17,0.009999999999999998,-1.33,0.6600000000000001,0.45999999999999996,-0.52,0.2
 JORNAL DIÁRIO,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,1.05
 ASSINATURA DE JORNAL,0.24,1.98,2.05,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,1.21
 REVISTA,0.0,0.0,0.0,0.39,0.0,0.0,0.39,0.39,0.39,0.0,0.0,0.0,0.0,0.39,0.39,0.39,0.07
 LIVRO,0.8799999999999999,-1.17,0.4,0.63,-2.41,-0.23000000000000004,-1.1400000000000001,-0.44,-2.04,-1.6800000000000002,0.59,-0.6799999999999999,-3.38,1.0100000000000002,0.79,-1.01,-0.78
 PAPELARIA,-1.65,0.3500000000000001,2.71,-0.88,1.5699999999999998,1.5499999999999998,-0.93,1.3499999999999999,-0.65,1.15,1.3900000000000001,-1.1700000000000002,-0.1499999999999999,0.6,3.6999999999999997,-0.5499999999999999,0.79
 CADERNO,-0.77,4.050000000000001,0.5099999999999999,-0.36999999999999994,2.6,2.11,0.7200000000000002,2.04,-0.8199999999999998,2.7199999999999998,-1.13,-3.11,-2.35,-0.3600000000000001,5.22,0.8399999999999999,1.28
 FOTOCÓPIA,0.0,-0.09,4.35,0.9199999999999999,-0.06,0.06,0.8,1.78,1.12,-0.12,-0.17,-0.03,-0.04,0.0,1.73,-0.9999999999999999,1.8499999999999999
 ARTIGOS DE PAPELARIA,-2.36,-2.8,3.3699999999999997,-2.0700000000000003,0.8,1.39,-4.069999999999999,0.26999999999999996,-1.7299999999999998,0.05999999999999994,2.19,0.43000000000000005,2.44,2.3,3.22,-1.5599999999999998,0.19
 CURSOS DIVERSOS,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,1.54
 CURSO PREPARATÓRIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CURSO TÉCNICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CURSO DE IDIOMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CURSO DE INFORMÁTICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 AUTOESCOLA,-1.73,-2.84,-2.51,0.64,-2.58,2.74,1.63,-0.9,-3.34,-4.59,-4.42,-1.11,-1.17,0.88,0.0,0.0,-1.1600000000000001
 ATIVIDADES FÍSICAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 COMUNICAÇÃO,0.5900000000000001,0.15,-0.019999999999999997,-0.009999999999999995,0.0,0.12000000000000001,0.64,-0.03,0.0,0.51,0.009999999999999995,0.06,0.16,-0.15,0.049999999999999996,-0.08,0.16
 COMUNICAÇÃO,0.5900000000000001,0.15,-0.019999999999999997,-0.009999999999999995,0.0,0.12000000000000001,0.64,-0.03,0.0,0.51,0.009999999999999995,0.06,0.16,-0.15,0.049999999999999996,-0.08,0.16
 COMUNICAÇÃO,0.5900000000000001,0.15,-0.019999999999999997,-0.009999999999999995,0.0,0.12000000000000001,0.64,-0.03,0.0,0.51,0.009999999999999995,0.06,0.16,-0.15,0.049999999999999996,-0.08,0.16
 CORREIO,1.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24
 TELEFONE FIXO,0.15,0.09,0.15,0.09,0.1,0.05,0.05,0.06,0.11,0.11,0.11,0.09,0.1,0.08,0.09,0.09,0.11
 TELEFONE PÚBLICO,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,0.0,0.0,0.31
 TELEFONE CELULAR,0.96,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.24
 ACESSO À INTERNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 APARELHO TELEFÔNICO,2.38,-0.8,-2.99,-1.6600000000000001,-2.34,-4.49,0.0,-1.8399999999999999,-2.76,-1.94,-3.5199999999999996,-3.76,-0.6499999999999999,-3.3,-0.95,-2.84,-1.9
 TELEFONE COM INTERNET - PACOTE,0.83,0.83,0.83,0.83,0.0,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.54
 TV POR ASSINATURA COM INTERNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
