Variacoes - OUTUBRO - DEZEMBRO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 ÍNDICE GERAL,2.9,3.2800000000000002,3.56,2.78,3.02,2.49,3.17,3.09,2.54,3.27,3.48,3.29,3.29,3.8400000000000003,4.290000000000001,2.2,3.1
 ALIMENTAÇÃO E BEBIDAS,6.69,6.69,7.969999999999999,4.49,5.67,5.18,7.27,5.9399999999999995,3.63,5.9,7.29,7.1000000000000005,7.260000000000001,9.129999999999999,10.64,4.3,6.21
 ALIMENTAÇÃO NO DOMICÍLIO,8.37,9.01,10.11,5.53,7.55,7.26,8.86,7.25,4.51,7.799999999999999,9.18,9.030000000000001,8.690000000000001,11.23,12.370000000000001,5.449999999999999,8.02
" CEREAIS, LEGUMINOSAS E OLEAGINOSAS",19.17,20.92,20.26,12.350000000000001,19.759999999999998,16.35,22.090000000000003,18.15,14.47,17.32,9.24,21.84,19.84,21.42,23.839999999999996,6.130000000000001,18.46
 ARROZ,25.18,27.340000000000003,22.39,24.09,26.26,22.61,25.97,22.29,21.200000000000003,20.560000000000002,9.899999999999999,26.0,21.96,24.659999999999997,27.23,12.84,23.48
 FEIJÃO-MULATINHO,0.0,0.0,0.0,4.68,0.0,0.0,0.0,0.0,4.97,0.0,0.0,0.0,0.0,0.0,-8.969999999999999,0.0,2.3200000000000003
 FEIJÃO-PRETO,7.4,6.51,0.0,0.0,0.0,7.61,8.950000000000001,0.0,0.0,11.11,0.0,8.41,0.0,0.0,0.0,0.0,7.9
 FEIJÃO-MACÁÇAR (FRADINHO),0.0,0.0,0.0,7.369999999999999,0.0,0.0,0.0,6.660000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.76
 FEIJÃO-CARIOCA (RAJADO),0.0,0.0,13.28,-4.779999999999999,1.3699999999999999,1.5999999999999999,15.74,0.0,0.09999999999999948,0.0,6.73,0.0,6.6000000000000005,4.8100000000000005,7.0200000000000005,-4.9,4.05
 MILHO (EM GRÃO),0.0,6.64,0.0,0.0,0.0,3.5100000000000002,0.0,0.0,0.0,0.3400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,3.0700000000000003
" FARINHAS, FÉCULAS E MASSAS",1.67,0.56,0.99,1.5799999999999998,4.589999999999999,4.51,-1.61,0.55,-0.09999999999999987,2.5500000000000003,0.7200000000000002,3.61,-0.9800000000000002,1.03,5.67,-0.2500000000000001,1.9600000000000002
 FARINHA DE ARROZ,0.0,0.0,0.0,3.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.59
 MACARRÃO,-0.7400000000000002,-2.5300000000000002,3.5,-0.5699999999999998,5.95,-0.31,5.74,0.2899999999999998,2.5600000000000005,0.8800000000000001,-1.34,2.83,-4.53,2.9400000000000004,1.53,-0.07000000000000006,1.9499999999999997
 FUBÁ DE MILHO,0.0,0.0,0.0,2.6399999999999997,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,1.0100000000000007,-1.69,1.67
 FLOCOS DE MILHO,0.0,0.0,0.0,-4.3999999999999995,0.0,6.079999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.64,-0.34999999999999987,-2.29
 FARINHA DE TRIGO,0.0,3.8,-3.3,0.0,-1.75,0.0,0.0,0.0,-1.01,4.43,-1.0399999999999998,2.73,-3.79,0.0,0.0,0.0,0.6599999999999999
 FARINHA DE MANDIOCA,5.410000000000001,0.0,-4.46,8.85,1.6400000000000001,10.940000000000001,-3.76,-0.39,-1.53,0.0,0.7,9.5,0.0,-1.0,10.579999999999998,0.19000000000000006,0.6599999999999999
 MASSA SEMIPREPARADA,3.3200000000000003,0.8200000000000001,3.0300000000000002,0.0,6.91,1.15,3.03,2.86,-1.0,4.03,3.83,2.3,3.8300000000000005,0.0,0.0,0.0,3.8800000000000003
 MACARRÃO INSTANTÂNEO,1.0,0.0,0.0,0.0,3.7700000000000005,2.6100000000000003,0.0,0.0,0.0,-0.26000000000000023,0.0,4.08,2.46,7.52,0.0,0.0,2.41
" TUBÉRCULOS, RAÍZES E LEGUMES",32.8,24.049999999999997,33.76,9.23,19.78,23.380000000000003,18.43,9.39,8.28,17.79,31.809999999999995,31.39,25.77,6.289999999999999,29.24,4.62,21.39
 BATATA-DOCE,40.019999999999996,0.0,0.0,7.899999999999999,35.400000000000006,0.0,0.0,0.0,3.9400000000000013,0.0,44.44,0.0,0.0,32.6,0.0,0.0,26.42
 BATATA-INGLESA,69.07,42.58,69.86,46.95,49.19,54.910000000000004,53.94,30.31,39.59,57.07,67.1,78.71000000000001,84.07,9.510000000000002,30.71,49.29,53.95
 INHAME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.75,0.0,0.0,0.0,-12.660000000000002,1.35
 MANDIOCA (AIPIM),0.0,0.0,39.81,-4.300000000000001,0.0,9.14,0.0,0.0,-12.9,0.0,0.0,0.0,-6.36,2.38,0.0,0.0,9.129999999999999
 ABOBRINHA,0.0,0.0,0.0,0.0,-0.3200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3200000000000003
 PEPINO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.330000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-12.340000000000002
 PIMENTÃO,0.0,0.0,0.0,0.0,16.41,21.550000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.950000000000003
 TOMATE,31.85,25.42,34.39,9.89,22.37,34.33,23.700000000000003,21.86,17.1,18.060000000000002,29.84,25.31,22.71,33.75,47.45,10.53,23.68
 CEBOLA,-7.119999999999999,-5.55,-3.9700000000000006,-12.86,-14.37,-12.97,-13.86,-20.52,-24.990000000000002,-37.27,-1.63,-9.7,-4.860000000000003,-30.18,1.88,-22.91,-13.86
 CENOURA,11.46,23.82,-5.270000000000001,5.279999999999999,14.140000000000002,-3.2,9.77,10.2,17.71,17.180000000000003,11.420000000000002,10.809999999999999,0.0,0.0,0.0,2.3200000000000003,9.77
 AÇÚCARES E DERIVADOS,4.23,2.87,4.1,6.82,3.08,4.81,4.38,6.9399999999999995,2.62,3.4600000000000004,8.040000000000001,5.35,6.7,3.3800000000000003,7.32,3.2800000000000002,3.94
 AÇÚCAR REFINADO,8.82,0.3900000000000001,0.0,11.18,10.95,6.13,6.609999999999999,10.09,-1.32,7.6499999999999995,0.0,0.0,0.0,1.45,5.3999999999999995,0.0,8.34
 AÇÚCAR CRISTAL,0.0,9.07,6.7,7.96,0.0,15.82,6.050000000000001,10.200000000000001,5.59,10.6,21.79,9.72,12.819999999999999,7.0600000000000005,19.91,4.58,9.34
 BALAS,0.0,0.9800000000000001,0.0,0.0,0.0,5.98,0.0,0.0,0.0,0.29999999999999993,2.9400000000000004,0.0,0.6,0.0,0.0,0.0,1.47
 CHOCOLATE EM BARRA E BOMBOM,-2.23,2.99,-0.20000000000000018,1.9399999999999995,-1.0999999999999999,1.32,-0.19000000000000028,1.0400000000000003,-0.17000000000000004,-1.69,2.3,1.2,0.20000000000000007,3.9800000000000004,-5.3,-0.6400000000000001,-0.43999999999999995
 SORVETE,3.98,4.46,4.46,1.9800000000000002,4.07,1.99,2.64,-0.61,3.11,9.030000000000001,-0.02000000000000013,0.94,4.8100000000000005,0.0,0.0,3.68,4.08
 CHOCOLATE E ACHOCOLATADO EM PÓ,3.1100000000000003,-2.17,3.34,5.260000000000001,3.869999999999999,3.3899999999999997,3.6500000000000004,5.220000000000001,0.020000000000000018,2.4899999999999998,-1.1300000000000001,4.42,6.550000000000001,-5.41,-2.93,1.99,2.68
 DOCE DE FRUTAS EM PASTA,0.0,0.0,0.0,14.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.96
 AÇÚCAR DEMERARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.47,3.47
 HORTALIÇAS E VERDURAS,5.52,2.209999999999999,5.27,20.09,8.05,7.16,2.9200000000000004,1.0299999999999994,11.17,12.879999999999999,12.66,11.129999999999999,10.99,7.87,14.279999999999998,12.86,7.7700000000000005
 ALFACE,3.8000000000000007,3.0500000000000007,5.65,24.340000000000003,7.179999999999999,15.02,5.9,-5.16,10.07,4.27,10.35,20.72,3.9499999999999993,5.59,9.709999999999999,19.73,6.88
 COENTRO,0.0,0.0,0.0,18.02,0.0,0.0,0.0,0.0,7.72,0.0,0.0,0.0,0.0,0.0,0.0,12.15,11.64
 COUVE,3.139999999999999,0.0,0.15999999999999998,0.0,0.9399999999999995,0.0,0.0,0.0,0.0,0.0,0.0,2.66,0.0,-0.55,0.0,3.7700000000000005,1.1100000000000003
 COUVE-FLOR,13.549999999999999,0.0,0.0,0.0,0.0,8.280000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.42
 REPOLHO,0.0,10.53,0.0,0.0,53.11,0.0,0.0,0.0,17.28,35.65,43.879999999999995,0.0,52.550000000000004,0.0,52.44,0.0,37.89
 CHEIRO-VERDE,5.58,-12.690000000000001,6.779999999999999,19.880000000000003,-7.419999999999999,1.38,1.3399999999999999,3.01,16.24,10.68,-1.6600000000000004,7.24,12.279999999999998,13.06,5.3100000000000005,0.0,1.21
 BRÓCOLIS,5.1,4.35,9.86,0.0,8.78,-5.249999999999999,7.42,0.0,0.0,14.7,0.0,0.9000000000000001,0.0,0.0,0.0,0.0,7.42
 FRUTAS,14.990000000000002,17.6,25.77,9.41,8.0,11.07,11.709999999999999,0.9100000000000004,0.52,13.18,9.54,11.819999999999999,19.87,19.03,16.939999999999998,4.1000000000000005,11.52
 BANANA-DA-TERRA,0.0,0.0,0.0,9.41,0.0,0.0,0.0,0.0,3.7099999999999995,0.0,0.0,-10.489999999999998,0.0,51.61,0.0,0.0,4.01
 ABACAXI,-8.881784197001252e-16,14.2,0.0,6.8100000000000005,0.0,0.0,7.6499999999999995,0.0,0.0,0.0,12.3,10.65,7.73,0.0,0.0,3.5399999999999996,7.639999999999999
 ABACATE,0.0,0.0,0.0,0.0,0.0,0.0,17.939999999999998,0.0,0.0,0.0,0.0,0.0,0.0,76.65,0.0,0.0,26.089999999999996
 BANANA-D'ÁGUA,36.75,26.599999999999998,32.33,0.0,21.15,30.36,0.0,0.0,0.0,37.61,0.0,0.0,29.630000000000003,0.0,26.53,0.0,26.54
 BANANA-MAÇÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.78,0.0,26.25,0.0,0.0,0.0,17.94
 BANANA-PRATA,34.11,19.72,50.18,1.92,15.34,30.479999999999997,20.919999999999998,-7.699999999999999,1.9400000000000002,37.769999999999996,28.65,30.790000000000003,0.0,13.190000000000001,19.15,2.55,20.919999999999998
 LARANJA-BAÍA,0.0,45.989999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.989999999999995
 LARANJA-LIMA,0.0,0.0,54.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.83
 LIMÃO,-30.840000000000003,0.0,0.0,0.0,-53.38,-36.669999999999995,0.0,0.0,0.0,0.0,-52.65,-63.78000000000001,0.0,-32.5,0.0,0.0,-49.580000000000005
 MAÇÃ,15.75,28.55,27.72,15.17,19.83,22.22,21.02,13.879999999999999,12.07,18.16,13.86,22.72,24.689999999999998,28.85,34.870000000000005,11.040000000000001,20.41
 MAMÃO,24.419999999999998,12.43,31.310000000000002,7.759999999999999,25.17,28.09,0.0,-2.29,6.85,31.16,22.419999999999998,56.73,45.71,3.8299999999999996,0.0,11.29,21.82
 MANGA,-13.610000000000001,-6.8999999999999995,-32.540000000000006,0.0,-28.34,-22.79,0.0,-37.46,-51.190000000000005,-32.629999999999995,0.0,-27.490000000000002,0.0,0.0,0.0,-14.41,-28.78
 MARACUJÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.160000000000004,5.690000000000001,0.0,0.0,0.0,0.0,0.0,0.0,8.719999999999999,8.629999999999999
 MELANCIA,0.0,0.0,4.800000000000001,-4.21,0.0,-1.3100000000000005,-3.2700000000000005,0.0,-4.120000000000001,-14.65,4.670000000000002,0.0,-4.289999999999999,-1.34,2.9899999999999993,0.0,-3.2800000000000002
 MELÃO,-9.28,0.0,0.0,0.8100000000000009,0.0,-4.340000000000001,-7.140000000000001,0.0,0.0,-15.64,0.0,0.0,0.0,0.0,14.129999999999999,0.0,-7.140000000000001
 PERA,0.0,0.0,0.0,0.0,-0.5199999999999996,0.0,0.0,0.0,0.0,0.0,6.7299999999999995,6.28,0.0,0.0,0.0,0.0,0.4499999999999993
 TANGERINA,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,13.18,0.0,0.0,0.0,0.0,0.0,0.0,9.2
 UVA,4.0200000000000005,11.620000000000001,10.030000000000001,28.509999999999998,9.93,9.780000000000001,6.03,7.780000000000001,5.3,9.34,9.77,4.970000000000001,-0.79,12.7,9.75,7.05,9.74
 LARANJA-PERA,23.75,0.0,10.41,13.67,23.71,0.7100000000000009,3.000000000000001,-0.3200000000000005,5.79,7.42,7.120000000000001,19.89,16.92,4.910000000000001,5.93,-7.62,14.88
 MORANGO,0.0,-3.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.06
 GOIABA,0.0,0.0,0.0,0.0,0.0,0.0,8.32,16.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.260000000000002,12.079999999999998
 CARNES,15.729999999999999,15.31,14.82,10.02,15.600000000000001,14.58,13.920000000000002,11.36,6.16,17.91,14.479999999999999,14.64,11.450000000000001,17.7,20.01,10.620000000000001,14.370000000000001
 FÍGADO,0.0,0.0,0.0,2.0199999999999996,0.0,0.0,1.19,1.2300000000000002,0.9300000000000002,0.0,0.0,0.0,0.0,0.0,4.83,0.0,1.54
 CARNE DE PORCO,18.130000000000003,21.43,11.310000000000002,12.129999999999999,13.77,16.89,14.34,9.77,9.18,17.39,13.09,13.100000000000001,12.76,15.21,29.4,10.76,14.35
 CARNE DE CARNEIRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.36
 CUPIM,0.0,0.0,0.0,13.59,0.0,0.0,0.0,0.0,0.0,0.0,17.89,0.0,0.0,0.0,0.0,0.0,15.67
 CONTRAFILÉ,18.240000000000002,15.849999999999998,18.990000000000002,15.33,16.25,16.46,16.57,13.94,2.92,25.54,14.709999999999999,17.669999999999998,9.33,16.04,26.75,7.1899999999999995,16.57
 FILÉ-MIGNON,15.53,0.0,0.0,0.0,0.0,0.0,16.41,0.0,0.0,17.5,0.0,0.0,0.0,19.75,0.0,0.0,16.41
 CHÃ DE DENTRO,14.94,18.64,16.78,11.870000000000001,15.7,14.879999999999999,14.169999999999998,12.139999999999999,7.43,14.53,13.18,12.0,12.850000000000001,14.86,19.91,8.03,14.169999999999998
 ALCATRA,18.11,19.65,15.370000000000001,11.65,17.8,11.67,15.129999999999999,9.89,6.15,15.389999999999999,16.400000000000002,10.7,4.15,21.29,18.099999999999998,12.31,15.129999999999999
 PATINHO,22.610000000000003,0.0,18.17,14.459999999999999,14.799999999999999,0.0,15.18,11.83,0.0,14.1,12.16,18.88,8.85,17.15,12.95,8.09,15.18
 LAGARTO REDONDO,0.0,0.0,0.0,0.0,0.0,0.0,13.920000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.920000000000002
 LAGARTO COMUM,0.0,14.21,0.0,0.0,21.82,0.0,0.0,0.0,11.73,0.0,14.92,0.0,11.43,18.36,0.0,0.0,17.37
 MÚSCULO,17.62,12.829999999999998,15.419999999999998,12.31,16.31,0.0,14.92,0.0,11.620000000000001,16.9,13.200000000000001,0.0,13.389999999999999,27.82,16.78,16.77,14.92
 PÁ,0.0,10.420000000000002,13.27,6.640000000000001,13.98,0.0,13.100000000000001,0.0,0.0,0.0,0.0,15.12,17.99,22.11,20.759999999999998,12.93,13.09
 ACÉM,5.37,12.450000000000001,14.620000000000001,8.93,12.14,13.45,11.9,6.5,11.249999999999998,19.62,14.809999999999999,13.27,5.3,16.23,18.779999999999998,8.15,11.9
 PEITO,0.0,0.0,0.0,0.0,0.0,0.0,19.34,0.0,0.0,0.0,0.0,0.0,10.399999999999999,15.76,25.310000000000002,15.44,18.25
 CAPA DE FILÉ,0.0,0.0,0.0,0.0,0.0,0.0,7.79,0.0,1.7899999999999996,7.669999999999999,0.0,22.36,12.770000000000001,17.7,0.0,0.0,8.03
 COSTELA,13.950000000000001,12.6,15.450000000000001,5.43,18.54,7.16,13.07,11.329999999999998,2.77,20.46,15.129999999999999,17.14,14.75,15.629999999999999,13.139999999999999,10.92,13.07
 PICANHA,0.0,20.099999999999998,19.07,0.0,0.0,19.38,0.0,18.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.27
 PESCADOS,4.119999999999999,1.3800000000000001,7.779999999999999,3.21,4.52,1.47,-0.41,2.04,0.8999999999999999,-0.6099999999999999,4.04,5.16,1.84,4.9799999999999995,-0.32000000000000006,2.49,2.1
 PEIXE-ANCHOVA,0.0,0.0,0.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.21
 PEIXE-CORVINA,6.469999999999999,0.0,0.0,4.3100000000000005,0.0,0.0,0.0,0.0,1.0899999999999999,0.0,0.0,0.0,0.0,0.0,-2.21,-0.26000000000000023,3.06
 PEIXE-TAINHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32000000000000006,0.0,-0.32000000000000006
 PEIXE-SARDINHA,0.0,3.49,0.0,3.21,0.0,0.0,0.0,0.0,1.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67
 CAMARÃO,2.09,0.48999999999999994,0.0,2.0599999999999996,0.0,-2.22,-0.35,1.52,0.25,-5.199999999999999,5.25,4.82,0.0,0.0,-1.4099999999999997,2.6000000000000005,0.42999999999999994
 PEIXE-CAVALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8200000000000003
 PEIXE-CAÇÃO,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91
 PEIXE-MERLUZA,0.0,0.0,-1.5499999999999998,-0.04000000000000048,4.43,0.0,0.0,0.0,2.0,0.0,10.07,0.0,0.0,0.0,0.0,0.0,3.59
 PEIXE-SERRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.74
 PEIXE-PESCADA,0.0,0.0,0.0,0.0,6.140000000000001,0.0,-2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.36,5.71,-0.09000000000000002
 CARANGUEJO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 PEIXE-CASTANHA,0.0,0.0,0.0,3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96
 PEIXE-PALOMBETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199999999999999
 PEIXE-CURIMATÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9799999999999995,0.0,0.0,4.9799999999999995
 PEIXE-SALMÃO,4.119999999999999,0.0,0.0,0.0,1.04,1.47,0.0,2.04,-4.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0699999999999998
 PEIXE-TILÁPIA,0.0,0.8600000000000001,10.35,4.75,7.84,2.8099999999999996,0.0,3.04,4.93,0.29999999999999993,-2.17,6.33,-0.07000000000000028,0.0,0.0,2.9,4.73
 PEIXE-TAMBAQUI,0.0,0.0,0.0,0.0,0.0,1.47,3.66,0.0,0.0,0.0,1.9499999999999997,0.0,3.86,4.9799999999999995,2.1,0.0,2.85
 PEIXE-DOURADA,0.0,0.0,0.0,0.0,0.0,0.0,-0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.98
 PEIXE-FILHOTE,0.0,0.0,0.0,0.0,0.0,1.47,-0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07
 PEIXE-PEROÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.58,0.0,0.0,0.0,0.0,4.58
 PEIXE-PINTADO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08,0.0,0.0,0.0,5.08
 PEIXE-ARUANÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,0.0,0.0,0.0,0.0,0.0,4.04
 CARNES E PEIXES INDUSTRIALIZADOS,2.28,10.989999999999998,6.26,1.0599999999999998,6.1,2.83,1.3399999999999999,6.330000000000001,3.8899999999999997,9.51,6.38,3.26,6.48,11.57,9.67,4.7700000000000005,5.62
 PRESUNTO,4.72,11.649999999999999,8.6,0.0,7.9799999999999995,-0.2899999999999996,0.0,-0.2200000000000002,4.460000000000001,10.52,2.49,4.119999999999999,0.8200000000000001,5.96,0.0,5.749999999999999,7.36
 SALSICHA,0.0,7.67,0.0,2.04,1.6800000000000002,0.0,0.0,0.0,0.0,6.029999999999999,0.0,0.0,0.0,11.74,0.0,0.0,3.84
 LINGUIÇA,2.9499999999999997,11.19,6.5600000000000005,3.13,7.1,4.28,5.42,10.0,6.71,10.530000000000001,8.65,1.9399999999999997,8.33,12.64,10.39,13.2,7.23
 MORTADELA,2.73,0.0,4.359999999999999,-0.05999999999999983,1.75,0.0,0.0,-1.85,0.0,7.27,3.32,0.0,5.03,0.0,0.0,0.0,2.7900000000000005
 SALAME,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.25
 BACALHAU,-3.8200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67,0.0,-2.1
 CARNE-SECA E DE SOL,2.82,0.0,0.0,0.47999999999999976,0.0,3.38,-0.5899999999999999,6.609999999999999,2.64,0.0,0.0,8.11,0.0,0.0,8.54,0.6100000000000003,1.7000000000000002
 CARNE DE PORCO SALGADA E DEFUMADA,0.0,0.0,2.6499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7600000000000002,6.68,0.0,0.0,0.0,0.0,2.93
 AVES E OVOS,10.32,4.869999999999999,7.04,6.210000000000001,3.8499999999999996,6.609999999999999,8.49,6.300000000000001,5.63,8.350000000000001,6.82,11.04,4.02,16.77,8.02,4.3,6.470000000000001
 FRANGO INTEIRO,9.89,15.44,12.690000000000001,9.2,11.73,10.379999999999999,10.33,9.309999999999999,8.57,7.390000000000001,9.42,9.93,10.41,20.68,10.34,7.84,10.33
 FRANGO EM PEDAÇOS,10.91,4.1899999999999995,5.5,2.31,2.64,4.99,6.56,3.45,4.75,9.26,6.05,11.15,2.01,12.299999999999999,1.9899999999999998,1.02,5.35
 OVO DE GALINHA,8.48,1.42,3.65,5.8500000000000005,1.75,3.5100000000000007,4.040000000000001,0.8800000000000003,1.18,6.62,4.210000000000001,12.790000000000001,3.860000000000001,7.51,1.6,4.56,3.4899999999999998
 LEITES E DERIVADOS,1.02,2.5300000000000002,-1.86,1.24,0.49,-3.3,1.3899999999999997,4.05,4.43,-0.06000000000000005,1.3399999999999999,2.51,-1.6099999999999999,3.12,-0.20999999999999966,0.5400000000000003,0.81
 LEITE LONGA VIDA,-2.74,-2.13,-6.85,3.4299999999999997,-1.2000000000000002,-6.029999999999999,-4.14,2.17,0.7800000000000002,-4.029999999999999,-7.3500000000000005,-1.3900000000000001,-3.55,0.3999999999999999,-5.41,-3.33,-2.6100000000000003
 LEITE CONDENSADO,4.390000000000001,5.800000000000001,0.0,0.0,0.0,0.0,3.3200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,10.46,0.0,0.0,4.81
