Variacoes - OUTUBRO - DEZEMBRO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 ANALGÉSICO E ANTITÉRMICO,-0.14000000000000012,2.17,0.3400000000000001,3.03,-0.69,-0.4,3.54,-0.1599999999999997,0.30000000000000004,0.9700000000000001,1.9900000000000007,0.17000000000000004,-1.33,0.5300000000000002,3.95,4.9399999999999995,0.6100000000000001
 ANTI-INFLAMATÓRIO E ANTIRREUMÁTICO,-2.6799999999999997,-1.47,-2.06,1.2299999999999998,-5.09,-1.37,0.5800000000000001,-0.6999999999999997,0.29000000000000004,-0.16000000000000003,-1.0499999999999998,-0.8399999999999999,2.2600000000000002,-2.68,1.9099999999999997,0.7899999999999999,-1.8
 ANTIGRIPAL E ANTITUSSÍGENO,1.8900000000000001,2.55,-1.07,0.4099999999999999,-0.9099999999999999,1.0299999999999998,0.11000000000000018,-1.07,-3.39,-0.44999999999999996,-0.97,-2.89,-2.1799999999999997,1.1400000000000001,-2.0999999999999996,0.8500000000000001,-0.43999999999999995
 DERMATOLÓGICO,-1.16,0.5199999999999998,-0.19000000000000017,-0.3300000000000001,1.21,-1.07,0.0,3.1799999999999997,1.9,-0.16000000000000017,0.0,0.72,2.81,0.7100000000000002,1.8400000000000003,1.6400000000000001,0.62
 ANTIALÉRGICO E BRONCODILATADOR,-0.8999999999999999,-4.27,-2.1399999999999997,-0.04999999999999993,-0.42000000000000004,0.69,-4.73,0.4299999999999997,1.32,-1.17,-0.6799999999999999,-0.1100000000000001,2.98,-0.28000000000000025,0.66,0.3899999999999999,-0.96
 GASTROPROTETOR,1.03,-0.26,-2.41,-0.7499999999999999,1.69,0.0,0.6999999999999998,0.73,0.7999999999999999,1.5499999999999998,-0.7000000000000002,0.16999999999999993,0.51,-0.82,-0.6100000000000001,2.3699999999999997,0.43000000000000005
 VITAMINA E FORTIFICANTE,-2.4299999999999997,-1.94,-1.29,0.41999999999999993,-1.3000000000000003,-2.1500000000000004,1.68,0.19999999999999996,2.0,0.1299999999999999,-2.44,-0.13,2.07,1.02,-1.8199999999999998,2.0700000000000003,-0.85
 HORMONAL,-2.52,-1.9600000000000002,-1.7199999999999998,0.41999999999999993,-0.08999999999999986,-6.380000000000001,-2.92,0.64,2.92,-1.89,-2.5100000000000002,0.07,1.2500000000000002,-5.3,2.32,-0.37,-1.09
 PSICOTRÓPICO E ANOREXÍGENO,-5.25,-0.76,-2.61,0.3599999999999999,-2.6900000000000004,-4.27,-2.78,2.22,-0.38000000000000006,-0.74,-2.2299999999999995,-0.9099999999999999,2.79,0.96,1.6199999999999999,2.13,-2.14
 HIPOTENSOR E HIPOCOLESTEROLÊMICO,-3.79,-1.1600000000000001,-2.25,0.7200000000000001,3.8400000000000003,-1.6300000000000001,-5.57,1.38,1.9099999999999997,-1.23,-0.1599999999999997,-1.7999999999999998,4.01,-2.25,0.3500000000000001,2.07,0.09000000000000008
 OFTALMOLÓGICO,1.42,-1.73,-0.98,-1.13,3.45,0.69,1.5199999999999998,3.22,2.75,0.0,-0.85,-0.56,2.91,0.0,4.27,0.5,1.33
 ANTIDIABÉTICO,1.46,-1.9199999999999997,0.32,-2.1900000000000004,0.00999999999999962,-2.4800000000000004,-6.55,1.5600000000000003,-0.3800000000000001,-3.9800000000000004,-0.04999999999999982,-0.44000000000000006,3.26,2.21,8.41,0.94,-0.35999999999999993
 NEUROLÓGICO,-8.49,-4.72,-2.95,-1.87,-3.12,0.14999999999999947,-3.4999999999999996,1.51,4.06,2.1799999999999997,-0.7200000000000001,0.8400000000000001,4.08,-0.1100000000000001,3.6199999999999997,-1.6800000000000002,-2.54
 PRODUTOS ÓTICOS,-2.6399999999999997,1.7399999999999998,-1.54,1.7900000000000003,-3.33,5.300000000000001,0.4600000000000002,1.67,2.11,-3.2,-0.5299999999999998,-2.43,3.98,-5.970000000000001,0.8300000000000001,3.91,-0.8499999999999999
 ÓCULOS DE GRAU,-2.6399999999999997,1.7399999999999998,-1.54,1.7900000000000003,-3.33,5.300000000000001,0.4600000000000002,1.67,2.11,-3.2,-0.5299999999999998,-2.43,3.98,-5.970000000000001,0.8300000000000001,3.91,-0.8499999999999999
 SERVIÇOS DE SAÚDE,0.27,0.48,0.45,0.010000000000000009,0.26,0.13,-0.06,0.13,0.9099999999999999,0.72,0.16999999999999998,0.21000000000000002,0.53,0.27,1.07,0.36,0.35
 SERVIÇOS MÉDICOS E DENTÁRIOS,1.5899999999999999,2.17,1.36,0.30000000000000004,1.37,1.6600000000000001,-1.38,0.43,3.21,1.7,0.32,1.01,1.64,0.4600000000000001,0.41000000000000003,1.95,1.43
 MÉDICO,1.52,0.36,1.98,0.20999999999999996,1.23,0.71,-1.91,0.26,3.67,1.9900000000000002,0.4799999999999999,0.33,0.88,0.17,1.52,1.7400000000000002,1.23
 DENTISTA,2.02,3.8400000000000003,0.92,0.44999999999999996,1.62,2.19,0.16,0.8899999999999999,2.64,1.4,0.2,1.51,2.58,2.5,-2.01,2.44,1.71
 APARELHO ORTODÔNTICO,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.0,0.4,0.0,0.0,0.0,0.53
 FISIOTERAPEUTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.32,0.0,0.0,-2.32
 PSICÓLOGO,0.0,3.22,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9299999999999999
 SERVIÇOS LABORATORIAIS E HOSPITALARES,0.33,0.22999999999999998,0.9400000000000001,-0.5799999999999998,0.27,-0.9,2.35,0.39,2.3200000000000003,1.6400000000000001,0.5,0.96,1.1400000000000001,0.41000000000000003,2.42,-0.16,0.6
 EXAME DE LABORATÓRIO,1.28,0.69,0.2300000000000001,-0.37,4.8999999999999995,-0.010000000000000009,1.33,-0.14,1.96,0.26,-0.04000000000000001,1.31,0.65,0.0,6.19,-0.42999999999999994,1.75
 HOSPITALIZAÇÃO E CIRURGIA,0.020000000000000018,-0.08,1.54,-0.85,-0.57,-0.54,2.96,0.4,4.38,2.31,0.06,-0.02,0.0,0.0,1.9,0.15,0.3
 EXAME DE IMAGEM,0.96,0.59,0.13999999999999999,-0.3799999999999999,0.51,-3.18,2.12,0.8,0.6500000000000001,1.31,2.03,2.0199999999999996,1.9,1.04,-0.32999999999999996,-0.45000000000000007,0.5099999999999999
 PLANO DE SAÚDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 PLANO DE SAÚDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CUIDADOS PESSOAIS,1.88,1.97,2.76,2.26,2.0,2.29,0.85,-0.65,1.22,1.7600000000000002,1.46,0.12000000000000005,1.44,2.27,2.1,3.36,1.78
 HIGIENE PESSOAL,1.88,1.97,2.76,2.26,2.0,2.29,0.85,-0.65,1.22,1.7600000000000002,1.46,0.12000000000000005,1.44,2.27,2.1,3.36,1.78
 PRODUTO PARA CABELO,2.87,2.0599999999999996,2.3899999999999997,3.46,1.0200000000000002,0.39999999999999997,0.3999999999999999,0.10999999999999988,0.71,3.38,1.4600000000000004,0.8100000000000003,2.4499999999999997,1.5799999999999998,1.66,2.4699999999999998,1.6400000000000001
 FRALDA DESCARTÁVEL,5.77,-0.7,0.78,-1.2300000000000004,1.3699999999999997,3.17,0.31,1.0499999999999998,4.640000000000001,2.65,3.0,-0.6299999999999999,1.38,5.34,4.37,-0.1200000000000001,1.81
 PRODUTO PARA BARBA,1.49,4.39,-0.67,4.09,-1.99,-1.58,1.96,1.8699999999999997,1.1600000000000001,-3.12,2.37,0.7899999999999999,-0.98,-0.030000000000000082,0.5200000000000001,6.609999999999999,0.32000000000000006
 PRODUTO PARA PELE,5.39,2.38,5.31,5.47,5.3,5.239999999999999,1.6300000000000003,1.0999999999999996,3.64,2.4699999999999998,3.04,2.43,4.03,2.8100000000000005,4.680000000000001,5.640000000000001,4.18
 PRODUTO PARA HIGIENE BUCAL,2.95,-1.8099999999999996,2.83,-1.96,3.23,4.13,-1.93,0.39,-1.3499999999999996,2.41,-0.7000000000000002,-0.32,5.8100000000000005,1.6800000000000004,0.31999999999999995,5.27,1.58
 PRODUTO PARA UNHA,0.0,0.0,0.0,0.0,0.0,0.0,-2.1500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,3.6100000000000003,0.0,0.0,-1.43
 PERFUME,1.3700000000000003,2.7499999999999996,3.91,2.3099999999999996,1.3,2.62,0.7900000000000005,-1.5100000000000002,1.7800000000000002,1.2799999999999998,1.29,1.0,1.84,2.39,2.9299999999999997,2.8600000000000003,1.6300000000000003
 DESODORANTE,0.3500000000000001,4.4,1.1500000000000004,2.83,2.7300000000000004,-0.06000000000000005,3.46,-1.58,0.42,0.9500000000000002,2.46,-1.83,-0.17000000000000015,2.6,-0.65,4.37,1.79
 ABSORVENTE HIGIÊNICO,1.92,4.27,2.02,-0.45999999999999996,-0.07000000000000028,2.2699999999999996,4.33,-0.42999999999999994,1.8199999999999998,1.35,-3.61,-0.49,0.63,-1.0499999999999998,3.0999999999999996,4.11,1.03
 SABONETE,2.2199999999999998,3.5100000000000002,4.290000000000001,4.5,1.78,2.75,2.26,2.3999999999999995,3.45,4.44,4.859999999999999,1.29,1.86,1.9200000000000002,-0.08999999999999986,3.73,2.85
 PAPEL HIGIÊNICO,-0.31000000000000005,-1.6999999999999997,1.7400000000000002,-2.6399999999999997,4.91,4.4799999999999995,1.7299999999999998,0.050000000000000044,-0.1499999999999999,0.6099999999999998,0.9,0.15000000000000002,-0.26,2.67,0.8000000000000002,3.45,2.06
 ARTIGOS DE MAQUIAGEM,-3.27,-1.7399999999999993,2.33,2.2600000000000002,-1.259999999999999,1.1299999999999994,-2.4899999999999998,-5.95,-9.23,-1.8699999999999994,-3.4699999999999998,-10.03,-4.98,0.5599999999999996,-0.7700000000000004,3.119999999999999,-1.7800000000000002
 DESPESAS PESSOAIS,0.24999999999999992,-0.13999999999999996,0.94,0.27,1.17,1.05,1.1,1.2599999999999998,0.65,1.07,0.8300000000000001,0.63,1.27,0.72,1.06,1.0,0.8500000000000001
 SERVIÇOS PESSOAIS,0.48000000000000004,0.42999999999999994,0.43000000000000005,-0.06999999999999999,0.36,0.65,0.9099999999999999,0.7899999999999999,0.8400000000000001,0.39,0.29000000000000004,0.17000000000000004,1.16,0.25,1.08,1.2200000000000002,0.47
 SERVIÇOS PESSOAIS,0.48000000000000004,0.42999999999999994,0.43000000000000005,-0.06999999999999999,0.36,0.65,0.9099999999999999,0.7899999999999999,0.8400000000000001,0.39,0.29000000000000004,0.17000000000000004,1.16,0.25,1.08,1.2200000000000002,0.47
 COSTUREIRA,0.0,0.0,0.0,1.73,0.0,0.0,0.6799999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.7300000000000002,2.38,1.02,1.22
 MANICURE,1.61,0.6,-0.24,0.020000000000000018,0.52,-0.1599999999999997,5.83,4.92,1.26,2.29,-3.16,-0.77,1.55,0.029999999999999805,0.91,5.9799999999999995,0.79
 EMPREGADO DOMÉSTICO,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998,0.22999999999999998
 CABELEIREIRO E BARBEIRO,0.3699999999999999,0.49,0.35,-2.05,-1.1400000000000001,2.3699999999999997,1.3499999999999999,1.42,2.19,-0.45,0.77,0.28,3.0300000000000002,-0.6900000000000001,3.1799999999999997,1.9200000000000002,0.09999999999999998
 DEPILAÇÃO,0.0,0.0,0.28,0.0,0.31999999999999995,2.5500000000000003,0.0,0.0,2.2399999999999998,1.02,-1.98,0.0,0.12000000000000005,0.0,0.0,5.33,0.65
 CARTÓRIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 DESPACHANTE,0.0,0.0,3.9000000000000004,0.0,4.859999999999999,0.0,0.0,0.0,0.0,-0.07000000000000006,-0.94,-13.330000000000002,0.0,0.0,0.0,0.0,3.26
 SERVIÇO BANCÁRIO,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001,0.8200000000000001
 CONSELHO DE CLASSE,0.0,0.33,0.0,0.0,0.36,0.48,0.0,0.0,0.0,0.0,0.67,0.48,0.0,0.0,0.0,0.0,0.39
 SOBRANCELHA,1.17,-2.88,1.1600000000000001,-0.33999999999999986,3.3400000000000003,2.57,0.0,-1.25,2.9099999999999997,0.7700000000000001,2.8600000000000003,1.08,7.319999999999999,3.71,0.8800000000000001,0.8399999999999999,1.71
 RECREAÇÃO E FUMO,-0.15000000000000002,-1.04,1.7999999999999998,0.88,2.62,1.87,1.49,2.07,0.27999999999999997,1.9900000000000002,1.54,1.7000000000000002,1.48,1.73,1.01,0.6000000000000001,1.5299999999999998
 RECREAÇÃO,-0.19,-0.030000000000000027,2.0300000000000002,1.02,3.58,1.98,1.65,2.4,0.30000000000000004,2.29,1.83,1.91,1.73,2.0100000000000002,1.1600000000000001,0.64,2.06
 CLUBE,0.0,0.0,13.21,0.0,0.41,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
 INSTRUMENTO MUSICAL,0.0,0.0,0.0,0.0,0.0,6.91,0.0,0.0,2.05,0.0,3.22,0.0,0.0,3.1399999999999997,0.0,0.0,3.6100000000000003
 TRATAMENTO DE ANIMAIS (CLÍNICA),-1.19,2.47,0.53,-1.2200000000000002,-0.42000000000000015,-0.8300000000000001,2.7700000000000005,0.12,0.52,2.17,-1.67,0.33,0.67,2.82,2.5100000000000002,1.87,0.18000000000000005
 BICICLETA,0.0,5.539999999999999,0.7300000000000002,0.52,9.79,4.04,6.66,0.0,9.11,9.739999999999998,4.46,6.81,-3.2199999999999998,2.0700000000000003,3.61,0.0,6.65
 ALIMENTO PARA ANIMAIS,-1.1,0.30999999999999983,2.17,0.5099999999999998,0.4900000000000002,3.05,3.7800000000000002,1.58,0.13999999999999999,3.11,3.5999999999999996,1.8199999999999998,6.48,2.92,2.6799999999999997,-3.2199999999999998,1.25
 BRINQUEDO,-0.060000000000000275,1.5,1.0399999999999996,4.2,2.05,-3.7,1.95,1.5700000000000003,1.02,3.8699999999999997,3.52,-2.12,0.1100000000000001,1.58,2.9099999999999997,3.86,1.58
 CASA NOTURNA,-0.05,0.0,-1.02,0.0,-1.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.42,0.0,0.0,0.0,-0.91
 JOGOS DE AZAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 MATERIAL DE CAÇA E PESCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6900000000000002,0.0,0.0,2.0100000000000002,0.0,0.0,1.72
 HOSPEDAGEM,5.59,-1.67,2.11,7.22,-0.3800000000000001,1.26,4.17,4.4,-1.23,-0.6400000000000001,0.6700000000000002,6.79,7.07,3.98,6.029999999999999,6.9399999999999995,0.88
 PACOTE TURÍSTICO,4.09,-1.15,5.73,-0.81,14.709999999999999,10.76,0.0,6.359999999999999,2.3399999999999994,8.87,5.960000000000001,6.57,3.3000000000000003,0.0,0.4600000000000001,2.17,9.7
 SERVIÇO DE HIGIENE PARA ANIMAIS,0.97,2.5700000000000003,0.030000000000000027,0.0,3.0599999999999996,-1.32,0.0,0.6399999999999999,1.99,1.49,1.09,0.74,-1.82,0.0,0.0,0.0,1.86
" CINEMA, TEATRO E CONCERTOS",-5.699999999999999,-1.85,-1.85,-1.75,1.23,0.31,0.16999999999999993,2.85,-2.67,0.0,-0.4799999999999999,-2.42,0.0,0.0,-1.19,-1.42,-0.7499999999999999
 FUMO,0.0,-5.010000000000001,0.0,0.05,-2.66,0.08,0.0,0.05,0.05,0.0,0.08,0.0,0.0,0.0,0.05,0.0,-1.6600000000000001
 CIGARRO,0.0,-5.010000000000001,0.0,0.05,-2.66,0.08,0.0,0.05,0.05,0.0,0.08,0.0,0.0,0.0,0.05,0.0,-1.6600000000000001
 EDUCAÇÃO,3.11,0.8400000000000001,-0.28,0.11000000000000001,0.16000000000000003,0.55,0.64,3.75,-2.38,0.22999999999999998,-1.76,3.7,-0.18,0.83,3.37,-0.75,0.42
" CURSOS, LEITURA E PAPELARIA",3.11,0.8400000000000001,-0.28,0.11000000000000001,0.16000000000000003,0.55,0.64,3.75,-2.38,0.22999999999999998,-1.76,3.7,-0.18,0.83,3.37,-0.75,0.42
 CURSOS REGULARES,4.19,1.57,-0.62,-0.06,0.31,0.7,-0.34,4.61,-3.31,0.43,-2.52,3.68,-0.42,0.5,4.48,-0.78,0.55
 CRECHE,4.1,0.09,1.59,-2.79,1.6,0.25,0.0,1.61,0.0,5.19,-3.25,5.05,-0.58,1.58,0.0,-2.43,1.54
 PRÉ-ESCOLA,4.37,5.42,-2.86,0.06,0.36,0.63,-1.33,10.57,-5.33,3.92,-2.37,4.29,-0.66,0.0,0.97,-2.39,0.82
 ENSINO FUNDAMENTAL,6.2,1.07,0.29,0.0,0.45,0.18,-0.88,5.51,-5.95,2.7,-2.63,5.84,-0.64,0.92,2.08,-1.18,0.84
 ENSINO MÉDIO,6.75,1.5,0.19,0.0,0.78,0.25,0.89,6.12,-3.52,1.14,2.95,9.23,0.04,2.47,3.66,-0.72,1.19
 ENSINO SUPERIOR,0.8,2.52,-1.11,0.0,0.0,1.49,0.0,2.42,-0.05,-1.86,-2.72,2.22,-0.17,0.0,7.31,0.0,0.18
 PÓS-GRADUAÇÃO,0.0,-1.79,0.0,0.0,0.0,0.0,0.0,3.02,0.65,-12.14,-8.19,-2.11,-1.57,0.0,4.44,-1.97,-0.77
 EDUCAÇÃO DE JOVENS E ADULTOS,7.82,0.0,0.0,0.0,0.0,0.21,0.0,5.81,0.0,1.92,0.0,0.0,0.0,1.69,2.57,0.0,3.83
 CURSO TÉCNICO,0.0,-2.24,0.34,0.0,0.0,0.0,0.0,0.0,-1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.79
 LEITURA,-0.53,-3.16,-0.7100000000000001,0.03,-1.66,-2.2,0.29,0.17,-0.56,-1.63,-0.21,8.18,-0.24999999999999994,-0.33000000000000007,0.42,-0.75,-1.06
 JORNAL DIÁRIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.28,0.0,0.0,0.0,0.0,2.0300000000000002
 REVISTA,0.0,0.0,0.0,0.0,-4.709999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.709999999999999,0.0,0.0,-4.709999999999999
 LIVRO DIDÁTICO,-0.08,-2.59,0.35,0.24,0.18,-0.64,0.39,0.17,-0.08,-0.61,-0.21,-0.46,0.97,1.06,0.42,-0.06,-0.06
 LIVRO NÃO DIDÁTICO,-3.2600000000000002,-6.870000000000001,-5.31,-1.33,-4.25,-6.3100000000000005,0.0,0.0,-3.18,-5.090000000000001,0.0,0.0,-2.79,0.0,0.0,-8.120000000000001,-4.82
 PAPELARIA,0.21999999999999997,0.62,1.82,5.5600000000000005,-0.45000000000000007,0.78,7.09,-1.07,0.6000000000000001,-0.8099999999999998,2.85,3.22,-2.59,1.4999999999999998,4.640000000000001,-0.1499999999999999,1.15
 CADERNO,-2.0999999999999996,2.55,1.57,1.82,-0.7999999999999998,0.8700000000000001,7.760000000000001,-0.8300000000000003,3.17,-2.12,3.01,3.02,-6.040000000000001,4.7,5.1899999999999995,-0.98,1.42
 ARTIGOS DE PAPELARIA,1.1,-0.59,2.01,8.13,-0.2899999999999999,0.7599999999999999,6.43,-1.22,-1.02,-0.16000000000000014,2.74,3.37,-0.9700000000000001,-1.6399999999999997,4.199999999999999,0.3799999999999999,1.03
 CURSOS DIVERSOS,0.78,-0.03999999999999998,0.8700000000000001,0.0,0.2799999999999999,1.66,3.29,0.0,0.72,0.32999999999999996,0.5600000000000002,0.82,1.33,2.8899999999999997,0.0,-0.43000000000000005,0.57
 CURSO PREPARATÓRIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,0.28
 CURSO DE IDIOMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 CURSO DE INFORMÁTICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37000000000000005,0.0,-0.37000000000000005
 AUTOESCOLA,0.0,0.0,1.15,0.0,0.0,0.0,-2.8600000000000003,0.0,5.56,1.6400000000000003,0.0,0.0,-1.7500000000000002,8.59,0.0,0.46999999999999975,1.3199999999999998
 ATIVIDADES FÍSICAS,1.7,-0.04999999999999996,1.48,0.0,0.6000000000000001,3.2199999999999998,21.19,0.0,-0.37,0.009999999999999787,-0.5899999999999999,1.3299999999999998,4.04,-0.65,0.3999999999999999,-1.1,0.96
 COMUNICAÇÃO,0.84,1.3399999999999999,1.71,1.09,0.9299999999999999,1.07,-0.36,0.9099999999999999,0.9400000000000001,0.38000000000000006,0.21000000000000002,0.7100000000000001,0.05999999999999994,0.05,0.52,-0.6699999999999999,0.8899999999999999
 COMUNICAÇÃO,0.84,1.3399999999999999,1.71,1.09,0.9299999999999999,1.07,-0.36,0.9099999999999999,0.9400000000000001,0.38000000000000006,0.21000000000000002,0.7100000000000001,0.05999999999999994,0.05,0.52,-0.6699999999999999,0.8899999999999999
 COMUNICAÇÃO,0.84,1.3399999999999999,1.71,1.09,0.9299999999999999,1.07,-0.36,0.9099999999999999,0.9400000000000001,0.38000000000000006,0.21000000000000002,0.7100000000000001,0.05999999999999994,0.05,0.52,-0.6699999999999999,0.8899999999999999
 CORREIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 PLANO DE TELEFONIA FIXA,3.73,2.59,3.12,2.76,1.29,3.0,2.8,2.72,2.71,2.86,2.36,2.75,2.66,2.64,2.68,2.7,2.44
 PLANO DE TELEFONIA MÓVEL,0.0,0.0,0.3899999999999999,0.3899999999999999,0.0,0.0,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.020000000000000018,0.0,0.020000000000000018,0.0,0.0,0.020000000000000018,0.0,0.06
 TV POR ASSINATURA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 ACESSO À INTERNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 APARELHO TELEFÔNICO,0.5799999999999998,5.24,6.21,2.79,6.03,2.27,-2.7300000000000004,2.31,2.6799999999999997,-0.94,-1.1799999999999997,2.0799999999999996,-1.4400000000000004,-1.05,0.8700000000000001,-3.790000000000001,2.84
 SERVIÇOS DE STREAMING,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
" COMBO DE TELEFONIA, INTERNET E TV POR ASSINATURA",1.38,1.38,1.38,1.38,0.0,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,1.38,0.85
