Variacoes - -OUTUBRO - DEZEMBRO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 LEITE LONGA VIDA,-6.16,-8.96,-6.529999999999999,-5.07,-8.45,-8.49,-1.0499999999999998,-0.9299999999999999,-6.609999999999999,-7.11,-4.88,-9.06,-5.5,-6.58,-5.87,-4.98,-7.32
 LEITE CONDENSADO,-4.34,-4.29,0.0,0.0,0.0,0.0,-8.35,0.0,0.0,0.0,0.0,0.0,0.0,-3.76,0.0,0.0,-5.1899999999999995
 LEITE EM PÓ,-0.38000000000000034,0.0,-2.47,-5.27,0.050000000000000044,0.0,-5.800000000000001,0.1399999999999999,-4.51,-3.37,-1.3499999999999999,-1.25,-1.28,-3.42,-5.27,-2.82,-2.93
 QUEIJO,-2.98,-1.9,-3.2,-1.66,-1.1500000000000001,-4.7,-0.4099999999999999,-1.85,1.7200000000000002,-2.64,-0.7599999999999996,0.6799999999999999,-1.1700000000000002,-4.16,-3.33,-0.6800000000000002,-1.71
 IOGURTE E BEBIDAS LÁCTEAS,0.53,2.3200000000000003,1.7200000000000002,4.48,0.5600000000000002,-0.1200000000000001,1.09,-4.07,2.4299999999999997,0.6299999999999999,1.49,-1.29,-1.8,3.0500000000000003,-1.78,0.31999999999999995,0.9700000000000001
 REQUEIJÃO,-2.36,0.0,-0.30999999999999983,0.0,-2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9900000000000002
 MANTEIGA,-0.30999999999999983,0.0,-1.4,1.17,0.0,-1.9600000000000002,-1.14,0.32000000000000006,-2.41,0.0,-3.3499999999999996,-1.5300000000000002,0.0,-1.21,0.0,-0.8899999999999999,-1.3900000000000001
 LEITE FERMENTADO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46999999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.46999999999999986
 PANIFICADOS,-0.71,-0.6499999999999999,-0.04999999999999993,-0.37,0.8200000000000001,0.61,0.28000000000000014,-0.88,-0.33,-1.18,0.0,0.88,-1.97,0.09999999999999999,-4.04,-2.15,-0.12000000000000001
 BISCOITO,-1.1199999999999999,-1.46,-2.1,-2.45,-0.54,-2.3099999999999996,0.8399999999999997,-0.94,-2.0300000000000002,-2.37,-1.7999999999999998,-0.8200000000000001,-2.04,-0.19,0.51,1.21,-1.2799999999999998
 PÃO FRANCÊS,-1.3599999999999999,0.6,0.5,0.8,1.68,2.12,-0.42999999999999994,-0.78,0.030000000000000054,-2.3,-0.020000000000000018,1.25,-2.33,0.77,-7.07,-4.09,0.11
 PÃO DOCE,0.8499999999999999,2.6500000000000004,8.59,0.0,3.0199999999999996,0.0,0.0,0.0,5.0200000000000005,3.1099999999999994,0.0,3.4,0.040000000000000036,0.0,0.0,0.0,3.3600000000000003
 PÃO DE FORMA,-0.12,-5.77,5.0,0.0,1.38,-3.6399999999999997,0.0,0.0,0.0,-0.11999999999999988,0.0,2.92,0.0,0.0,0.0,0.0,0.009999999999999898
 BOLO,2.97,0.9400000000000002,-3.0999999999999996,-0.43000000000000005,-1.4700000000000002,3.05,4.16,-1.5199999999999998,2.3099999999999996,1.37,-0.55,1.83,-0.62,-4.680000000000001,3.1099999999999994,-0.20000000000000018,-0.17000000000000004
 PÃO DE QUEIJO,0.0,0.0,-0.38999999999999996,0.0,0.0,4.6899999999999995,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0,0.0,0.0,1.77
 ÓLEOS E GORDURAS,8.2,-8.39,6.2,-0.46,5.07,10.59,6.81,-0.05999999999999994,2.6899999999999995,-1.08,5.57,10.75,5.85,6.71,-8.32,1.74,3.5700000000000003
 ÓLEO DE SOJA,10.389999999999999,-10.91,9.12,1.2699999999999998,2.4099999999999997,5.36,4.91,1.1500000000000001,2.2399999999999998,-4.739999999999999,7.620000000000001,8.85,3.2300000000000004,5.5600000000000005,-7.08,4.2,2.48
 AZEITE DE OLIVA,12.93,0.0,0.0,0.0,15.11,17.6,16.92,0.0,11.83,10.14,0.0,14.25,17.25,11.27,0.0,0.0,14.29
 MARGARINA,-0.34,-3.38,-2.4899999999999998,-2.27,-0.7499999999999998,0.0,-1.51,-1.4700000000000002,-3.3,-2.39,-1.71,0.0,-0.19999999999999973,0.0,-11.18,-0.99,-1.8900000000000001
 BEBIDAS E INFUSÕES,-0.6299999999999999,-0.79,2.0300000000000002,-0.7300000000000001,1.0,-0.72,-0.68,-0.6199999999999999,0.14,1.09,1.22,-2.21,0.59,0.8200000000000001,-1.1300000000000001,0.38,0.35000000000000003
 SUCO DE FRUTAS,1.42,3.8,3.0700000000000003,-0.76,3.33,-0.4600000000000002,0.0,-1.68,0.0,2.7300000000000004,2.81,-2.46,2.8999999999999995,0.0,0.0,0.0,2.3099999999999996
 POLPA DE FRUTA (CONGELADA),0.0,0.0,0.0,0.0,0.0,0.0,4.58,-5.13,-3.2199999999999998,0.0,0.0,0.0,0.0,6.710000000000001,-2.02,0.0,-1.51
 AÇAÍ (EMULSÃO),0.0,0.0,0.0,0.0,0.0,0.0,0.04999999999999982,0.0,0.0,0.0,0.0,0.0,0.0,13.440000000000001,-1.1300000000000001,0.0,0.16000000000000014
 CAFÉ MOÍDO,-4.83,0.54,1.7299999999999998,-4.83,-0.40000000000000013,-4.03,-2.62,-1.6600000000000001,-2.85,-2.54,-3.9699999999999998,-9.16,-3.5300000000000002,-3.5700000000000003,-4.15,-0.06000000000000005,-1.83
 CAFÉ SOLÚVEL,0.0,-6.499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.499999999999999
 REFRIGERANTE E ÁGUA MINERAL,0.010000000000000009,-0.30000000000000004,2.74,-1.4300000000000002,-0.020000000000000073,-1.33,2.21,0.55,1.4100000000000004,2.61,2.7199999999999998,0.8399999999999999,1.19,-0.33000000000000007,1.9500000000000002,0.43,0.5700000000000001
 CERVEJA,1.72,-0.7600000000000001,1.9300000000000002,5.85,3.83,2.0700000000000003,-1.1400000000000001,1.6,4.6,2.54,2.5700000000000003,1.74,2.64,0.0,3.51,0.6800000000000002,2.43
 OUTRAS BEBIDAS ALCOÓLICAS,0.0,0.0,0.0,0.0,0.0,0.0,-2.6200000000000006,0.0,0.0,2.98,0.0,0.0,0.0,0.0,0.0,0.0,-1.3399999999999999
 VINHO,-1.1400000000000001,1.7099999999999997,0.0,0.0,-1.48,0.0,0.0,0.0,0.0,0.7800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.47
 SUCO EM PÓ,0.0,-8.99,-0.7599999999999999,0.0,-0.09000000000000007,0.0,0.0,0.0,0.0,-1.6099999999999999,0.0,0.0,-0.8400000000000001,2.83,0.0,0.0,-1.73
 CHÁ MATE (ERVA MATE),0.0,-1.8199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.62,0.0,0.0,3.1100000000000003,0.0,0.0,0.0,-1.6199999999999997
 ENLATADOS E CONSERVAS,-2.59,-2.38,-0.020000000000000004,-2.95,1.29,-1.2699999999999998,-0.5900000000000001,0.52,-1.5699999999999998,0.8400000000000001,-0.45999999999999996,-3.51,-2.18,0.43000000000000016,-2.36,-1.7300000000000002,-0.41999999999999993
 ALIMENTO INFANTIL,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5
 PALMITO EM CONSERVA,0.0,0.0,2.76,0.0,1.31,-6.09,0.0,0.0,0.0,-0.06999999999999984,0.47,0.0,0.0,0.0,0.0,0.0,0.9099999999999999
 PEPINO EM CONSERVA,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75
 SARDINHA EM CONSERVA,-3.7699999999999996,-0.28,-0.2699999999999999,-4.85,-0.2800000000000001,-2.7600000000000002,-0.75,0.38,-4.9399999999999995,1.08,0.0,-2.88,-2.2800000000000002,-0.29999999999999993,-2.4,0.4899999999999999,-1.63
 SALSICHA EM CONSERVA,0.0,0.0,0.0,0.0,0.0,0.0,-1.0699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0699999999999998
 SOPA DESIDRATADA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43000000000000016,0.0,0.0,2.72,0.0,0.0,0.0,0.78
 AZEITONA,-1.0699999999999998,-3.0699999999999994,-0.2699999999999999,-0.51,1.9499999999999997,-1.1500000000000001,0.0,-0.009999999999999992,-4.76,5.05,-0.59,-0.040000000000000036,0.8,2.78,0.0,0.0,0.6000000000000001
 MILHO-VERDE EM CONSERVA,-1.8800000000000001,-3.0,-0.6200000000000001,1.1,-0.7000000000000002,0.0,-0.11000000000000004,1.2,1.7799999999999998,-3.67,-1.4800000000000004,-7.67,-5.35,-0.65,-2.04,-6.46,-1.4999999999999998
 ATUM EM CONSERVA,-3.74,-1.7199999999999998,0.0,-2.25,3.59,3.2399999999999998,0.0,0.0,2.18,3.3,0.0,0.0,0.0,0.0,0.0,0.0,1.8199999999999998
 SAL E CONDIMENTOS,-5.63,-0.54,-0.9000000000000001,-3.05,2.3200000000000003,-2.0300000000000002,-1.71,-0.9000000000000001,-0.060000000000000164,0.02999999999999997,0.3,-6.1,-1.9700000000000002,0.48,-0.3899999999999999,-0.57,-0.4
 LEITE DE COCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34999999999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34999999999999987
 ATOMATADO,-0.47,0.17000000000000004,2.09,-6.0,1.94,-2.8800000000000003,0.020000000000000018,-0.30000000000000004,-0.36999999999999966,2.51,-0.36999999999999994,-0.7899999999999999,-1.2200000000000002,0.5299999999999998,0.97,0.79,0.7
 ALHO,-10.11,0.0,-5.83,-3.91,1.2399999999999998,-2.73,-5.239999999999999,-1.4200000000000008,-1.17,-5.75,-0.9999999999999998,-10.59,-3.4699999999999998,0.08000000000000007,-2.91,-3.0000000000000004,-3.6599999999999997
 SAL,-2.8800000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.29,1.77,-4.52,-6.29,-2.9
 COLORAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7100000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7100000000000004
 CALDO DE TUCUPI,0.0,0.0,0.0,0.0,0.0,0.0,-5.529999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.529999999999999
 FERMENTO,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.369999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.89
 MAIONESE,-1.6,-4.410000000000001,1.0199999999999998,-2.4299999999999997,3.27,-0.8900000000000002,-8.02,-2.13,0.0,-0.9800000000000004,0.0,-4.93,-0.54,0.51,0.0,0.0,-0.16000000000000003
 VINAGRE,0.0,0.7999999999999998,0.0,0.41000000000000014,3.37,-0.8800000000000001,-2.68,0.0,1.7000000000000002,0.0,0.0,0.0,0.0,0.0,5.67,4.46,1.6600000000000001
 CALDO CONCENTRADO,0.0,2.07,0.0,3.3200000000000003,0.0,0.0,0.0,0.6699999999999998,1.8000000000000005,0.0,1.44,1.03,0.0,0.0,0.0,0.0,1.8
 TEMPERO MISTO,0.0,1.01,0.46,-0.96,3.46,-0.49,4.28,0.6599999999999999,2.3400000000000003,1.65,3.1100000000000003,0.9199999999999999,-0.79,0.8500000000000001,3.2899999999999996,-0.5699999999999998,2.28
 ALIMENTAÇÃO FORA DO DOMICÍLIO,1.31,1.28,1.19,1.69,1.3699999999999999,1.1,2.04,1.7300000000000002,0.25,0.81,1.65,2.08,1.3900000000000001,1.11,-0.19999999999999998,1.04,1.27
 ALIMENTAÇÃO FORA DO DOMICÍLIO,1.31,1.28,1.19,1.69,1.3699999999999999,1.1,2.04,1.7300000000000002,0.25,0.81,1.65,2.08,1.3900000000000001,1.11,-0.19999999999999998,1.04,1.27
 REFEIÇÃO,1.3599999999999999,1.0,1.06,1.83,1.46,1.25,3.23,1.6999999999999997,-0.12,0.67,1.69,2.54,1.35,0.58,0.27,1.04,1.3
 LANCHE,1.0599999999999996,2.3,1.23,1.09,1.03,0.64,0.19999999999999996,2.0,0.43000000000000005,1.11,1.51,1.74,1.1099999999999999,2.07,-0.54,1.15,1.13
 REFRIGERANTE E ÁGUA MINERAL,2.23,1.6,-0.050000000000000044,2.55,3.3400000000000003,0.3699999999999999,2.4299999999999997,0.5,1.1800000000000002,0.7300000000000001,1.72,1.31,1.86,1.6600000000000001,0.47,1.88,2.0
 CAFEZINHO,0.0,1.0800000000000005,0.0,0.0,1.6400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5000000000000002
 CERVEJA,1.9900000000000002,-0.5800000000000001,2.98,2.68,1.5299999999999998,2.09,-0.5900000000000001,0.8699999999999999,1.4300000000000002,0.37,1.9900000000000002,0.010000000000000037,2.75,0.72,-0.97,-1.5899999999999999,1.35
 OUTRAS BEBIDAS ALCOÓLICAS,0.0,0.0,0.0,3.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39,2.53,0.0,-2.2399999999999998,0.0,2.9699999999999998
 VINHO,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15
 DOCES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,0.0,3.17,1.5
 SORVETE,0.0,0.0,0.0,0.0,1.98,0.0,0.0,1.29,2.65,1.65,3.17,0.0,2.6500000000000004,0.3400000000000001,0.0,2.41,2.06
 HABITAÇÃO,2.09,0.63,0.16999999999999998,0.16000000000000003,0.3800000000000001,2.5599999999999996,0.26000000000000023,2.11,1.7,-0.30999999999999994,3.96,-0.12,0.3400000000000001,3.51,-0.99,0.71,0.8400000000000001
 ENCARGOS E MANUTENÇÃO,3.0100000000000002,0.9299999999999999,0.46,0.06999999999999999,0.36,0.79,2.93,3.3099999999999996,1.57,-0.04000000000000001,1.28,-0.009999999999999998,0.81,0.51,-0.48,0.010000000000000009,0.9199999999999999
 ALUGUEL E TAXAS,3.3999999999999995,1.1600000000000001,0.6100000000000001,0.36000000000000004,0.45999999999999996,0.9700000000000001,3.88,4.23,2.15,0.23,1.5,0.13999999999999999,1.33,0.6699999999999999,0.23,0.27,1.18
 ALUGUEL RESIDENCIAL,0.58,1.4,1.12,0.19,0.48,0.47000000000000003,0.26,1.48,0.8600000000000001,0.29000000000000004,2.86,0.25,2.58,0.9099999999999999,0.38,0.5900000000000001,0.75
 CONDOMÍNIO,3.9299999999999997,-1.13,-0.08999999999999997,1.04,0.7,2.19,-0.039999999999999925,-0.7,0.33,0.49,0.26,0.10999999999999999,3.02,0.24,0.24000000000000002,0.050000000000000044,0.99
 TAXA DE ÁGUA E ESGOTO,10.05,2.46,0.0,0.0,0.0,0.0,15.76,14.31,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24
 MUDANÇA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.31,0.0,0.0,0.0,-1.31
 REPAROS,1.46,0.6100000000000001,1.0,-0.010000000000000009,0.19999999999999996,0.37,1.29,0.82,0.22000000000000008,0.47000000000000003,1.78,-0.84,0.7,0.5000000000000001,0.7100000000000001,0.59,0.53
 FERRAGENS,0.0,0.0,0.0,0.0,0.0,0.0,0.20999999999999996,0.0,0.0,0.0,0.42999999999999994,0.0,0.0,-1.21,0.0,0.0,0.19999999999999996
 MATERIAL DE ELETRICIDADE,0.0,0.0,0.0,0.0,0.0,-2.6100000000000003,0.0,0.0,0.0,-2.1,0.0,0.0,0.0,0.0,-1.72,0.0,-2.27
 VIDRO,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
 TINTA,1.61,-1.1099999999999999,-0.18999999999999995,-0.18000000000000016,-0.78,-1.49,-0.5700000000000001,0.8999999999999999,-1.58,-0.1399999999999999,-1.5099999999999998,-1.8599999999999999,-0.03,-2.36,-0.9899999999999999,0.72,-0.42
 REVESTIMENTO DE PISO E PAREDE,2.37,-0.3999999999999999,0.19999999999999996,-3.8800000000000003,-2.91,0.0,2.6199999999999997,-0.20000000000000007,-1.7899999999999996,-0.53,5.04,-3.5999999999999996,0.0,0.54,0.3800000000000001,-1.1599999999999997,-1.22
 MADEIRA E TACO,0.0,0.95,0.0,0.0,0.0,0.0,0.0,-1.42,0.0,0.0,0.0,0.0,0.0,0.8299999999999996,-0.26,0.0,0.26
 CIMENTO,0.0,0.0,0.0,-1.18,0.0,0.0,1.3199999999999998,1.03,-0.6300000000000001,0.0,0.0,-0.9400000000000001,-1.62,-0.26,0.27,0.0,0.18999999999999995
 TIJOLO,-1.49,0.0,0.0,0.0,0.0,0.0,1.97,0.0,0.0,0.0,0.28,0.58,0.0,-0.3999999999999999,1.07,0.0,0.029999999999999805
 MATERIAL HIDRÁULICO,0.0,0.0,0.0,0.0,0.2400000000000002,0.0,0.0,0.0,-2.48,0.0,0.0,0.0,-3.01,0.0,0.0,0.0,-0.1499999999999999
 MÃO DE OBRA,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002,1.9900000000000002
 AREIA,-1.2699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,3.8800000000000003,0.0,0.32000000000000006
 PEDRAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9600000000000002,0.0,0.0,0.9600000000000002
 TELHA,0.0,2.37,0.43,-0.78,0.0,0.0,-0.9000000000000001,0.0,0.0,0.6099999999999999,0.0,0.0,0.0,0.0,-3.34,0.0,0.52
 ARTIGOS DE LIMPEZA,1.0,-0.20000000000000007,-1.29,-1.9000000000000001,-0.45999999999999996,-1.92,0.09000000000000002,-1.0299999999999998,-0.9199999999999999,-3.1399999999999997,-0.8600000000000001,0.07999999999999996,-2.62,0.13000000000000006,-5.2,-2.55,-0.9299999999999999
 SACO PARA LIXO,0.0,-3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.0,0.0,0.0,-1.94
 ÁGUA SANITÁRIA,3.56,0.56,1.4300000000000002,-0.5399999999999998,1.12,-1.68,-0.47,-2.0100000000000002,-3.5,0.0,-1.19,0.0,-0.8500000000000001,5.630000000000001,-5.279999999999999,-2.75,0.04999999999999997
 DETERGENTE,-0.2300000000000002,-2.0,-0.8700000000000002,-0.7199999999999999,-1.1800000000000002,-1.7400000000000002,1.0300000000000005,-2.2,-3.4200000000000004,-3.1900000000000004,-1.0,-1.1999999999999997,-3.88,1.31,0.0,-4.09,-1.4899999999999998
 SABÃO EM PÓ,-1.16,0.6600000000000001,-2.88,-3.99,-2.8400000000000003,-6.16,0.5499999999999999,1.35,1.55,-3.8,-1.02,-0.30000000000000004,-2.97,-2.0700000000000003,-5.8999999999999995,-2.67,-2.12
 DESINFETANTE,-1.0,-2.0700000000000003,0.51,6.33,0.8599999999999998,-0.06,0.24,-0.1100000000000001,3.0700000000000003,-1.12,-2.6100000000000003,4.09,0.0,0.0,0.77,0.0,0.63
 SABÃO EM BARRA,0.4500000000000002,0.0,-6.069999999999999,-5.77,0.0,0.0,-2.57,-6.35,-1.4699999999999998,0.0,0.0,-2.69,-4.16,0.30000000000000004,-8.45,-5.02,-4.2
 ESPONJA DE LIMPEZA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.89,0.0,-3.42,0.0,0.0,0.0,0.0,-2.96
 SABÃO LÍQUIDO,0.0,0.0,0.0,0.0,0.0,-2.7,0.0,0.0,0.0,-6.199999999999999,0.0,0.0,0.0,0.0,0.0,2.4,-4.08
 LIMPADOR MULTIUSO,0.0,-2.09,0.0,0.0,2.64,0.7,0.0,0.0,0.0,0.19999999999999973,0.0,0.0,0.0,0.0,0.0,0.0,1.5299999999999998
 PAPEL TOALHA,6.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01
 AMACIANTE E ALVEJANTE,4.39,1.7400000000000002,0.8700000000000001,-2.83,1.4900000000000002,1.07,0.66,-0.39,-4.0600000000000005,-2.41,0.02000000000000024,1.1099999999999999,-2.46,3.25,-2.15,-2.7800000000000002,0.61
 COMBUSTÍVEIS E ENERGIA,0.7499999999999999,0.11,-0.27,0.2899999999999999,0.45999999999999974,7.45,-1.7600000000000002,0.2899999999999999,1.8599999999999999,-0.83,8.899999999999999,-0.30000000000000004,-0.17000000000000004,5.420000000000001,-1.4100000000000001,1.8900000000000001,0.6900000000000001
 COMBUSTÍVEIS (DOMÉSTICOS),0.16000000000000003,-3.3100000000000005,0.010000000000000009,-2.98,0.27,-1.0999999999999999,0.8899999999999999,-0.9600000000000002,3.4899999999999998,-2.31,-1.9000000000000001,-0.09000000000000002,-0.7100000000000002,-1.3000000000000003,3.19,-0.8099999999999998,-0.26
 CARVÃO VEGETAL,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.88,0.0,2.84
 GÁS DE BOTIJÃO,-0.2300000000000002,-3.3100000000000005,0.010000000000000009,-2.98,-0.32999999999999996,-1.0999999999999999,0.8799999999999999,-0.9600000000000002,3.4899999999999998,-2.84,-1.9000000000000001,-0.09000000000000002,-0.7100000000000002,-1.3000000000000003,3.1399999999999997,-0.8099999999999998,-0.5
 GÁS ENCANADO,0.97,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54
 ENERGIA ELÉTRICA RESIDENCIAL,0.92,1.2899999999999998,-0.37,1.5499999999999998,0.5399999999999996,9.54,-2.52,0.8,1.18,-0.15000000000000002,12.629999999999999,-0.3600000000000001,0.0,7.62,-3.7,3.08,1.0300000000000002
 ENERGIA ELÉTRICA RESIDENCIAL,0.92,1.2899999999999998,-0.37,1.5499999999999998,0.5399999999999996,9.54,-2.52,0.8,1.18,-0.15000000000000002,12.629999999999999,-0.3600000000000001,0.0,7.62,-3.7,3.08,1.0300000000000002
 ARTIGOS DE RESIDÊNCIA,2.17,0.88,0.08000000000000003,-0.5599999999999999,1.28,1.26,0.77,-1.35,0.67,0.23,0.9,0.5900000000000001,2.45,-0.24,-1.06,0.8499999999999999,0.8
 MÓVEIS E UTENSÍLIOS,0.5600000000000002,0.9400000000000001,-0.92,0.10999999999999999,-0.24,0.1,1.9599999999999997,-1.74,-1.14,0.62,-0.5499999999999999,-1.76,1.29,0.10999999999999988,-1.4,0.6500000000000001,-0.10000000000000003
 MOBILIÁRIO,1.35,2.3800000000000003,-0.6799999999999999,0.36,0.0,0.3399999999999999,4.47,-2.62,-0.87,1.2,-0.7599999999999999,-1.38,3.0999999999999996,1.95,-1.2400000000000002,0.72,0.35000000000000003
 MÓVEL PARA SALA,2.16,4.779999999999999,0.5700000000000001,-2.07,-3.03,2.03,6.02,-2.06,-0.30000000000000004,3.45,-0.82,-0.69,2.2,2.04,-4.01,3.63,-0.010000000000000037
 MÓVEL PARA QUARTO,0.11999999999999966,-0.2799999999999998,-2.5,1.2200000000000002,0.5699999999999998,-1.64,5.8100000000000005,-3.8899999999999997,-1.32,-0.9599999999999999,-1.3599999999999999,-2.1500000000000004,3.95,1.04,-0.6399999999999999,0.07000000000000028,-0.31999999999999995
 MÓVEL PARA COPA E COZINHA,2.7300000000000004,3.75,2.79,-0.22999999999999998,4.29,2.94,-0.8900000000000001,-0.06999999999999984,-0.47999999999999987,3.46,-0.060000000000000164,-0.38,3.2700000000000005,4.75,-0.22999999999999998,-0.3200000000000003,2.73
 MÓVEL INFANTIL,0.0,0.0,0.0,3.72,0.0,0.0,0.0,0.04000000000000001,-1.3199999999999998,-3.1300000000000003,0.7700000000000002,0.0,-0.3900000000000001,3.96,-2.83,-1.8599999999999999,-0.6000000000000001
 COLCHÃO,0.0,-1.6800000000000002,-2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.34
 UTENSÍLIOS E ENFEITES,-1.2999999999999998,0.17000000000000004,-1.46,-1.24,-0.24,-0.42999999999999994,-0.8799999999999999,1.18,-2.17,-0.24000000000000005,-0.19,-1.26,-2.5,-3.89,-3.3499999999999996,0.2099999999999999,-0.72
