Variacoes - -OUTUBRO - DEZEMBRO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 ARTIGOS DE ILUMINAÇÃO,-1.9299999999999997,-1.81,-3.72,-7.630000000000001,-5.76,-1.5099999999999998,-5.35,-2.7299999999999995,-3.91,-1.4899999999999998,0.0,0.0,-6.130000000000001,0.0,-3.9299999999999997,-2.4299999999999997,-3.96
 TAPETE,-1.0599999999999998,-1.2200000000000002,0.0,0.0,1.46,2.3,-0.83,0.0,0.19000000000000036,-2.12,2.73,-0.6099999999999999,-2.05,0.0,0.0,0.0,0.13
 CORTINA,6.199999999999999,0.42999999999999994,-3.8899999999999997,-2.8499999999999996,1.54,-0.7800000000000002,0.0,3.98,-2.9000000000000004,-1.3800000000000003,-0.94,-5.07,0.0,0.0,0.0,0.0,0.09999999999999998
 UTENSÍLIOS DE METAL,-6.13,0.25999999999999984,-0.87,2.63,1.5999999999999999,1.5399999999999998,0.2000000000000004,2.42,-2.1799999999999997,1.35,-3.2,0.4500000000000002,-3.43,-4.98,-4.54,0.5999999999999999,-0.27
 UTENSÍLIOS DE VIDRO E LOUÇA,0.0,0.0,-0.03999999999999998,-2.84,-3.12,-3.55,-1.74,-2.2,-1.0100000000000002,0.7100000000000002,0.0,-0.7700000000000002,0.040000000000000036,-2.14,-0.31999999999999984,2.72,-1.73
 UTENSÍLIOS DE PLÁSTICO,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.04999999999999993,0.0,0.0,0.0,-2.24,-0.8300000000000001,0.3
 FLORES NATURAIS,0.0,4.390000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390000000000001
 UTENSÍLIOS PARA BEBÊ,0.0,0.0,2.94,0.48,0.0,0.0,0.0,2.52,0.0,0.0,2.21,0.86,4.35,-0.5700000000000003,0.0,0.0,2.17
" CAMA, MESA E BANHO",0.71,-5.2,-1.0799999999999998,1.3699999999999999,-2.0900000000000003,-0.21999999999999986,-3.0,0.05999999999999983,-0.5,-0.5700000000000001,-0.3400000000000001,-4.45,0.09999999999999987,-1.39,1.16,1.05,-1.53
 ROUPA DE CAMA,0.71,-5.2,-1.0799999999999998,3.74,-2.0900000000000003,-0.21999999999999986,-3.0,-0.8799999999999997,-0.5,-0.5700000000000001,-0.3400000000000001,-4.45,-1.52,-1.13,1.16,1.05,-1.56
 ROUPA DE BANHO,0.0,0.0,0.0,-4.83,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,3.96,-2.3200000000000003,0.0,0.0,-0.18
 APARELHOS ELETROELETRÔNICOS,3.33,0.7300000000000001,1.38,-1.5100000000000002,2.04,1.99,0.020000000000000018,-1.26,2.6599999999999997,-1.19,2.77,3.4299999999999997,4.140000000000001,-0.9000000000000001,-0.4,1.49,1.3900000000000001
 ELETRODOMÉSTICOS E EQUIPAMENTOS,4.17,1.6099999999999997,1.27,-1.3399999999999999,4.05,5.53,1.36,-0.8099999999999998,4.56,-0.44999999999999996,4.07,4.109999999999999,4.88,-1.1199999999999999,-0.16000000000000003,4.6899999999999995,2.64
 REFRIGERADOR,2.8600000000000003,-2.29,0.8399999999999999,-7.44,2.37,2.5,0.32999999999999996,-2.42,2.8200000000000003,-2.25,1.8800000000000001,-2.22,1.17,-2.3899999999999997,-0.5800000000000001,1.69,0.57
 AR-CONDICIONADO,12.91,18.119999999999997,0.0,8.82,28.5,24.32,5.180000000000001,7.69,17.41,9.62,15.95,30.86,29.310000000000002,2.34,0.0,24.25,18.87
 MÁQUINA DE LAVAR ROUPA,1.85,0.17000000000000015,-0.06999999999999995,0.52,-0.5700000000000001,2.02,-0.8499999999999996,-2.19,0.5500000000000002,-0.81,0.9999999999999998,2.26,2.75,-3.4799999999999995,-3.74,-2.83,-0.07999999999999995
 VENTILADOR,0.0,0.0,0.0,0.37999999999999967,0.0,0.0,1.4000000000000001,-3.5,0.0,0.0,0.0,0.0,2.39,1.98,3.63,-0.5700000000000001,0.7
 FOGÃO,1.96,-4.85,3.5700000000000003,1.07,1.63,4.26,5.82,0.39,2.76,-1.48,4.1000000000000005,0.6000000000000001,-0.8300000000000001,-0.8899999999999999,0.7600000000000002,2.44,1.24
 CHUVEIRO ELÉTRICO,0.0,0.0,1.5000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5000000000000002
" TV, SOM E INFORMÁTICA",2.29,-0.7999999999999999,1.5699999999999996,-1.71,-0.7000000000000001,-2.38,-1.6500000000000001,-1.83,-0.4800000000000001,-2.25,0.4800000000000004,2.34,2.7199999999999998,-0.3599999999999999,-0.7499999999999999,-2.3800000000000003,-0.3999999999999999
 TELEVISOR,2.7800000000000002,-0.37,2.03,-1.6499999999999997,-0.31000000000000005,1.9500000000000002,1.07,-1.14,-0.22999999999999982,-3.2300000000000004,1.9000000000000004,3.01,4.63,-0.5499999999999998,-2.3,-1.12,0.20000000000000007
 APARELHO DE SOM,0.0,0.0,0.0,-1.71,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,-0.7499999999999999,-2.3800000000000003,1.0999999999999999
 VIDEOGAME (CONSOLE),0.0,0.0,0.0,4.499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.499999999999999
 COMPUTADOR PESSOAL,1.5700000000000003,-1.6900000000000004,0.9000000000000004,-3.21,-1.2499999999999998,-6.39,-6.529999999999999,-2.75,-2.54,-0.8100000000000002,-1.2000000000000002,1.19,-0.8500000000000001,0.10000000000000009,5.01,-4.29,-1.4500000000000002
 CONSERTOS E MANUTENÇÃO,4.09,1.44,0.20999999999999996,0.49,5.66,5.41,-0.21999999999999992,0.78,0.19,3.58,-0.42,-0.030000000000000054,0.88,2.4699999999999998,-2.6100000000000003,-0.98,2.92
 CONSERTOS E MANUTENÇÃO,4.09,1.44,0.20999999999999996,0.49,5.66,5.41,-0.21999999999999992,0.78,0.19,3.58,-0.42,-0.030000000000000054,0.88,2.4699999999999998,-2.6100000000000003,-0.98,2.92
 CONSERTO DE REFRIGERADOR,0.0,0.45999999999999996,0.0,2.26,0.0,0.0,2.15,0.0,1.63,0.0,4.22,0.0,0.0,0.0,-6.16,0.0,1.73
 CONSERTO DE TELEVISOR,0.0,0.0,0.0,0.0,0.0,0.0,-3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.46
 CONSERTO DE MÁQUINA DE LAVAR ROUPA,0.0,-2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.05
 REFORMA DE ESTOFADO,2.1,8.16,2.1199999999999997,2.06,3.0900000000000003,6.890000000000001,0.0,1.72,2.16,0.0,0.0,-0.42,2.75,4.34,0.0,1.4,3.4399999999999995
 CONSERTO DE APARELHO CELULAR,0.0,-1.43,-2.02,-2.1799999999999997,-2.0300000000000002,-0.95,-3.0799999999999996,-0.45999999999999996,-4.12,5.050000000000001,-1.07,1.4300000000000002,-2.85,-0.5200000000000001,-2.76,-5.909999999999999,-1.31
 CONSERTO DE BICICLETA,4.4399999999999995,5.119999999999999,0.84,0.59,7.12,6.15,2.1700000000000004,1.1800000000000002,2.11,3.2199999999999998,-2.38,-0.14999999999999994,2.9600000000000004,3.05,-0.3799999999999998,1.99,4.29
 VESTUÁRIO,1.83,0.51,2.62,1.02,-0.36,0.7000000000000001,1.65,1.4,0.92,1.72,0.30999999999999994,0.6399999999999999,1.68,-1.98,0.12,-0.20999999999999994,0.8
 ROUPAS,1.7,0.41999999999999993,3.08,0.9299999999999999,-0.84,1.12,2.35,1.6400000000000001,1.04,1.5499999999999998,0.2899999999999999,0.78,1.7999999999999998,-2.63,0.3699999999999999,-0.4699999999999999,0.75
 ROUPA MASCULINA,1.96,-0.47000000000000003,2.36,1.11,-0.45999999999999996,1.51,3.24,2.18,0.71,2.36,-0.17999999999999972,0.81,2.54,-3.95,-2.220446049250313e-16,-1.3299999999999998,0.8099999999999999
 CALÇA COMPRIDA MASCULINA,-0.29000000000000004,-0.5100000000000001,1.42,-1.2100000000000004,-2.7199999999999998,-2.2199999999999998,0.55,4.03,1.6,4.77,-1.2,0.5700000000000001,2.56,-6.17,-1.44,-1.0299999999999998,-0.33999999999999997
 AGASALHO MASCULINO,0.0,-2.2600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.13,0.0,0.0,0.0,0.0,0.0,0.0,-2.2199999999999998
 BERMUDA/SHORT MASCULINO,2.27,0.52,1.8399999999999999,-0.8899999999999999,2.02,-2.17,5.16,-1.68,0.59,1.8900000000000001,1.33,-2.7755575615628914e-17,3.65,-1.49,-0.97,1.0,1.28
 CUECA,0.0,0.0,0.0,0.0,0.0,0.0,-0.5700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,-1.73,-3.3,0.0,-1.4000000000000004
 CAMISA/CAMISETA MASCULINA,2.4899999999999998,-0.07000000000000006,3.0,3.16,0.15999999999999992,3.86,4.35,3.18,0.3899999999999999,1.81,-0.09999999999999987,1.19,2.28,-3.68,1.72,-2.35,1.38
 ROUPA FEMININA,1.21,0.44999999999999996,4.24,0.77,-1.2699999999999998,0.81,1.92,2.33,1.52,0.4700000000000001,0.45999999999999996,0.74,1.18,-2.68,-0.019999999999999907,-0.41,0.6200000000000001
 CALÇA COMPRIDA FEMININA,-1.2399999999999998,1.55,3.43,0.21999999999999986,-3.99,-0.7800000000000001,-2.33,4.4,1.7800000000000002,1.2300000000000004,1.29,-0.08999999999999986,-0.18999999999999995,-0.99,2.11,-1.81,-0.43
 AGASALHO FEMININO,0.0,-1.85,-0.3999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.0,0.0,1.18,0.0,0.0,0.0,-0.6399999999999999
 SAIA,0.0,0.0,0.0,3.78,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.0,-2.9499999999999993,-1.91,-0.03999999999999998,2.19
 VESTIDO,2.95,1.2,3.5300000000000002,3.95,-2.92,-1.78,2.84,1.78,0.18999999999999995,-0.6299999999999999,-2.7300000000000004,1.82,3.29,-3.91,1.02,2.09,0.06999999999999995
 BLUSA,0.9099999999999999,-0.41999999999999993,5.82,-1.3399999999999999,1.5499999999999998,3.26,1.33,1.95,2.56,-0.47000000000000014,1.6600000000000001,0.24000000000000005,2.08,-3.27,-4.12,-1.84,1.4
 LINGERIE,0.0,1.9400000000000002,4.140000000000001,0.6299999999999999,-2.12,0.0,6.15,3.2700000000000005,-0.12000000000000001,1.67,0.26000000000000023,0.0,-2.56,-0.47,0.74,0.2800000000000001,0.5900000000000001
 BERMUDA/SHORT FEMININO,3.54,0.0,5.03,2.08,0.0,0.0,1.5499999999999998,0.69,3.26,5.99,0.6199999999999999,1.83,1.99,-3.38,2.96,1.4700000000000002,2.69
 ROUPA INFANTIL,2.5,2.04,1.6600000000000001,0.9799999999999999,-0.55,1.13,1.3099999999999998,-1.66,0.74,2.4299999999999997,0.96,0.84,1.84,0.74,2.13,1.27,0.8700000000000001
 UNIFORME ESCOLAR,0.0,0.0,2.07,1.31,1.14,1.2,0.0,2.24,0.0,-0.37,-0.2,0.45,0.0,0.0,0.69,0.76,0.8
 CALÇA COMPRIDA INFANTIL,0.0,-1.49,1.15,0.0,-1.85,-1.0599999999999998,0.0,0.0,-2.5,4.57,1.6400000000000001,0.0,-2.31,1.67,2.6100000000000003,0.0,-0.35000000000000003
 AGASALHO INFANTIL,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52
 VESTIDO INFANTIL,1.47,3.82,4.65,2.7399999999999998,0.0,2.7300000000000004,4.04,-5.18,4.8,0.0,3.82,0.06999999999999999,5.78,-1.0899999999999999,0.9199999999999999,3.99,3.09
 BERMUDA/SHORT INFANTIL,1.1099999999999999,0.0,0.0,1.0699999999999998,3.87,0.0,-3.7199999999999998,1.9200000000000004,1.27,0.0,0.0,0.99,3.18,2.7199999999999998,2.81,3.5,2.23
 CAMISA/CAMISETA INFANTIL,3.61,2.5500000000000003,3.42,2.63,-0.8,4.6899999999999995,-0.64,-1.26,-0.19999999999999973,3.32,-3.8200000000000003,1.5699999999999998,0.49,2.19,4.59,2.6599999999999997,1.1600000000000001
 CONJUNTO INFANTIL,2.5,4.33,-1.9800000000000002,-1.98,-2.65,-4.4,4.93,-3.5999999999999996,-0.6800000000000002,2.9899999999999998,4.75,0.52,3.3899999999999997,-1.96,1.06,-2.25,-0.19999999999999996
 CALÇADOS E ACESSÓRIOS,2.02,0.8099999999999998,1.8499999999999999,1.4100000000000001,1.0,0.87,0.16000000000000014,1.28,1.18,2.4600000000000004,-0.050000000000000044,0.2899999999999999,1.7400000000000002,-0.32999999999999996,-0.5700000000000001,0.3600000000000001,1.17
 CALÇADOS E ACESSÓRIOS,2.02,0.8099999999999998,1.8499999999999999,1.4100000000000001,1.0,0.87,0.16000000000000014,1.28,1.18,2.4600000000000004,-0.050000000000000044,0.2899999999999999,1.7400000000000002,-0.32999999999999996,-0.5700000000000001,0.3600000000000001,1.17
 SAPATO MASCULINO,1.21,2.5599999999999996,-0.1599999999999997,2.2199999999999998,-2.27,4.24,-2.5,0.56,1.0800000000000003,3.08,-1.8600000000000003,-1.47,1.52,-1.6500000000000001,0.3800000000000001,2.87,0.05000000000000002
 SAPATO FEMININO,2.29,1.3099999999999998,0.5399999999999998,-0.3700000000000001,0.6200000000000003,1.4600000000000002,-4.440892098500626e-16,0.8799999999999999,2.03,1.1099999999999999,-3.710000000000001,0.61,2.68,0.8799999999999999,-3.8000000000000003,-1.44,0.74
 SAPATO INFANTIL,0.0,0.0,0.0,3.1100000000000003,0.0,0.0,1.2899999999999998,0.0,1.57,3.87,2.1,0.0,0.6599999999999997,2.7300000000000004,0.44999999999999996,2.3600000000000003,2.39
 BOLSA,0.4899999999999999,-4.470000000000001,-0.8199999999999998,1.6700000000000002,0.0,-1.9899999999999998,2.77,0.83,-0.2799999999999998,0.0900000000000003,-0.10000000000000003,0.0,2.6399999999999997,-2.95,3.74,-4.38,-0.05999999999999994
 MOCHILA,0.0,0.0,0.0,-0.1200000000000001,0.0,0.0,2.4699999999999998,3.0799999999999996,0.0,0.0,0.0,0.0,0.0,-0.05000000000000002,-2.05,0.0,0.98
 TÊNIS,1.65,0.1399999999999999,3.09,1.7100000000000002,1.13,-0.77,2.24,3.61,0.7200000000000001,2.7699999999999996,2.31,0.2400000000000002,0.25,2.21,-3.6,1.65,1.36
 SANDÁLIA/CHINELO,4.16,3.87,2.87,1.85,4.220000000000001,2.1399999999999997,-0.66,0.05999999999999994,1.52,4.970000000000001,0.28,1.6900000000000002,3.99,-3.81,2.09,0.6599999999999999,2.55
 JOIAS E BIJUTERIAS,2.0,-0.17000000000000004,0.87,0.13,-1.13,-2.5300000000000002,1.3399999999999999,-1.3699999999999997,-1.73,0.17999999999999994,2.14,0.78,0.5099999999999998,-2.0100000000000002,0.48,1.4300000000000002,-0.09999999999999999
 JOIAS E BIJUTERIAS,2.0,-0.17000000000000004,0.87,0.13,-1.13,-2.5300000000000002,1.3399999999999999,-1.3699999999999997,-1.73,0.17999999999999994,2.14,0.78,0.5099999999999998,-2.0100000000000002,0.48,1.4300000000000002,-0.09999999999999999
 BIJUTERIA,0.0,0.0,0.49,0.0,0.0,-3.9,0.0,0.0,-0.9800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.67,-0.66
 JOIA,1.45,-0.79,1.05,-0.77,-2.25,-1.98,1.68,-0.16999999999999993,0.0,0.41000000000000003,2.08,0.9899999999999999,0.5099999999999998,0.22999999999999998,0.8099999999999998,0.24,-0.3499999999999999
 RELÓGIO DE PULSO,3.17,1.37,0.0,1.3800000000000001,2.58,0.0,0.53,-3.54,-2.5700000000000003,-0.5099999999999998,2.46,0.34999999999999987,0.0,-3.3200000000000003,-0.48,-0.15000000000000002,0.87
 TECIDOS E ARMARINHO,4.48,1.82,0.43999999999999995,0.4999999999999999,1.46,-2.61,-2.07,-0.01000000000000012,-2.3000000000000003,-0.6699999999999999,-0.7800000000000002,-0.9400000000000001,3.03,3.27,-0.09999999999999998,-2.51,-0.040000000000000036
 TECIDOS E ARMARINHO,4.48,1.82,0.43999999999999995,0.4999999999999999,1.46,-2.61,-2.07,-0.01000000000000012,-2.3000000000000003,-0.6699999999999999,-0.7800000000000002,-0.9400000000000001,3.03,3.27,-0.09999999999999998,-2.51,-0.040000000000000036
 TECIDO,4.48,2.31,0.45999999999999996,0.4999999999999999,0.2899999999999999,-2.61,-2.07,-0.01000000000000012,-2.3000000000000003,-1.22,-1.0900000000000003,0.029999999999999916,3.03,3.27,-0.09999999999999998,-2.51,-0.43
 ARTIGOS DE ARMARINHO,0.0,1.03,0.3800000000000001,0.0,4.15,0.0,0.0,0.0,0.0,0.29000000000000004,0.02000000000000024,-2.4499999999999997,0.0,0.0,0.0,0.0,1.84
 TRANSPORTES,1.64,1.1,1.87,-2.11,1.7699999999999998,2.9899999999999998,1.86,0.9599999999999997,1.27,-0.8600000000000001,-0.13,1.62,0.45999999999999996,2.29,-1.72,-2.8200000000000003,1.1
 TRANSPORTES,1.64,1.1,1.87,-2.11,1.7699999999999998,2.9899999999999998,1.86,0.9599999999999997,1.27,-0.8600000000000001,-0.13,1.62,0.45999999999999996,2.29,-1.72,-2.8200000000000003,1.1
 TRANSPORTE PÚBLICO,7.83,15.680000000000001,11.75,8.15,11.600000000000001,26.18,10.25,7.41,12.82,17.07,13.2,18.490000000000002,10.46,9.67,2.5599999999999996,8.0,12.11
 ÔNIBUS URBANO,0.0,0.0,0.67,0.0,-10.620000000000001,0.0,0.0,0.0,6.07,0.0,0.0,0.0,0.0,-6.86,0.0,0.0,-1.7599999999999998
 TÁXI,0.0,20.03,0.0,0.0,6.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64
 TREM,0.0,0.0,0.0,0.0,0.4500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000032
 ÔNIBUS INTERMUNICIPAL,0.0,9.99,1.25,2.01,0.0,0.0,0.6999999999999998,0.0,1.81,0.0,0.87,0.020000000000000004,1.17,0.0,0.26,0.0,1.6800000000000002
 ÔNIBUS INTERESTADUAL,1.92,0.0,2.1100000000000003,-1.42,1.9500000000000002,-5.6,-4.17,2.9499999999999997,1.73,0.75,1.83,2.3600000000000003,7.41,4.5200000000000005,-0.04999999999999982,-0.71,0.62
 PASSAGEM AÉREA,51.05,50.75,54.12,41.769999999999996,52.44,55.5,45.760000000000005,52.2,61.7,46.0,59.9,64.77,54.82,27.759999999999998,29.39,51.239999999999995,51.69
 METRÔ,0.0,0.0,0.0,0.0,0.4500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14000000000000012
 TRANSPORTE ESCOLAR,0.0,0.23,0.25,0.0,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09
 TRANSPORTE POR APLICATIVO,14.729999999999999,-9.600000000000001,15.530000000000001,2.1100000000000003,14.950000000000001,1.22,0.0,-0.8800000000000001,0.19999999999999996,0.0,-2.8499999999999996,6.470000000000001,3.4799999999999995,0.0,1.1099999999999997,2.84,6.86
 INTEGRAÇÃO TRANSPORTE PÚBLICO,0.0,0.0,0.0,0.0,-6.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.55
 VEÍCULO PRÓPRIO,0.03999999999999998,0.24,1.6400000000000001,0.3999999999999999,0.7799999999999999,-0.48000000000000004,2.37,0.6599999999999999,0.6799999999999999,-0.6799999999999999,0.75,0.5800000000000001,1.71,2.27,0.6099999999999999,0.11000000000000001,0.59
 AUTOMÓVEL NOVO,0.18,-0.08999999999999997,-0.03999999999999998,0.08000000000000002,-0.97,0.49000000000000005,0.12,0.57,0.36,-2.65,0.07,-0.08,0.84,1.9800000000000002,-0.7600000000000002,0.11999999999999988,-0.5800000000000001
 EMPLACAMENTO E LICENÇA,3.75,3.7199999999999998,8.91,3.7199999999999998,5.58,3.44,6.38,3.82,3.6399999999999997,3.3899999999999997,3.7199999999999998,3.7199999999999998,3.81,3.63,5.1899999999999995,3.7800000000000002,4.89
 SEGURO VOLUNTÁRIO DE VEÍCULO,-9.61,-5.55,-8.58,-3.9400000000000004,2.7300000000000004,-11.33,-3.2899999999999996,-3.2800000000000002,0.22999999999999995,-1.41,-8.51,-6.0,1.2000000000000002,-1.62,-3.46,-6.75,-3.17
 MULTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 ÓLEO LUBRIFICANTE,0.0,-3.04,2.59,-1.46,-1.33,2.47,0.02999999999999997,2.3499999999999996,1.77,0.29999999999999993,0.54,0.0,2.6,1.09,-0.8300000000000001,-1.44,-0.06
 ACESSÓRIOS E PEÇAS,-2.4499999999999997,1.25,1.9899999999999998,2.41,0.3900000000000001,-0.31,-0.17000000000000004,-0.8199999999999998,-4.0,2.27,1.55,1.5899999999999999,1.02,2.6500000000000004,-4.96,-0.2699999999999998,0.25
 PNEU,0.0,-1.9100000000000001,-3.3,-4.34,-3.6799999999999997,-0.09999999999999998,-1.62,0.5799999999999996,-6.81,-0.33999999999999986,-0.9399999999999997,-3.8200000000000003,-0.4099999999999997,-6.65,-3.14,-3.0199999999999996,-2.61
 CONSERTO DE AUTOMÓVEL,-0.32,0.31,2.12,-0.15999999999999964,-1.2800000000000002,1.94,0.62,1.4,0.6499999999999999,-1.2599999999999998,3.0,5.090000000000001,0.33000000000000007,6.9,0.52,0.14999999999999994,0.23000000000000007
 ESTACIONAMENTO,0.0,1.55,0.0,0.0,-0.4,0.0,0.0,0.0,1.8099999999999998,-0.41,0.0,0.0,0.0,0.0,0.0,0.0,-0.10999999999999999
 PEDÁGIO,0.0,0.0,0.0,0.0,1.99,0.0,0.0,0.0,0.0,0.27,0.0,-0.35,0.0,0.0,0.0,0.0,1.55
 AUTOMÓVEL USADO,-2.27,-1.8599999999999999,-1.1300000000000001,0.0,-1.9700000000000002,-4.1,-0.8700000000000001,-2.68,-0.8099999999999999,-2.96,-0.5900000000000001,-2.0,2.7,-3.8899999999999997,-1.81,-0.6499999999999999,-1.77
 PINTURA DE VEÍCULO,0.0,0.0,0.7000000000000002,2.7600000000000002,0.0,0.0,0.0,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.43
 ALUGUEL DE VEÍCULO,17.650000000000002,0.0,0.0,0.0,0.0,0.0,2.6799999999999997,0.0,20.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.209999999999999
 MOTOCICLETA,-2.220446049250313e-16,1.28,-0.10999999999999999,-0.5999999999999999,1.1099999999999999,-0.89,0.2200000000000001,-0.9899999999999998,-1.6099999999999999,3.67,3.08,0.36,0.42000000000000004,0.0,1.04,0.43,0.77
 COMBUSTÍVEIS (VEÍCULOS),-1.35,-4.16,-2.5,-11.74,-1.1800000000000002,-3.1399999999999997,-3.61,-1.3200000000000003,-5.49,-5.59,-4.720000000000001,-3.6199999999999997,-3.52,-0.22,-7.85,-14.340000000000002,-3.4699999999999998
 GASOLINA,-1.45,-4.26,-2.61,-11.780000000000001,-1.0699999999999998,-3.12,-3.63,-1.4500000000000002,-5.36,-5.22,-4.549999999999999,-3.78,-3.47,-0.43,-7.8,-14.7,-3.5599999999999996
 ETANOL,-2.88,0.0,-3.2,-16.529999999999998,-2.2199999999999998,-3.89,0.0,0.0,-6.290000000000001,-8.98,-5.989999999999999,0.0,-6.98,0.0,0.0,0.0,-4.0600000000000005
 ÓLEO DIESEL,4.21,-1.52,0.5700000000000001,-3.1500000000000004,2.88,-3.2199999999999998,-3.1,1.46,-6.140000000000001,-1.2899999999999998,-3.86,-0.8200000000000001,-2.3900000000000006,1.2000000000000002,-8.309999999999999,-4.41,-0.7599999999999998
