Variacoes - JANEIRO - FEVEREIRO,RJ,POA,BH,REC,SP,DF,BEL,FOR,SAL,CUR,GOI,VIT,CG,RB,SL,AJU,NACIONAL
 ÍNDICE GERAL,1.32,0.65,1.92,1.37,1.1800000000000002,0.39,1.44,1.52,1.0899999999999999,1.23,1.38,1.0699999999999998,1.29,0.89,2.12,1.82,1.25
 ALIMENTAÇÃO E BEBIDAS,2.74,1.76,3.7199999999999998,1.92,1.91,1.6600000000000001,3.62,2.61,2.49,1.8900000000000001,1.7500000000000002,2.75,1.88,2.26,2.69,2.67,2.33
 ALIMENTAÇÃO NO DOMICÍLIO,3.67,2.0,4.699999999999999,2.34,2.59,2.02,4.17,3.2800000000000002,2.91,2.17,2.2199999999999998,3.29,2.1,2.56,2.9299999999999997,3.4699999999999998,2.93
" CEREAIS, LEGUMINOSAS E OLEAGINOSAS",9.52,12.489999999999998,11.1,13.07,10.54,8.34,7.48,12.76,12.129999999999999,10.31,11.190000000000001,10.17,10.14,10.370000000000001,10.36,7.7700000000000005,10.719999999999999
 ARROZ,8.75,14.95,10.71,12.16,8.99,8.11,6.95,10.129999999999999,12.2,11.73,10.52,9.1,9.559999999999999,10.27,10.11,9.76,10.08
 FEIJÃO-MULATINHO,0.0,0.0,0.0,16.560000000000002,0.0,0.0,0.0,0.0,2.3200000000000003,0.0,0.0,0.0,0.0,0.0,16.12,0.0,9.65
 FEIJÃO-PRETO,11.41,12.46,0.0,0.0,0.0,4.6899999999999995,7.68,0.0,0.0,13.95,0.0,14.02,0.0,0.0,0.0,0.0,11.620000000000001
 FEIJÃO-MACÁÇAR (FRADINHO),0.0,0.0,0.0,2.99,0.0,0.0,0.0,20.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.16
 FEIJÃO-CARIOCA (RAJADO),0.0,0.0,12.600000000000001,17.82,16.25,13.43,9.59,0.0,17.86,0.0,14.17,0.0,14.54,11.120000000000001,9.31,3.76,14.77
 MILHO (EM GRÃO),0.0,-5.91,0.0,0.0,0.0,0.07,0.0,0.0,0.0,-3.2399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-3.87
" FARINHAS, FÉCULAS E MASSAS",0.06000000000000005,-0.82,-0.16,0.7200000000000001,-0.25,1.08,5.82,1.8099999999999998,-0.8400000000000001,-2.05,0.71,-1.6,-0.27,-0.41000000000000003,2.49,-0.019999999999999796,0.35
 FARINHA DE ARROZ,0.0,0.0,0.0,4.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.01
 MACARRÃO,-3.34,-3.38,0.33,0.94,-0.76,-0.6100000000000001,1.1500000000000001,-0.1299999999999999,0.89,-1.8800000000000001,-0.53,-3.76,-1.3900000000000001,0.04999999999999999,2.48,-0.24000000000000002,-0.9800000000000001
 FUBÁ DE MILHO,0.0,0.0,0.0,-2.53,0.0,0.0,0.0,-3.0699999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.25999999999999995,5.38,-1.5
 FLOCOS DE MILHO,0.0,0.0,0.0,-1.23,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.18,-0.09999999999999987,-1.4300000000000002
 FARINHA DE TRIGO,0.0,0.6000000000000001,-2.38,0.0,-3.87,0.0,0.0,0.0,-2.97,-5.78,-1.4300000000000002,-1.77,-2.15,0.0,0.0,0.0,-2.8
 FARINHA DE MANDIOCA,5.9,0.0,-1.02,2.2,1.67,2.67,7.1499999999999995,5.75,-1.16,0.0,2.11,-2.39,0.0,-0.07999999999999999,3.94,-1.73,3.45
 MASSA SEMIPREPARADA,-1.12,0.25,0.73,0.0,0.96,0.6600000000000001,-0.9,0.07,-1.77,-0.4900000000000002,1.63,1.8599999999999999,2.04,0.0,0.0,0.0,0.28
 MACARRÃO INSTANTÂNEO,3.71,0.0,0.0,0.0,0.3,1.76,0.0,0.0,0.0,0.74,0.0,-1.17,0.20999999999999996,-2.5,0.0,0.0,1.06
" TUBÉRCULOS, RAÍZES E LEGUMES",32.58,11.5,26.66,17.72,9.629999999999999,7.8,24.22,19.98,10.09,14.47,8.959999999999999,23.43,9.04,13.549999999999999,2.81,20.86,15.530000000000001
 BATATA-DOCE,19.67,0.0,0.0,-4.93,17.85,0.0,0.0,0.0,2.81,0.0,5.48,0.0,0.0,3.9,0.0,0.0,11.32
 BATATA-INGLESA,48.260000000000005,34.3,44.47,31.78,31.119999999999997,36.49,47.82,32.480000000000004,10.51,46.78,30.43,25.75,38.03,40.72,20.94,29.84,36.24
 INHAME,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.43,0.0,0.0,0.0,9.020000000000001,12.67
 MANDIOCA (AIPIM),0.0,0.0,5.23,6.08,0.0,3.8899999999999997,0.0,0.0,-1.29,0.0,0.0,0.0,3.3899999999999997,-0.78,0.0,0.0,3.84
 ABOBRINHA,0.0,0.0,0.0,0.0,-15.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.44
 PEPINO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-25.560000000000002
 PIMENTÃO,0.0,0.0,0.0,0.0,-11.06,-3.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.34
 TOMATE,26.63,-3.620000000000001,14.44,7.4,1.08,-3.3200000000000003,9.51,-14.7,-3.2199999999999998,-8.85,-7.14,29.130000000000003,1.4200000000000004,13.989999999999998,-3.7,14.24,3.05
 CEBOLA,-1.0200000000000014,1.129999999999999,2.9400000000000013,12.15,-5.8,-3.0,8.14,17.39,10.41,-1.5299999999999994,-0.08999999999999986,-3.24,3.9099999999999984,6.49,4.43,12.23,1.7999999999999998
 CENOURA,64.28999999999999,47.870000000000005,67.48,50.089999999999996,45.05,56.84,54.56,60.26,48.019999999999996,30.34,72.59,52.16,0.0,0.0,0.0,53.11,52.980000000000004
 AÇÚCARES E DERIVADOS,-0.20000000000000007,0.21999999999999986,0.1,7.49,-0.26,2.31,0.14,2.17,1.5,-0.5800000000000001,1.19,0.7899999999999999,-2.51,0.32999999999999996,0.81,0.62,0.36
 AÇÚCAR REFINADO,-0.18999999999999995,7.7,0.0,11.89,1.89,4.29,2.7699999999999996,2.25,4.5,1.7299999999999998,0.0,0.0,0.0,1.34,2.9400000000000004,0.0,2.16
 AÇÚCAR CRISTAL,0.0,-5.720000000000001,1.57,12.43,0.0,-2.41,-3.57,-0.16000000000000003,-1.28,0.58,1.3399999999999999,-0.6400000000000001,-2.29,-0.72,-0.7,-0.12,0.64
 BALAS,0.0,2.19,0.0,0.0,0.0,2.17,0.0,0.0,0.0,-3.23,-0.3999999999999999,0.0,-4.82,0.0,0.0,0.0,-0.3999999999999999
 CHOCOLATE EM BARRA E BOMBOM,-2.8199999999999994,0.08000000000000007,0.14000000000000012,1.8200000000000003,1.52,3.5999999999999996,1.89,5.5200000000000005,2.69,-2.77,0.92,0.26000000000000006,0.9800000000000001,-1.4300000000000002,-0.6,0.74,0.56
 SORVETE,0.5,-0.6299999999999999,-4.12,0.8,-4.1899999999999995,2.6599999999999997,2.7,3.29,3.73,2.6,2.1,0.1599999999999997,-7.699999999999999,0.0,0.0,2.24,-1.62
 CHOCOLATE E ACHOCOLATADO EM PÓ,1.26,1.4,1.47,0.73,-0.25,4.800000000000001,-1.63,5.1,4.0,-1.51,0.06999999999999998,5.49,3.23,3.76,0.4600000000000001,-0.9400000000000001,0.75
 DOCE DE FRUTAS EM PASTA,0.0,0.0,0.0,-6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.15
 AÇÚCAR DEMERARA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5
 HORTALIÇAS E VERDURAS,4.99,-2.13,3.86,9.42,4.01,2.12,9.84,5.44,13.74,1.6600000000000001,3.87,2.63,12.32,0.5400000000000001,7.859999999999999,13.26,4.16
 ALFACE,3.46,-8.620000000000001,4.25,4.0600000000000005,3.6500000000000004,2.7800000000000002,8.07,-0.09000000000000008,9.829999999999998,-0.52,2.25,3.51,11.39,-0.59,9.17,9.370000000000001,2.19
 COENTRO,0.0,0.0,0.0,16.529999999999998,0.0,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,0.0,0.0,19.73,18.810000000000002
 COUVE,2.33,0.0,6.62,0.0,1.5299999999999998,0.0,0.0,0.0,0.0,0.0,0.0,-1.06,0.0,0.76,0.0,2.75,2.68
 COUVE-FLOR,13.43,0.0,0.0,0.0,0.0,6.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.21
 REPOLHO,0.0,9.43,0.0,0.0,16.21,0.0,0.0,0.0,25.51,16.29,13.310000000000002,0.0,27.909999999999997,0.0,15.89,0.0,15.02
 CHEIRO-VERDE,-1.11,6.12,1.02,2.9000000000000004,2.93,2.2299999999999995,11.530000000000001,7.0600000000000005,4.03,-1.39,5.4399999999999995,1.7,9.51,1.2,2.68,0.0,4.05
 BRÓCOLIS,7.96,3.9200000000000004,0.44999999999999996,0.0,0.9699999999999998,-1.6,5.2700000000000005,0.0,0.0,-0.7800000000000002,0.0,5.95,0.0,0.0,0.0,0.0,2.15
 FRUTAS,11.22,3.8899999999999997,17.22,4.82,8.12,3.6100000000000003,10.26,5.8100000000000005,9.58,10.17,5.58,4.0,6.68,4.09,5.4399999999999995,7.67,8.81
 BANANA-DA-TERRA,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,3.6799999999999997,0.0,0.0,3.2,0.0,1.14,0.0,0.0,3.16
 ABACAXI,20.91,16.52,0.0,15.690000000000001,0.0,0.0,5.9799999999999995,0.0,0.0,0.0,5.180000000000001,19.47,24.29,0.0,0.0,25.35,14.88
 ABACATE,0.0,0.0,0.0,0.0,0.0,0.0,6.22,0.0,0.0,0.0,0.0,0.0,0.0,4.879999999999999,0.0,0.0,5.840000000000001
 BANANA-D'ÁGUA,8.62,8.81,27.76,0.0,5.27,9.42,0.0,0.0,0.0,10.63,0.0,0.0,8.42,0.0,2.11,0.0,8.46
 BANANA-MAÇÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07,0.0,15.7,0.0,0.0,0.0,8.9
 BANANA-PRATA,18.4,13.07,29.17,13.99,12.25,12.780000000000001,14.8,12.93,22.91,6.970000000000001,15.600000000000001,5.989999999999999,0.0,9.04,3.45,5.14,16.77
 LARANJA-BAÍA,0.0,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72
 LARANJA-LIMA,0.0,0.0,27.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.79
 LIMÃO,-26.87,0.0,0.0,0.0,-28.85,-34.76,0.0,0.0,0.0,0.0,-20.63,-43.58,0.0,-41.480000000000004,0.0,0.0,-29.17
 MAÇÃ,4.9399999999999995,3.68,6.4,-4.42,3.1800000000000006,1.18,6.9399999999999995,2.5599999999999996,-4.08,12.84,4.13,5.42,2.2299999999999995,3.7199999999999998,8.28,2.83,3.87
 MAMÃO,-3.92,-10.89,-10.129999999999999,-1.9400000000000002,-0.6100000000000003,-5.800000000000001,0.0,-6.46,-5.08,-0.16000000000000014,0.13999999999999968,-9.98,-5.8500000000000005,9.85,0.0,-3.28,-4.12
 MANGA,36.74,38.15,55.32,0.0,43.58,27.92,0.0,20.68,20.189999999999998,45.23,0.0,26.900000000000002,0.0,0.0,0.0,9.5,40.260000000000005
 MARACUJÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.94,31.450000000000003,0.0,0.0,0.0,0.0,0.0,0.0,20.61,14.829999999999998
 MELANCIA,0.0,0.0,-15.450000000000003,-1.5000000000000002,0.0,-7.739999999999998,3.3999999999999995,0.0,0.3600000000000003,-7.370000000000001,-9.07,0.0,-3.0199999999999996,3.46,10.49,0.0,-5.210000000000001
 MELÃO,-1.89,0.0,0.0,-4.1899999999999995,0.0,-13.649999999999999,6.47,0.0,0.0,-5.76,0.0,0.0,0.0,0.0,3.13,0.0,-3.3600000000000003
 PERA,0.0,0.0,0.0,0.0,0.9900000000000002,0.0,0.0,0.0,0.0,0.0,-0.8400000000000001,7.84,0.0,0.0,0.0,0.0,1.04
 TANGERINA,0.0,0.0,0.0,0.0,8.12,0.0,0.0,0.0,0.0,10.17,0.0,0.0,0.0,0.0,0.0,0.0,8.690000000000001
 UVA,4.83,6.880000000000001,14.65,6.59,4.42,4.73,8.71,7.49,4.68,8.11,6.54,9.61,1.44,4.55,6.41,4.45,6.390000000000001
 LARANJA-PERA,16.189999999999998,0.0,22.869999999999997,13.120000000000001,14.55,18.04,15.21,27.79,9.42,14.59,18.259999999999998,8.27,16.66,22.5,14.25,17.54,16.23
 MORANGO,0.0,-15.129999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.129999999999999
 GOIABA,0.0,0.0,0.0,0.0,0.0,0.0,8.13,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.91,6.27
 CARNES,-0.7699999999999999,-1.7400000000000002,-1.0099999999999998,-0.28,-0.14,0.6100000000000001,-1.32,-1.71,2.0,-1.4899999999999998,-0.3999999999999999,-0.5799999999999998,0.21000000000000008,1.21,0.8,1.07,-0.49999999999999994
 FÍGADO,0.0,0.0,0.0,-1.85,0.0,0.0,-2.19,-11.49,-5.12,0.0,0.0,0.0,0.0,0.0,-7.75,0.0,-5.21
 CARNE DE PORCO,0.7900000000000001,2.5999999999999996,-0.95,0.36000000000000004,-2.76,1.06,0.48999999999999977,-3.3200000000000003,1.1900000000000002,-6.41,0.020000000000000018,1.84,-0.8400000000000001,2.48,-3.52,-0.0900000000000003,-1.49
 CARNE DE CARNEIRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036
 CUPIM,0.0,0.0,0.0,-2.74,0.0,0.0,0.0,0.0,0.0,0.0,-2.03,0.0,0.0,0.0,0.0,0.0,-2.38
 CONTRAFILÉ,-2.83,2.06,-0.29000000000000004,0.3899999999999999,1.25,-0.050000000000000044,-0.040000000000000036,-3.26,2.3500000000000005,-0.49999999999999994,-0.16000000000000014,-0.4900000000000002,1.4900000000000002,2.54,4.84,4.619999999999999,0.43000000000000005
 FILÉ-MIGNON,-1.49,0.0,0.0,0.0,0.0,0.0,-4.43,0.0,0.0,1.3,0.0,0.0,0.0,2.52,0.0,0.0,-0.8799999999999999
 CHÃ DE DENTRO,0.16000000000000014,0.06999999999999995,0.030000000000000027,-0.7399999999999998,0.8300000000000001,-0.72,-2.32,1.3299999999999996,4.390000000000001,-4.26,-0.18,1.76,2.88,2.46,-2.8099999999999996,1.7599999999999998,0.16999999999999993
 ALCATRA,0.9300000000000002,-0.3599999999999999,1.2299999999999998,1.0799999999999998,1.79,2.0700000000000003,1.1300000000000001,3.1,5.53,3.25,1.19,2.27,0.75,2.29,1.42,2.06,1.73
 PATINHO,-4.640000000000001,0.0,-1.19,-0.72,-0.7599999999999998,0.0,-2.71,1.1099999999999999,0.0,1.9200000000000002,0.8499999999999999,0.09000000000000008,1.5699999999999998,1.18,2.25,2.06,-0.5599999999999999
 LAGARTO REDONDO,0.0,0.0,0.0,0.0,0.0,0.0,-1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.08
 LAGARTO COMUM,0.0,2.97,0.0,0.0,-1.06,0.0,0.0,0.0,5.56,0.0,-0.3899999999999999,0.0,2.1,0.56,0.0,0.0,0.8400000000000001
 MÚSCULO,0.020000000000000018,-2.52,-3.47,-2.14,0.86,0.0,-4.140000000000001,0.0,-4.79,-1.0500000000000003,-1.2300000000000002,0.0,-2.17,4.3,-4.84,0.53,-1.77
 PÁ,0.0,-3.7800000000000002,-1.94,0.44,0.27,0.0,-0.96,0.0,0.0,0.0,0.0,-4.21,0.25,-0.10000000000000009,0.7200000000000001,-3.0100000000000002,-1.1300000000000001
 ACÉM,-1.88,-3.8299999999999996,-2.8,0.5599999999999999,-1.3599999999999999,-0.7199999999999998,-2.98,-3.6500000000000004,-5.35,-3.4600000000000004,-2.73,-6.130000000000001,-1.6600000000000001,-1.45,2.46,-3.4000000000000004,-2.33
 PEITO,0.0,0.0,0.0,0.0,0.0,0.0,-3.9499999999999997,0.0,0.0,0.0,0.0,0.0,2.63,-0.95,3.66,1.9,-1.52
 CAPA DE FILÉ,0.0,0.0,0.0,0.0,0.0,0.0,2.42,0.0,3.12,-1.41,0.0,-0.43000000000000016,0.31999999999999995,1.83,0.0,0.0,1.24
 COSTELA,-0.6799999999999999,-5.28,-2.12,0.26,-0.32000000000000006,1.25,-2.68,-8.49,2.54,-0.2400000000000002,-1.7599999999999998,-3.2300000000000004,-1.73,-1.4300000000000002,0.9199999999999999,2.63,-1.59
 PICANHA,0.0,-0.48,0.30000000000000027,0.0,0.0,1.38,0.0,3.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
 PESCADOS,4.45,-1.48,4.01,0.26,3.29,0.42000000000000015,0.5099999999999998,-1.19,3.06,9.18,-0.27,6.66,-0.6199999999999999,4.49,-0.8899999999999999,1.55,1.7800000000000002
 PEIXE-ANCHOVA,0.0,0.0,0.0,-9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.1
 PEIXE-CORVINA,4.930000000000001,0.0,0.0,4.23,0.0,0.0,0.0,0.0,4.13,0.0,0.0,0.0,0.0,0.0,0.3700000000000001,3.62,4.12
 PEIXE-TAINHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9499999999999997,0.0,-1.9499999999999997
 PEIXE-SARDINHA,0.0,2.76,0.0,3.89,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.76
 CAMARÃO,2.69,-2.24,0.0,-2.71,0.0,-4.48,-2.84,0.56,0.6300000000000003,0.76,-4.48,1.1800000000000002,0.0,0.0,2.77,0.3400000000000001,-0.5800000000000001
 PEIXE-CAVALA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18
 PEIXE-CAÇÃO,0.0,0.0,0.0,0.0,-0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.26
 PEIXE-MERLUZA,0.0,0.0,5.13,2.43,1.4200000000000002,0.0,0.0,0.0,4.54,0.0,-0.2300000000000001,0.0,0.0,0.0,0.0,0.0,2.13
 PEIXE-SERRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.83
 PEIXE-PESCADA,0.0,0.0,0.0,0.0,-1.18,0.0,5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8800000000000001,-2.07,1.6999999999999997
 CARANGUEJO,4.45,0.0,0.0,0.0,0.0,0.0,0.6600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3400000000000003
 PEIXE-CASTANHA,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26
 PEIXE-PALOMBETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.4
 PEIXE-CURIMATÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68,0.0,0.0,4.68
 PEIXE-SALMÃO,5.359999999999999,0.0,0.0,0.0,5.68,3.3099999999999996,0.0,-1.96,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.390000000000001
 PEIXE-TILÁPIA,0.0,-3.25,3.69,-0.8,7.17,3.2800000000000002,0.0,-0.41999999999999993,0.51,10.23,4.21,-0.98,-2.15,0.0,0.0,5.0600000000000005,3.77
 PEIXE-TAMBAQUI,0.0,0.0,0.0,0.0,0.0,-1.79,6.25,0.0,0.0,0.0,-1.34,0.0,2.55,4.45,-1.66,0.0,1.65
 PEIXE-DOURADA,0.0,0.0,0.0,0.0,0.0,0.0,-13.079999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.079999999999998
 PEIXE-FILHOTE,0.0,0.0,0.0,0.0,0.0,-6.97,3.969999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4699999999999998
 PEIXE-PEROÁ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.649999999999999,0.0,0.0,0.0,0.0,15.649999999999999
 PEIXE-PINTADO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15000000000000036,0.0,0.0,0.0,-0.15000000000000036
 PEIXE-ARUANÃ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3199999999999998,0.0,0.0,0.0,0.0,0.0,-1.3199999999999998
 CARNES E PEIXES INDUSTRIALIZADOS,1.31,0.22999999999999998,0.07999999999999985,0.6799999999999999,1.2599999999999998,-0.9400000000000001,-0.55,1.34,0.54,1.56,1.58,2.23,1.9300000000000002,-0.32999999999999996,-2.31,0.9199999999999999,0.84
 PRESUNTO,4.82,1.5199999999999998,-0.5299999999999999,0.0,-1.53,-3.01,0.0,0.9300000000000002,-1.1299999999999994,3.87,-0.84,-0.47,3.15,3.92,0.0,1.48,0.4700000000000001
 SALSICHA,0.0,2.19,0.0,-0.32999999999999985,-0.5599999999999998,0.0,0.0,0.0,0.0,0.49000000000000005,0.0,0.0,0.0,2.07,0.0,0.0,0.22999999999999998
 LINGUIÇA,0.13999999999999996,-0.6900000000000001,0.16999999999999993,0.33999999999999997,2.8000000000000003,-0.08999999999999986,2.96,1.99,2.33,2.5100000000000002,2.34,3.16,1.0899999999999999,-1.7,-2.9699999999999998,0.97,1.69
 MORTADELA,0.19999999999999996,0.0,-1.4200000000000002,-3.84,-0.8899999999999999,0.0,0.0,-0.1200000000000001,0.0,-4.81,1.0,0.0,4.140000000000001,0.0,0.0,0.0,-1.33
 SALAME,0.0,-0.8300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8300000000000001
 BACALHAU,3.7300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2900000000000005,0.0,2.92
 CARNE-SECA E DE SOL,-2.36,0.0,0.0,1.7200000000000002,0.0,-0.44999999999999996,-2.54,0.7899999999999998,-0.16999999999999998,0.0,0.0,-4.1,0.0,0.0,-0.63,0.81,-0.39
 CARNE DE PORCO SALGADA E DEFUMADA,0.0,0.0,3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15000000000000002,4.48,0.0,0.0,0.0,0.0,2.56
 AVES E OVOS,4.06,0.4099999999999999,4.15,0.91,-0.27,1.2899999999999998,0.44999999999999996,3.84,1.6800000000000002,1.84,1.48,2.34,0.71,2.84,4.0600000000000005,3.0,1.66
 FRANGO INTEIRO,2.19,-1.99,4.98,1.07,-0.010000000000000009,0.69,-1.3099999999999998,5.6499999999999995,3.82,-2.69,2.0,4.35,2.49,4.89,4.49,3.83,1.8599999999999999
 FRANGO EM PEDAÇOS,5.15,-1.13,3.35,1.86,0.82,1.2999999999999998,3.71,1.61,2.23,4.03,0.5599999999999999,0.3900000000000001,2.46,2.12,3.98,2.7699999999999996,2.0100000000000002
 OVO DE GALINHA,1.82,6.75,5.02,-0.7300000000000002,-3.3000000000000003,2.2600000000000002,3.2600000000000002,1.5399999999999996,-3.6500000000000004,0.9200000000000002,3.37,3.8100000000000005,-3.84,-1.86,1.94,1.9500000000000002,0.6200000000000001
 LEITES E DERIVADOS,-0.74,1.9000000000000001,2.71,-2.55,4.0600000000000005,1.52,0.86,-0.040000000000000036,0.04999999999999982,1.72,0.19999999999999996,1.79,-0.8300000000000001,-0.07,-0.55,-2.5500000000000003,1.77
