MÊS,PRODUTO,REGIÃO,PREÇO MÉDIO REVENDA
01-01-2016,ETANOL HIDRATADO,CENTRO OESTE,2.8513333333333333
01-01-2016,ETANOL HIDRATADO,NORDESTE,3.0074504504504502
01-01-2016,ETANOL HIDRATADO,NORTE,3.3406764705882352
01-01-2016,ETANOL HIDRATADO,SUDESTE,2.807455357142857
01-01-2016,ETANOL HIDRATADO,SUL,3.141868131868132
01-01-2016,GASOLINA COMUM,CENTRO OESTE,3.7755454545454548
01-01-2016,GASOLINA COMUM,NORDESTE,3.7806696428571427
01-01-2016,GASOLINA COMUM,NORTE,3.9725
01-01-2016,GASOLINA COMUM,SUDESTE,3.6885267857142856
01-01-2016,GASOLINA COMUM,SUL,3.7542717391304343
01-01-2016,GLP,CENTRO OESTE,61.40172727272727
01-01-2016,GLP,NORDESTE,52.3615
01-01-2016,GLP,NORTE,61.616743589743585
01-01-2016,GLP,SUDESTE,53.161008928571434
01-01-2016,GLP,SUL,55.37064130434783
01-01-2016,GNV,CENTRO OESTE,2.486
01-01-2016,GNV,NORDESTE,2.3775999999999997
01-01-2016,GNV,NORTE,2.783
01-01-2016,GNV,SUDESTE,2.2045405405405405
01-01-2016,GNV,SUL,2.42596875
01-01-2016,OLEO DIESEL,CENTRO OESTE,3.144151515151515
01-01-2016,OLEO DIESEL,NORDESTE,3.031871287128713
01-01-2016,OLEO DIESEL,NORTE,3.264297297297297
01-01-2016,OLEO DIESEL,SUDESTE,2.970700892857143
01-01-2016,OLEO DIESEL,SUL,2.9205869565217393
01-01-2016,OLEO DIESEL S10,CENTRO OESTE,3.298787878787879
01-01-2016,OLEO DIESEL S10,NORDESTE,3.150455357142857
01-01-2016,OLEO DIESEL S10,NORTE,3.39005
01-01-2016,OLEO DIESEL S10,SUDESTE,3.0978839285714286
01-01-2016,OLEO DIESEL S10,SUL,3.063793478260869
01-01-2017,ETANOL HIDRATADO,CENTRO OESTE,3.0260000000000002
01-01-2017,ETANOL HIDRATADO,NORDESTE,3.177576576576577
01-01-2017,ETANOL HIDRATADO,NORTE,3.6863939393939393
01-01-2017,ETANOL HIDRATADO,SUDESTE,3.0127098214285715
01-01-2017,ETANOL HIDRATADO,SUL,3.4666413043478257
01-01-2017,GASOLINA COMUM,CENTRO OESTE,3.891060606060606
01-01-2017,GASOLINA COMUM,NORDESTE,3.787339285714286
01-01-2017,GASOLINA COMUM,NORTE,4.12465
01-01-2017,GASOLINA COMUM,SUDESTE,3.820607142857143
01-01-2017,GASOLINA COMUM,SUL,3.864445652173913
01-01-2017,GLP,CENTRO OESTE,62.908757575757576
01-01-2017,GLP,NORDESTE,53.98413636363637
01-01-2017,GLP,NORTE,64.47269230769231
01-01-2017,GLP,SUDESTE,54.46862331838565
01-01-2017,GLP,SUL,57.66059782608695
01-01-2017,GNV,CENTRO OESTE,2.444
01-01-2017,GNV,NORDESTE,2.3583783783783785
01-01-2017,GNV,NORTE,3.0585
01-01-2017,GNV,SUDESTE,2.2299305555555557
01-01-2017,GNV,SUL,2.4778333333333333
01-01-2017,OLEO DIESEL,CENTRO OESTE,3.2654545454545456
01-01-2017,OLEO DIESEL,NORDESTE,3.10235
01-01-2017,OLEO DIESEL,NORTE,3.423305555555556
01-01-2017,OLEO DIESEL,SUDESTE,3.080403587443946
01-01-2017,OLEO DIESEL,SUL,3.0046703296703297
01-01-2017,OLEO DIESEL S10,CENTRO OESTE,3.422484848484849
01-01-2017,OLEO DIESEL S10,NORDESTE,3.202607142857143
01-01-2017,OLEO DIESEL S10,NORTE,3.5341
01-01-2017,OLEO DIESEL S10,SUDESTE,3.2065267857142854
01-01-2017,OLEO DIESEL S10,SUL,3.1447608695652174
01-01-2018,ETANOL HIDRATADO,CENTRO OESTE,3.0518125
01-01-2018,ETANOL HIDRATADO,NORDESTE,3.2515368421052635
01-01-2018,ETANOL HIDRATADO,NORTE,3.6433793103448275
01-01-2018,ETANOL HIDRATADO,SUDESTE,3.1017884615384617
01-01-2018,ETANOL HIDRATADO,SUL,3.5239651162790695
01-01-2018,GASOLINA COMUM,CENTRO OESTE,4.335
01-01-2018,GASOLINA COMUM,NORDESTE,4.152489583333334
01-01-2018,GASOLINA COMUM,NORTE,4.424378378378378
01-01-2018,GASOLINA COMUM,SUDESTE,4.265591346153847
01-01-2018,GASOLINA COMUM,SUL,4.241767441860465
01-01-2018,GLP,CENTRO OESTE,77.00053125
01-01-2018,GLP,NORDESTE,66.33089583333333
01-01-2018,GLP,NORTE,79.26694594594595
01-01-2018,GLP,SUDESTE,65.57108695652174
01-01-2018,GLP,SUL,68.16019767441861
01-01-2018,GNV,CENTRO OESTE,2.553
01-01-2018,GNV,NORDESTE,2.6524799999999997
01-01-2018,GNV,NORTE,2.87
01-01-2018,GNV,SUDESTE,2.496961038961039
01-01-2018,GNV,SUL,2.5016538461538462
01-01-2018,OLEO DIESEL,CENTRO OESTE,3.5964375
01-01-2018,OLEO DIESEL,NORDESTE,3.36775
01-01-2018,OLEO DIESEL,NORTE,3.5985
01-01-2018,OLEO DIESEL,SUDESTE,3.3929613526570046
01-01-2018,OLEO DIESEL,SUL,3.2504767441860465
01-01-2018,OLEO DIESEL S10,CENTRO OESTE,3.70815625
01-01-2018,OLEO DIESEL S10,NORDESTE,3.4491770833333333
01-01-2018,OLEO DIESEL S10,NORTE,3.711891891891892
01-01-2018,OLEO DIESEL S10,SUDESTE,3.5078173076923074
01-01-2018,OLEO DIESEL S10,SUL,3.3628720930232556
02-01-2016,ETANOL HIDRATADO,CENTRO OESTE,2.9523939393939393
02-01-2016,ETANOL HIDRATADO,NORDESTE,3.1032702702702704
02-01-2016,ETANOL HIDRATADO,NORTE,3.4472424242424244
02-01-2016,ETANOL HIDRATADO,SUDESTE,2.911191964285714
02-01-2016,ETANOL HIDRATADO,SUL,3.2538695652173915
02-01-2016,GASOLINA COMUM,CENTRO OESTE,3.828030303030303
02-01-2016,GASOLINA COMUM,NORDESTE,3.8023124999999998
02-01-2016,GASOLINA COMUM,NORTE,4.010949999999999
02-01-2016,GASOLINA COMUM,SUDESTE,3.722008928571429
02-01-2016,GASOLINA COMUM,SUL,3.7875
02-01-2016,GLP,CENTRO OESTE,61.35590909090909
02-01-2016,GLP,NORDESTE,52.22082727272728
02-01-2016,GLP,NORTE,61.819589743589745
02-01-2016,GLP,SUDESTE,53.02134375000001
02-01-2016,GLP,SUL,55.3008695652174
02-01-2016,GNV,CENTRO OESTE,2.4818333333333333
02-01-2016,GNV,NORDESTE,2.4032285714285715
02-01-2016,GNV,NORTE,2.85
02-01-2016,GNV,SUDESTE,2.2066835443037975
02-01-2016,GNV,SUL,2.4392666666666667
02-01-2016,OLEO DIESEL,CENTRO OESTE,3.1648181818181818
02-01-2016,OLEO DIESEL,NORDESTE,3.0454700000000003
02-01-2016,OLEO DIESEL,NORTE,3.2911891891891893
02-01-2016,OLEO DIESEL,SUDESTE,2.9811785714285715
02-01-2016,OLEO DIESEL,SUL,2.9294130434782613
02-01-2016,OLEO DIESEL S10,CENTRO OESTE,3.322848484848485
02-01-2016,OLEO DIESEL S10,NORDESTE,3.1676607142857143
02-01-2016,OLEO DIESEL S10,NORTE,3.4204
02-01-2016,OLEO DIESEL S10,SUDESTE,3.1054285714285714
02-01-2016,OLEO DIESEL S10,SUL,3.0708241758241757
02-01-2017,ETANOL HIDRATADO,CENTRO OESTE,3.017757575757576
02-01-2017,ETANOL HIDRATADO,NORDESTE,3.1919279279279276
02-01-2017,ETANOL HIDRATADO,NORTE,3.7195757575757575
02-01-2017,ETANOL HIDRATADO,SUDESTE,3.00259375
02-01-2017,ETANOL HIDRATADO,SUL,3.4725384615384614
02-01-2017,GASOLINA COMUM,CENTRO OESTE,3.868727272727273
02-01-2017,GASOLINA COMUM,NORDESTE,3.7812410714285716
02-01-2017,GASOLINA COMUM,NORTE,4.1103499999999995
02-01-2017,GASOLINA COMUM,SUDESTE,3.81059375
02-01-2017,GASOLINA COMUM,SUL,3.8442065217391304
02-01-2017,GLP,CENTRO OESTE,62.62442424242423
02-01-2017,GLP,NORDESTE,53.51947272727273
02-01-2017,GLP,NORTE,64.40661538461539
02-01-2017,GLP,SUDESTE,54.42527354260089
02-01-2017,GLP,SUL,57.33840217391304
02-01-2017,GNV,CENTRO OESTE,2.4503333333333335
02-01-2017,GNV,NORDESTE,2.4137567567567566
02-01-2017,GNV,NORTE,2.85
02-01-2017,GNV,SUDESTE,2.289890410958904
02-01-2017,GNV,SUL,2.430925925925926
02-01-2017,OLEO DIESEL,CENTRO OESTE,3.286
02-01-2017,OLEO DIESEL,NORDESTE,3.1034747474747477
02-01-2017,OLEO DIESEL,NORTE,3.4184722222222224
02-01-2017,OLEO DIESEL,SUDESTE,3.0891919642857144
02-01-2017,OLEO DIESEL,SUL,3.013108695652174
02-01-2017,OLEO DIESEL S10,CENTRO OESTE,3.4385757575757574
02-01-2017,OLEO DIESEL S10,NORDESTE,3.1987142857142854
02-01-2017,OLEO DIESEL S10,NORTE,3.5229
02-01-2017,OLEO DIESEL S10,SUDESTE,3.2144196428571425
02-01-2017,OLEO DIESEL S10,SUL,3.144478260869565
02-01-2018,ETANOL HIDRATADO,CENTRO OESTE,3.0805625
02-01-2018,ETANOL HIDRATADO,NORDESTE,3.326473684210526
02-01-2018,ETANOL HIDRATADO,NORTE,3.6929655172413796
02-01-2018,ETANOL HIDRATADO,SUDESTE,3.1567692307692305
02-01-2018,ETANOL HIDRATADO,SUL,3.5986627906976745
02-01-2018,GASOLINA COMUM,CENTRO OESTE,4.3414375
02-01-2018,GASOLINA COMUM,NORDESTE,4.197291666666667
02-01-2018,GASOLINA COMUM,NORTE,4.433513513513513
02-01-2018,GASOLINA COMUM,SUDESTE,4.291245192307692
02-01-2018,GASOLINA COMUM,SUL,4.242837209302325
02-01-2018,GLP,CENTRO OESTE,77.44784375
02-01-2018,GLP,NORDESTE,65.03310416666666
02-01-2018,GLP,NORTE,79.1627027027027
02-01-2018,GLP,SUDESTE,65.3843574879227
02-01-2018,GLP,SUL,68.5269534883721
02-01-2018,GNV,CENTRO OESTE,2.5816666666666666
02-01-2018,GNV,NORDESTE,2.7469259259259258
02-01-2018,GNV,NORTE,2.95
02-01-2018,GNV,SUDESTE,2.5211973684210527
02-01-2018,GNV,SUL,2.5432083333333333
02-01-2018,OLEO DIESEL,CENTRO OESTE,3.60121875
02-01-2018,OLEO DIESEL,NORDESTE,3.401702380952381
02-01-2018,OLEO DIESEL,NORTE,3.613235294117647
02-01-2018,OLEO DIESEL,SUDESTE,3.400347826086956
02-01-2018,OLEO DIESEL,SUL,3.2655697674418604
02-01-2018,OLEO DIESEL S10,CENTRO OESTE,3.71615625
02-01-2018,OLEO DIESEL S10,NORDESTE,3.4816354166666668
02-01-2018,OLEO DIESEL S10,NORTE,3.725216216216216
02-01-2018,OLEO DIESEL S10,SUDESTE,3.5151730769230767
02-01-2018,OLEO DIESEL S10,SUL,3.3727093023255814
03-01-2016,ETANOL HIDRATADO,CENTRO OESTE,3.0055151515151515
03-01-2016,ETANOL HIDRATADO,NORDESTE,3.204468468468469
03-01-2016,ETANOL HIDRATADO,NORTE,3.5152121212121212
03-01-2016,ETANOL HIDRATADO,SUDESTE,2.9633705357142857
03-01-2016,ETANOL HIDRATADO,SUL,3.3249782608695653
03-01-2016,GASOLINA COMUM,CENTRO OESTE,3.8471515151515154
03-01-2016,GASOLINA COMUM,NORDESTE,3.8281517857142857
03-01-2016,GASOLINA COMUM,NORTE,4.03285
03-01-2016,GASOLINA COMUM,SUDESTE,3.73721875
03-01-2016,GASOLINA COMUM,SUL,3.807728260869565
03-01-2016,GLP,CENTRO OESTE,61.20842424242424
03-01-2016,GLP,NORDESTE,52.38885454545455
03-01-2016,GLP,NORTE,61.73282051282051
03-01-2016,GLP,SUDESTE,52.73770535714285
03-01-2016,GLP,SUL,55.30683695652174
03-01-2016,GNV,CENTRO OESTE,2.568
03-01-2016,GNV,NORDESTE,2.3916
03-01-2016,GNV,NORTE,3.4349999999999996
03-01-2016,GNV,SUDESTE,2.2117125
03-01-2016,GNV,SUL,2.495135135135135
03-01-2016,OLEO DIESEL,CENTRO OESTE,3.1700909090909093
03-01-2016,OLEO DIESEL,NORDESTE,3.0547199999999997
03-01-2016,OLEO DIESEL,NORTE,3.3047567567567566
03-01-2016,OLEO DIESEL,SUDESTE,2.981798206278027
03-01-2016,OLEO DIESEL,SUL,2.9373152173913044
03-01-2016,OLEO DIESEL S10,CENTRO OESTE,3.333121212121212
03-01-2016,OLEO DIESEL S10,NORDESTE,3.1706428571428575
03-01-2016,OLEO DIESEL S10,NORTE,3.431
03-01-2016,OLEO DIESEL S10,SUDESTE,3.1104508928571426
03-01-2016,OLEO DIESEL S10,SUL,3.079695652173913
03-01-2017,ETANOL HIDRATADO,CENTRO OESTE,2.9232727272727272
03-01-2017,ETANOL HIDRATADO,NORDESTE,3.1741711711711713
03-01-2017,ETANOL HIDRATADO,NORTE,3.6871818181818186
03-01-2017,ETANOL HIDRATADO,SUDESTE,2.8738660714285715
03-01-2017,ETANOL HIDRATADO,SUL,3.39567032967033
03-01-2017,GASOLINA COMUM,CENTRO OESTE,3.8025151515151516
03-01-2017,GASOLINA COMUM,NORDESTE,3.7416339285714284
03-01-2017,GASOLINA COMUM,NORTE,4.0641
03-01-2017,GASOLINA COMUM,SUDESTE,3.7435982142857145
03-01-2017,GASOLINA COMUM,SUL,3.784728260869565
03-01-2017,GLP,CENTRO OESTE,62.78963636363636
03-01-2017,GLP,NORDESTE,53.40536363636364
03-01-2017,GLP,NORTE,64.88707692307692
03-01-2017,GLP,SUDESTE,54.574609865470855
03-01-2017,GLP,SUL,57.47
03-01-2017,GNV,CENTRO OESTE,2.4436666666666667
03-01-2017,GNV,NORDESTE,2.46672972972973
03-01-2017,GNV,NORTE,2.9
03-01-2017,GNV,SUDESTE,2.312027397260274
03-01-2017,GNV,SUL,2.409851851851852
03-01-2017,OLEO DIESEL,CENTRO OESTE,3.2433636363636364
03-01-2017,OLEO DIESEL,NORDESTE,3.0637731958762884
03-01-2017,OLEO DIESEL,NORTE,3.361083333333333
03-01-2017,OLEO DIESEL,SUDESTE,3.0416741071428572
03-01-2017,OLEO DIESEL,SUL,2.961445652173913
03-01-2017,OLEO DIESEL S10,CENTRO OESTE,3.392848484848485
03-01-2017,OLEO DIESEL S10,NORDESTE,3.1575446428571428
03-01-2017,OLEO DIESEL S10,NORTE,3.4646500000000002
03-01-2017,OLEO DIESEL S10,SUDESTE,3.1651651785714283
03-01-2017,OLEO DIESEL S10,SUL,3.091652173913044
03-01-2018,ETANOL HIDRATADO,CENTRO OESTE,3.14009375
03-01-2018,ETANOL HIDRATADO,NORDESTE,3.3809052631578944
03-01-2018,ETANOL HIDRATADO,NORTE,3.7329
03-01-2018,ETANOL HIDRATADO,SUDESTE,3.162144230769231
03-01-2018,ETANOL HIDRATADO,SUL,3.6264651162790695
03-01-2018,GASOLINA COMUM,CENTRO OESTE,4.33853125
03-01-2018,GASOLINA COMUM,NORDESTE,4.1979999999999995
03-01-2018,GASOLINA COMUM,NORTE,4.423972972972973
03-01-2018,GASOLINA COMUM,SUDESTE,4.289769230769231
03-01-2018,GASOLINA COMUM,SUL,4.227197674418605
03-01-2018,GLP,CENTRO OESTE,77.48053125
03-01-2018,GLP,NORDESTE,64.74020833333334
03-01-2018,GLP,NORTE,78.94667567567568
03-01-2018,GLP,SUDESTE,65.21904830917875
03-01-2018,GLP,SUL,68.86859302325581
03-01-2018,GNV,CENTRO OESTE,2.592333333333333
03-01-2018,GNV,NORDESTE,2.7700400000000003
03-01-2018,GNV,NORTE,3.013
03-01-2018,GNV,SUDESTE,2.561689189189189
03-01-2018,GNV,SUL,2.52848
03-01-2018,OLEO DIESEL,CENTRO OESTE,3.5971875
03-01-2018,OLEO DIESEL,NORDESTE,3.4011764705882355
03-01-2018,OLEO DIESEL,NORTE,3.6060588235294118
03-01-2018,OLEO DIESEL,SUDESTE,3.394456730769231
03-01-2018,OLEO DIESEL,SUL,3.261906976744186
03-01-2018,OLEO DIESEL S10,CENTRO OESTE,3.707125
03-01-2018,OLEO DIESEL S10,NORDESTE,3.4819375000000004
03-01-2018,OLEO DIESEL S10,NORTE,3.719972972972973
03-01-2018,OLEO DIESEL S10,SUDESTE,3.5080336538461543
03-01-2018,OLEO DIESEL S10,SUL,3.3703488372093027
04-01-2016,ETANOL HIDRATADO,CENTRO OESTE,2.957757575757576
04-01-2016,ETANOL HIDRATADO,NORDESTE,3.24836036036036
04-01-2016,ETANOL HIDRATADO,NORTE,3.5616470588235294
04-01-2016,ETANOL HIDRATADO,SUDESTE,2.857200892857143
04-01-2016,ETANOL HIDRATADO,SUL,3.321032967032967
04-01-2016,GASOLINA COMUM,CENTRO OESTE,3.830515151515151
04-01-2016,GASOLINA COMUM,NORDESTE,3.8302410714285715
04-01-2016,GASOLINA COMUM,NORTE,4.039350000000001
04-01-2016,GASOLINA COMUM,SUDESTE,3.731142857142857
04-01-2016,GASOLINA COMUM,SUL,3.8088260869565214
04-01-2016,GLP,CENTRO OESTE,61.36560606060606
04-01-2016,GLP,NORDESTE,52.422636363636364
04-01-2016,GLP,NORTE,61.472589743589744
04-01-2016,GLP,SUDESTE,52.14811160714286
04-01-2016,GLP,SUL,55.29990217391305
04-01-2016,GNV,CENTRO OESTE,2.4706
04-01-2016,GNV,NORDESTE,2.390057142857143
04-01-2016,GNV,NORTE,2.85
04-01-2016,GNV,SUDESTE,2.213746835443038
04-01-2016,GNV,SUL,2.479375
04-01-2016,OLEO DIESEL,CENTRO OESTE,3.171090909090909
04-01-2016,OLEO DIESEL,NORDESTE,3.06272
04-01-2016,OLEO DIESEL,NORTE,3.316552631578947
04-01-2016,OLEO DIESEL,SUDESTE,2.9883991031390136
04-01-2016,OLEO DIESEL,SUL,2.9397065217391303
04-01-2016,OLEO DIESEL S10,CENTRO OESTE,3.3308787878787878
04-01-2016,OLEO DIESEL S10,NORDESTE,3.174044642857143
04-01-2016,OLEO DIESEL S10,NORTE,3.4319499999999996
04-01-2016,OLEO DIESEL S10,SUDESTE,3.1173348214285714
04-01-2016,OLEO DIESEL S10,SUL,3.0754130434782607
04-01-2017,ETANOL HIDRATADO,CENTRO OESTE,2.837151515151515
04-01-2017,ETANOL HIDRATADO,NORDESTE,3.1472792792792794
04-01-2017,ETANOL HIDRATADO,NORTE,3.6564848484848484
04-01-2017,ETANOL HIDRATADO,SUDESTE,2.7635669642857144
04-01-2017,ETANOL HIDRATADO,SUL,3.2952391304347826
04-01-2017,GASOLINA COMUM,CENTRO OESTE,3.7464545454545455
04-01-2017,GASOLINA COMUM,NORDESTE,3.7079196428571426
04-01-2017,GASOLINA COMUM,NORTE,4.0310749999999995
04-01-2017,GASOLINA COMUM,SUDESTE,3.6891428571428575
04-01-2017,GASOLINA COMUM,SUL,3.7185108695652174
04-01-2017,GLP,CENTRO OESTE,64.23321212121212
04-01-2017,GLP,NORDESTE,55.152290909090915
04-01-2017,GLP,NORTE,67.56025641025641
04-01-2017,GLP,SUDESTE,56.015349775784756
04-01-2017,GLP,SUL,58.399239130434786
04-01-2017,GNV,CENTRO OESTE,2.4499999999999997
04-01-2017,GNV,NORDESTE,2.435611111111111
04-01-2017,GNV,NORTE,2.917
04-01-2017,GNV,SUDESTE,2.320388888888889
04-01-2017,GNV,SUL,2.4163333333333337
04-01-2017,OLEO DIESEL,CENTRO OESTE,3.2154545454545453
04-01-2017,OLEO DIESEL,NORDESTE,3.0159583333333333
04-01-2017,OLEO DIESEL,NORTE,3.3155833333333335
04-01-2017,OLEO DIESEL,SUDESTE,3.0109508928571427
04-01-2017,OLEO DIESEL,SUL,2.9240108695652176
04-01-2017,OLEO DIESEL S10,CENTRO OESTE,3.3593939393939394
04-01-2017,OLEO DIESEL S10,NORDESTE,3.106419642857143
04-01-2017,OLEO DIESEL S10,NORTE,3.4256
04-01-2017,OLEO DIESEL S10,SUDESTE,3.134308035714286
04-01-2017,OLEO DIESEL S10,SUL,3.0532717391304347
04-01-2018,ETANOL HIDRATADO,CENTRO OESTE,3.22778125
04-01-2018,ETANOL HIDRATADO,NORDESTE,3.4493829787234045
04-01-2018,ETANOL HIDRATADO,NORTE,3.8293666666666666
04-01-2018,ETANOL HIDRATADO,SUDESTE,3.124403846153846
04-01-2018,ETANOL HIDRATADO,SUL,3.6291395348837208
04-01-2018,GASOLINA COMUM,CENTRO OESTE,4.36028125
04-01-2018,GASOLINA COMUM,NORDESTE,4.230635416666667
04-01-2018,GASOLINA COMUM,NORTE,4.458459459459459
04-01-2018,GASOLINA COMUM,SUDESTE,4.314245192307693
04-01-2018,GASOLINA COMUM,SUL,4.240465116279069
04-01-2018,GLP,CENTRO OESTE,77.7771875
04-01-2018,GLP,NORDESTE,64.76780208333334
04-01-2018,GLP,NORTE,79.1067027027027
04-01-2018,GLP,SUDESTE,65.13638647342995
04-01-2018,GLP,SUL,68.93272093023256
04-01-2018,GNV,CENTRO OESTE,2.638333333333333
04-01-2018,GNV,NORDESTE,2.7836250000000002
04-01-2018,GNV,NORTE,3.17
04-01-2018,GNV,SUDESTE,2.563027397260274
04-01-2018,GNV,SUL,2.576
04-01-2018,OLEO DIESEL,CENTRO OESTE,3.63296875
04-01-2018,OLEO DIESEL,NORDESTE,3.4516705882352943
04-01-2018,OLEO DIESEL,NORTE,3.665787878787879
04-01-2018,OLEO DIESEL,SUDESTE,3.4373269230769234
04-01-2018,OLEO DIESEL,SUL,3.302511627906977
04-01-2018,OLEO DIESEL S10,CENTRO OESTE,3.73834375
04-01-2018,OLEO DIESEL S10,NORDESTE,3.5254166666666666
04-01-2018,OLEO DIESEL S10,NORTE,3.7623783783783784
04-01-2018,OLEO DIESEL S10,SUDESTE,3.5460961538461535
04-01-2018,OLEO DIESEL S10,SUL,3.4065465116279072
05-01-2016,ETANOL HIDRATADO,CENTRO OESTE,2.726909090909091
05-01-2016,ETANOL HIDRATADO,NORDESTE,3.177351351351351
05-01-2016,ETANOL HIDRATADO,NORTE,3.5318823529411767
05-01-2016,ETANOL HIDRATADO,SUDESTE,2.570674107142857
05-01-2016,ETANOL HIDRATADO,SUL,3.1727802197802197
05-01-2016,GASOLINA COMUM,CENTRO OESTE,3.7604848484848485
05-01-2016,GASOLINA COMUM,NORDESTE,3.82225
05-01-2016,GASOLINA COMUM,NORTE,4.032500000000001
05-01-2016,GASOLINA COMUM,SUDESTE,3.685660714285714
05-01-2016,GASOLINA COMUM,SUL,3.778978260869565
05-01-2016,GLP,CENTRO OESTE,61.32993939393939
05-01-2016,GLP,NORDESTE,51.998354545454546
05-01-2016,GLP,NORTE,61.26415384615385
05-01-2016,GLP,SUDESTE,51.839656250000004
05-01-2016,GLP,SUL,55.18455434782609
05-01-2016,GNV,CENTRO OESTE,2.6728
05-01-2016,GNV,NORDESTE,2.411025641025641
05-01-2016,GNV,NORTE,2.85
05-01-2016,GNV,SUDESTE,2.227341772151899
05-01-2016,GNV,SUL,2.4703928571428575
05-01-2016,OLEO DIESEL,CENTRO OESTE,3.1657575757575755
05-01-2016,OLEO DIESEL,NORDESTE,3.0531599999999997
05-01-2016,OLEO DIESEL,NORTE,3.3176315789473683
05-01-2016,OLEO DIESEL,SUDESTE,2.9864170403587442
05-01-2016,OLEO DIESEL,SUL,2.9341956521739134
05-01-2016,OLEO DIESEL S10,CENTRO OESTE,3.329181818181818
05-01-2016,OLEO DIESEL S10,NORDESTE,3.1668660714285717
05-01-2016,OLEO DIESEL S10,NORTE,3.4315249999999997
05-01-2016,OLEO DIESEL S10,SUDESTE,3.1159419642857142
05-01-2016,OLEO DIESEL S10,SUL,3.0727499999999996
05-01-2017,ETANOL HIDRATADO,CENTRO OESTE,2.7926060606060608
05-01-2017,ETANOL HIDRATADO,NORDESTE,3.1390090090090093
05-01-2017,ETANOL HIDRATADO,NORTE,3.629
05-01-2017,ETANOL HIDRATADO,SUDESTE,2.708125
05-01-2017,ETANOL HIDRATADO,SUL,3.230836956521739
05-01-2017,GASOLINA COMUM,CENTRO OESTE,3.726060606060606
05-01-2017,GASOLINA COMUM,NORDESTE,3.715491071428571
05-01-2017,GASOLINA COMUM,NORTE,3.993125
05-01-2017,GASOLINA COMUM,SUDESTE,3.668767857142857
05-01-2017,GASOLINA COMUM,SUL,3.693173913043478
05-01-2017,GLP,CENTRO OESTE,64.21521212121212
05-01-2017,GLP,NORDESTE,55.28510909090909
05-01-2017,GLP,NORTE,67.65305128205128
05-01-2017,GLP,SUDESTE,55.861192825112106
05-01-2017,GLP,SUL,58.985663043478255
05-01-2017,GNV,CENTRO OESTE,2.4423333333333335
05-01-2017,GNV,NORDESTE,2.4654848484848486
05-01-2017,GNV,NORTE,2.85
05-01-2017,GNV,SUDESTE,2.335714285714286
05-01-2017,GNV,SUL,2.438814814814815
05-01-2017,OLEO DIESEL,CENTRO OESTE,3.2113030303030303
05-01-2017,OLEO DIESEL,NORDESTE,3.0258453608247424
05-01-2017,OLEO DIESEL,NORTE,3.3002777777777776
05-01-2017,OLEO DIESEL,SUDESTE,3.0218660714285717
05-01-2017,OLEO DIESEL,SUL,2.9223586956521737
05-01-2017,OLEO DIESEL S10,CENTRO OESTE,3.354727272727273
05-01-2017,OLEO DIESEL S10,NORDESTE,3.1124642857142857
05-01-2017,OLEO DIESEL S10,NORTE,3.40815
05-01-2017,OLEO DIESEL S10,SUDESTE,3.142669642857143
05-01-2017,OLEO DIESEL S10,SUL,3.046576086956522
05-01-2018,ETANOL HIDRATADO,CENTRO OESTE,3.0335
05-01-2018,ETANOL HIDRATADO,NORDESTE,3.4858404255319146
05-01-2018,ETANOL HIDRATADO,NORTE,3.8574333333333333
05-01-2018,ETANOL HIDRATADO,SUDESTE,2.961721153846154
05-01-2018,ETANOL HIDRATADO,SUL,3.549105882352941
05-01-2018,GASOLINA COMUM,CENTRO OESTE,4.40634375
05-01-2018,GASOLINA COMUM,NORDESTE,4.3841875
05-01-2018,GASOLINA COMUM,NORTE,4.551648648648649
05-01-2018,GASOLINA COMUM,SUDESTE,4.386230769230769
